Texto: 
decreased mental status.  no focal neurologic signs
interventional radiology performed endovascular coil occlusion
• ct:  diffuse abnormal hyperattenuation in basal cisterns from subarachnoid hemorrhage

• multiple intracranial aneurysms most of which are in the left internal carotid territory.
multiple aneurysm, cerebral
• multiple sporadic aneurysms
• multiple mycotic aneurysms
• aneuryms associated with syndromes (e.g. apdkd)
34 year old woman presents with sudden loss of consciousness.


Keywords by value: 
- aneurysms: 0.2078367149940228 (123)
- aneuryms: 0.11912862735089863 (2)
- apdkd: 0.11912862735089863 (1)
- •: 0.10587934808080324 (8449)
- multiple: 0.09728681099887941 (1682)
- hyperattenuation: 0.0949156615505195 (6)
- territory: 0.07798643224652804 (29)
- mycotic: 0.07510029575601374 (35)
- sporadic: 0.0745902913238131 (33)
- endovascular: 0.07229435839414557 (54)
- coil: 0.07229435839414557 (103)
- cisterns: 0.07108338327671736 (39)
- interventional: 0.0692789049980076 (59)
- syndromes: 0.06599584853029963 (59)
- e.g: 0.06114944571375821 (105)
- consciousness: 0.058624075803895837 (98)
- occlusion: 0.05758975043737781 (151)
- 34: 0.05730820872247454 (235)
- subarachnoid: 0.05610918013316799 (187)
- mental: 0.05388114441438105 (588)
- sudden: 0.05335113477717454 (155)
- basal: 0.052642398623491536 (202)
- carotid: 0.0517825919224076 (322)
- radiology: 0.04880421266067166 (259)
- intracranial: 0.04880421266067166 (292)
- neurologic: 0.04822289664602719 (446)
- aneurysm: 0.0456410691222068 (855)
- status: 0.04122063947542775 (390)
- signs: 0.04064021532413587 (450)
- cerebral: 0.04000603380762258 (595)
- internal: 0.038714538802415835 (516)
- hemorrhage: 0.038435899786162644 (714)
- diffuse: 0.034959559734801554 (824)
- decreased: 0.03433454598276432 (680)
- loss: 0.03351978611443837 (858)
- focal: 0.032979643299167596 (922)
- abnormal: 0.03293367892317448 (1526)
- performed: 0.03219700447604485 (901)
- associated: 0.027249494079833812 (1317)
- woman: 0.02667436415525549 (987)
- most: 0.026659934347676707 (1722)
- presents: 0.023589787777134136 (1354)
- which: 0.02155600793571012 (2234)
- from: 0.017113996123705573 (3282)
- ct: 0.016152752072865446 (27172)
- are: 0.015741538817967592 (8518)
- :: 0.015273983999873854 (11095)
- left: 0.012920341476661011 (7401)
- year: 0.012920341476661011 (4271)
- old: 0.011823440498138577 (3947)
- no: 0.011627623658159487 (35870)
- in: 0.011389114328115 (113220)
- (: 0.009761644949241359 (9594)
- ): 0.009642401244774394 (10569)
- ,: 0.003658244128611992 (45533)
- with: 0.0031622750294564793 (23954)
- of: 0.0031487513729186066 (41955)
- .: 0.0019188938430997988 (82185)
- the: 0.0018682335770760243 (67588)
