Texto: 
skull series (not available) revealed lytic lesion in the squamosal portion of the right temporal bone.
surgical resection of the abnormal bone
mri reveals subtle elevated signal within the right temporal bone extending into the greater wing of the sphenoid bone.  

there is enhancement in this region following gadolinium administration.

there is no dural or brain mass.
meningioma, intraosseous
• plasmacytoma
• lymphoma
• myeloma
• fibrous dysplasia
• intraosseus meningioma
• metastatic disease
38 year old woman with a 1 year history of right eye and ear pain.


Keywords by value: 
- •: 0.09692872277912709 (8449)
- bone: 0.08756431676123175 (2205)
- squamosal: 0.08373578601450055 (2)
- intraosseus: 0.07955573335359163 (3)
- temporal: 0.07055445108482757 (421)
- meningioma: 0.06775441930835206 (444)
- plasmacytoma: 0.05999779536507739 (24)
- intraosseous: 0.058118191686789195 (34)
- wing: 0.05547970329362219 (1866)
- myeloma: 0.051189389920169484 (100)
- sphenoid: 0.04902139601463999 (114)
- 38: 0.04693647986520807 (203)
- series: 0.04382649724225425 (113)
- ear: 0.043405651937921716 (9744)
- dural: 0.04270814009798548 (704)
- gadolinium: 0.041787056589368474 (182)
- subtle: 0.04046566284272932 (153)
- lytic: 0.03943387461018311 (298)
- skull: 0.03751926485971824 (311)
- eye: 0.03695267842383414 (547)
- administration: 0.03657381716395021 (208)
- fibrous: 0.03561057998203168 (323)
- dysplasia: 0.03477423415922376 (406)
- reveals: 0.03446647165252601 (273)
- greater: 0.033089859357427844 (379)
- portion: 0.03190934687999058 (507)
- elevated: 0.029889859395454257 (460)
- available: 0.029615660297317496 (447)
- extending: 0.029615660297317496 (456)
- revealed: 0.028272926699650446 (621)
- right: 0.027885516776610827 (8044)
- resection: 0.027473357273404317 (574)
- brain: 0.026508778590750123 (978)
- there: 0.026220939308556467 (3976)
- lymphoma: 0.025177305509169957 (867)
- abnormal: 0.025124662271287745 (1526)
- following: 0.025002863473207713 (761)
- region: 0.0248824868787558 (1007)
- enhancement: 0.023613286248691093 (898)
- signal: 0.023227570415183287 (1276)
- metastatic: 0.02217638560428959 (1079)
- into: 0.020962127504739247 (1299)
- 1: 0.020962127504739247 (15898)
- woman: 0.020349514922566043 (987)
- mri: 0.02023995726716103 (1820)
- year: 0.019713510706658034 (4271)
- surgical: 0.018517750208777873 (1704)
- lesion: 0.01794386830928304 (3600)
- within: 0.016805478436969914 (1927)
- disease: 0.01439935609500726 (3336)
- not: 0.012730089399401396 (5583)
- mass: 0.012252175329356334 (5255)
- history: 0.012167160182547251 (2881)
- is: 0.01159362429659228 (65037)
- pain: 0.010758847087945719 (5051)
- or: 0.010324976793440284 (60128)
- this: 0.009908631065094155 (5602)
- old: 0.009019944297549017 (3947)
- no: 0.008870558254678371 (35870)
- in: 0.008688602683304226 (113220)
- the: 0.008551502146616029 (67588)
- (: 0.007447028105606809 (9594)
- ): 0.007356058681580464 (10569)
- of: 0.004804280445277873 (41955)
- a: 0.00408865775070723 (549576)
- ,: 0.0027908254177039936 (45533)
- and: 0.0018557629456929738 (31978)
- .: 0.0018298729947085707 (82185)
- with: 0.0012062286194833994 (23954)
