Texto: 
patient is afebrile with normal vital signs.  labs were normal to include complete blood count and urinalysis.  ct of the abdomen and pelvis using stone protocol was performed to evaluated for kidney stones.
in this case, no further followup or treatment is needed or recommended.  larger myelolipomas have rarely hemorrhaged requiring surgical removal.  in cases with a more confusing picture, surgical removal would be performed.
round, well-circumscribed, 4.2 cm mass arising from the right adrenal gland containing discrete foci of low attenuation density measuring -52 hounsfield units.  no calcifications were identified.
adrenal myelolipoma
adrenal myelolipoma is the diagnosis in this case due to presence of pure fat in the tumor.
in cases were fat is not so apparent, differential diagnosis could include:
1. adrenal adenoma
2. adrenal metastasis
3. lymphoma
4. pheochromacytoma
5. retroperitoneal sarcoma involving the perirenal space may also simulate an adrenal fatty tumor.
44 year old male seen in the emergency room with left sided flank pain radiating to the left groin.  patient denied prior history of kidney stone disease.
the myelolipoma was an incidental finding in this case, as it often is.  the patient was not found to have nephrolithiasis or an obstructing stone, but did have signs suggesting recent passage of a left urinary stone including mildly ectatic ureter and mild perinephric fat stranding.


Keywords by value: 
- adrenal: 0.10772320466973506 (264)
- myelolipoma: 0.07522319130780145 (37)
- stone: 0.07055884203317282 (401)
- hemorrhaged: 0.03657891462226763 (1)
- -52: 0.03657891462226763 (9)
- pheochromacytoma: 0.03657891462226763 (1)
- myelolipomas: 0.03370278524235084 (3)
- fat: 0.03235160567902448 (1111)
- pure: 0.029900749010507873 (13)
- removal: 0.027956689230706953 (264)
- confusing: 0.02795052648251727 (8)
- simulate: 0.02702461963059109 (11)
- ectatic: 0.02702461963059109 (30)
- perirenal: 0.026629141706091815 (15)
- kidney: 0.02498243531161834 (1021)
- signs: 0.024957476630589663 (450)
- 4.2: 0.024361325497095677 (38)
- were: 0.024152941950496942 (1679)
- hounsfield: 0.024148490250674302 (24)
- cases: 0.023624986423079936 (558)
- case: 0.023271839413285526 (2053)
- have: 0.02303449890081027 (1751)
- perinephric: 0.02246606241620059 (55)
- passage: 0.02207058449170132 (39)
- urinalysis: 0.021826433039324 (39)
- units: 0.021826433039324 (58)
- obstructing: 0.02127236087075752 (55)
- nephrolithiasis: 0.020876882946258245 (55)
- picture: 0.020783634581726884 (54)
- groin: 0.020603198432599334 (77)
- discrete: 0.02043028267989988 (58)
- include: 0.019893389942160056 (1283)
- performed: 0.01977243428404414 (901)
- requiring: 0.01958993303628381 (66)
- ureter: 0.0191320572803964 (483)
- protocol: 0.019070583895395815 (100)
- radiating: 0.01901000796418771 (115)
- retroperitoneal: 0.018891446252801588 (99)
- well-circumscribed: 0.018776178351942355 (85)
- fatty: 0.01839623149084073 (116)
- stones: 0.01824347641564274 (195)
- 44: 0.018193782676859685 (202)
- containing: 0.018000753566341458 (116)
- denied: 0.01726787582493351 (126)
- suggesting: 0.017228544937155317 (113)
- stranding: 0.017150984219262567 (117)
- larger: 0.017074846714415278 (118)
- rarely: 0.01700008113141661 (122)
- vital: 0.01696319753217493 (235)
- followup: 0.016926638902788393 (127)
- flank: 0.016679368789916004 (162)
- tumor: 0.01653304814614781 (2333)
- urinary: 0.016413717923671477 (210)
- afebrile: 0.016381676238634506 (137)
- diagnosis: 0.016283977848800164 (1487)
- evaluated: 0.016255927900479614 (158)
- so: 0.016133878584270928 (13250)
- sarcoma: 0.01578789680444084 (836)
- apparent: 0.01567869635499116 (196)
- needed: 0.015443021672861976 (184)
- count: 0.015417643137519916 (396)
- using: 0.015392418879941567 (430)
- round: 0.015317653296942901 (1271)
- 5.: 0.01529302783835446 (784)
- room: 0.015244211068314681 (199)
- foci: 0.015220016378228403 (211)
- gland: 0.01510111490204427 (416)
- mildly: 0.01510111490204427 (207)
- surgical: 0.014906404732377207 (1704)
- adenoma: 0.014807030505419138 (638)
- an: 0.014709521132175059 (75109)
- recommended: 0.014699248404160795 (231)
- arising: 0.014678023920066311 (227)
- attenuation: 0.014255689088904724 (324)
- measuring: 0.014179899263272802 (293)
- 4.: 0.013960497802492937 (926)
- emergency: 0.013426508705312349 (302)
- incidental: 0.013426508705312349 (467)
- metastasis: 0.01327281048257231 (332)
- calcifications: 0.013183252093911836 (461)
- sided: 0.013110068934218446 (654)
- could: 0.013081153293902706 (426)
- pelvis: 0.012884196707849082 (479)
- presence: 0.01287047974463539 (376)
- did: 0.012802566975074373 (588)
- including: 0.012802566975074373 (392)
- identified: 0.012669987722764819 (404)
- would: 0.01261811982747755 (470)
- complete: 0.012478738315294832 (705)
- or: 0.012467088161373952 (60128)
- involving: 0.012441523917026114 (400)
- labs: 0.01233184235242796 (390)
- was: 0.012302209820087387 (7680)
- in: 0.012239753572538526 (113220)
- 3.: 0.012132258141662768 (1190)
- this: 0.011964363651213273 (5602)
- recent: 0.011919996053277166 (581)
- left: 0.01190172534364624 (7401)
- space: 0.011728452311521306 (822)
- density: 0.011666520152945888 (574)
- is: 0.01166578378391547 (65037)
- finding: 0.011427641099744736 (2193)
- often: 0.01131316825111889 (654)
- further: 0.011275701833196093 (615)
- 2.: 0.011275701833196093 (1513)
- differential: 0.011257094727605516 (536)
- found: 0.011174380142954823 (642)
- normal: 0.011117115805801669 (4858)
- 1.: 0.011075473719077182 (1783)
- patient: 0.01066297009439487 (8535)
- abdomen: 0.010503669140646044 (845)
- not: 0.010247457856779546 (5583)
- lymphoma: 0.010133604292072555 (867)
- low: 0.009859618476624064 (6753)
