Texto: 
unknown
unknown
multiple axial ct images demonstrate scattered bilateral intracranial calcification involving the periventricular regions, basal ganglia, and cortex in addition to severe ventriculomegaly.
congenital toxoplasmosis
• toxoplasmosis
• cytomegalovirus
• rubella
• hsv
• syphilis
newborn baby boy, day of life 1.
the cases exemplifies the characteristic intracranial abnormalities that may be seen with congenital toxoplasmosis.


Keywords by value: 
- toxoplasmosis: 0.2653216409899013 (38)
- •: 0.12637212512870064 (8449)
- exemplifies: 0.11982619456204205 (4)
- intracranial: 0.11650037860934524 (292)
- rubella: 0.10864640132720423 (8)
- unknown: 0.10757675808466151 (260)
- cytomegalovirus: 0.10504731178987826 (12)
- ventriculomegaly: 0.10081563010491873 (16)
- congenital: 0.10081157966588508 (459)
- hsv: 0.09962034023147161 (36)
- syphilis: 0.09233025759045455 (27)
- periventricular: 0.07941448590090115 (70)
- newborn: 0.07510702162269074 (87)
- ganglia: 0.07053011560445455 (121)
- baby: 0.06712190441627379 (127)
- scattered: 0.06418123414540355 (141)
- regions: 0.06306844589561401 (176)
- basal: 0.06283124996997376 (202)
- life: 0.06012777562474378 (337)
- cortex: 0.05897521168954789 (234)
- addition: 0.05842841246897238 (659)
- characteristic: 0.05833905472097859 (336)
- abnormalities: 0.0506252358338422 (356)
- calcification: 0.05002880029769563 (906)
- involving: 0.04836140748392409 (400)
- boy: 0.04685035128912857 (395)
- cases: 0.0459163042577602 (558)
- day: 0.043757416602466605 (1324)
- 1.: 0.04305143816609033 (1783)
- severe: 0.042408222581709745 (682)
- axial: 0.03933534638819147 (1143)
- bilateral: 0.03344867305345877 (2204)
- demonstrate: 0.03171697002150065 (3313)
- may: 0.030231102724163288 (2139)
- multiple: 0.029029129088375304 (1682)
- seen: 0.027235929275285325 (1897)
- images: 0.026439740192731518 (1966)
- that: 0.023806140783206826 (3273)
- be: 0.02125414069909563 (14541)
- ct: 0.019279091183742627 (27172)
- ,: 0.01309887413793326 (45533)
- to: 0.00688819529746752 (40381)
- in: 0.006796729518391208 (113220)
- the: 0.006689481517917377 (67588)
- and: 0.002903371060197072 (31978)
- with: 0.0018871641304820926 (23954)
- of: 0.001879093561257878 (41955)
- .: 0.0011451463257208475 (82185)
