Texto: 
multiple nodules palpable on physical exam of both breasts. non-tender. laboratory - noncontributory
annual mammogram. routine, regular self-exam is emphasized in this patient.
the breast tissue is heterogeneously dense. there are numerous silicone granulomas, too numerous to count, in both breasts obscuring detail. there is no evidence of a suspicious mass or architectural distortion, and no suspicious clustered microcalcifications are visible.
silicone granulomas of the breast
granulomas from silicone injection
multiple cysts
multiple fibroadenomas
cancer
screening mammogram. history of breast augmentation.
this patient had a questionable palpable lesion in the left breast that had been followed by mammography and ultrasound at another institution for three years and was thought to be stable over that time period. no images were available for review. the ultrasound report stated, "due to diffuse shadowing and increased echogenicity of the breasts, it is difficult to assess for any masses."

if this patient feels a change or a new mass, breast mr with iv contrast in addition to mammography may be considered in this complex evaluation, but may yield disappointing results like the ultrasound evaluation.

diagnosis of diseases of the breast, bassett, lawrence, et al, w.b. saunders company, 1997, p. 563

radiographics, 19:s39-s51, caskey, cynthia et al, 1999


Keywords by value: 
- breast: 0.07914371407105988 (1038)
- silicone: 0.06975843371479098 (73)
- granulomas: 0.06882820812290327 (43)
- breasts: 0.06639110333912557 (45)
- mammography: 0.041551220269928364 (67)
- mammogram: 0.037312214203154025 (169)
- bassett: 0.036885014326219656 (1)
- 563: 0.036885014326219656 (4)
- s39-s51: 0.036885014326219656 (1)
- caskey: 0.036885014326219656 (1)
- cynthia: 0.036885014326219656 (1)
- suspicious: 0.03443546492195884 (134)
- self-exam: 0.033984816918019044 (5)
- disappointing: 0.032288310189533 (3)
- numerous: 0.0320662075502775 (166)
- ultrasound: 0.03182162240593686 (868)
- al: 0.030314322787249267 (93311)
- emphasized: 0.030150964483399153 (6)
- fibroadenomas: 0.030150964483399153 (7)
- et: 0.029266932469642522 (15907)
- lawrence: 0.028743130857368973 (7)
- clustered: 0.02818442210161783 (9)
- yield: 0.026851979712000533 (40)
- obscuring: 0.025842933449168364 (14)
- augmentation: 0.025842933449168364 (19)
- w.b: 0.025554260346712498 (22)
- company: 0.025554260346712498 (64)
- palpable: 0.02534410914309448 (406)
- detail: 0.024791408644645747 (47)
- feels: 0.024350569666997935 (24)
- microcalcifications: 0.023951782303799924 (27)
- architectural: 0.023765791665428235 (36)
- multiple: 0.02259170715664354 (1682)
- saunders: 0.022384027285216615 (39)
- distortion: 0.021246229312481713 (55)
- heterogeneously: 0.021051584895599315 (56)
- radiographics: 0.02095755621002585 (65)
- evaluation: 0.020771872768425167 (786)
- ,: 0.020388205771176456 (45533)
- 1999: 0.020272914269516218 (73)
- questionable: 0.020194704507959092 (56)
- too: 0.020042538632767146 (296)
- 1997: 0.020042538632767146 (72)
