Texto: 
the intial images demonstrate a permiative aggressive lytic lesion in the proximal right radius at the metaphysis with small cortical discontinuities.  retrospectively there is a faint lytic lesion in the distal ulna.  follow up wrist and elbow radiographs demonstrate rapid progression of disease after ten days.
acute lymphoblastic leukemia
leukemia
lymphoma
eg
multifocal osteomyelitis
metastatic disease
fell off bicycle with arm pain


Keywords by value: 
- permiative: 0.13562336036871536 (1)
- discontinuities: 0.13562336036871536 (1)
- leukemia: 0.13491389615763644 (112)
- lytic: 0.11769494883654652 (298)
- intial: 0.11086277710049844 (7)
- retrospectively: 0.11086277710049844 (5)
- lymphoblastic: 0.10805783007289912 (6)
- bicycle: 0.10181990533277352 (9)
- ten: 0.09115610255492822 (10516)
- faint: 0.0832972468046822 (39)
- ulna: 0.07926087350518235 (229)
- eg: 0.07887136876696249 (6127)
- radius: 0.07237914707374134 (107)
- multifocal: 0.07070785721215987 (81)
- elbow: 0.067827679641573 (228)
- rapid: 0.06639551928671128 (167)
- metaphysis: 0.06540261896151789 (128)
- progression: 0.06540261896151789 (137)
- aggressive: 0.06431983747287481 (165)
- fell: 0.06289431700391011 (120)
- osteomyelitis: 0.061097405192429344 (273)
- wrist: 0.06073821497709101 (388)
- demonstrate: 0.06050621973332433 (3313)
- off: 0.06004405443431456 (432)
- arm: 0.05506271478671614 (609)
- lesion: 0.05355554541539861 (3600)
- cortical: 0.04792422847039711 (525)
- disease: 0.04297653972971398 (3336)
- follow: 0.04177229956840668 (2467)
- radiographs: 0.041634936018494356 (624)
- days: 0.040293450710338116 (624)
- proximal: 0.03946989510318485 (840)
- lymphoma: 0.037572286682915165 (867)
- distal: 0.03574274752224657 (1134)
- up: 0.03535149463160344 (7615)
- metastatic: 0.03309399082486293 (1079)
- acute: 0.03245968198625378 (1548)
- small: 0.030285773605863365 (1623)
- after: 0.02720001850168004 (1714)
- images: 0.025219444491528527 (1966)
- there: 0.01956485471484598 (3976)
- at: 0.017811740812794356 (83424)
- pain: 0.016055510269703612 (5051)
- right: 0.01387125706323718 (8044)
- in: 0.012966068619700153 (113220)
- a: 0.012203070825187732 (549576)
- is: 0.00865062735976501 (65037)
- the: 0.008507648289453896 (67588)
- with: 0.0036001284950735305 (23954)
- and: 0.0027693693189572073 (31978)
- of: 0.001792366166122899 (41955)
- .: 0.001638440127569828 (82185)
