Texto: 
focal eeg with left hemispheric slowing.
neurology consult.
broad strip of soft tissue which follows gray matter on all pulse sequences, extending off the left anterior ventricle and into the high left frontal gray matter.  focal thickening of the cortical gray matter and volume loss is associated.
heterotopic gray matter
heterotopia
neoplasm
54yo female with life long history of epilepsy and seizures.
secondary to premature arrest of neuronal migration from the germinal matrix to the cortex, islands of gray matter are disorganized within white matter, causing clinical symptoms such as siezures, weakness, spasticity, hyperreflexia, and/or developmental delay.  heterotopias are classically divided into two main types: band and nodular.  nodular types tend to be associated with less morbidity, while band types show severe developmental delay with an earlier onset of seizures.  this process is best described on mri where soft tissue that follows gray matter on all sequences is found within in the deep white matter.


Keywords by value: 
- matter: 0.15558288880466115 (399)
- gray: 0.14499847754000678 (219)
- types: 0.0756272449892426 (147)
- band: 0.05692136561683088 (147)
- follows: 0.05313307189353053 (77)
- delay: 0.04902667567009382 (381)
- 54yo: 0.04695012279425753 (2)
- siezures: 0.04695012279425753 (2)
- developmental: 0.04591134494228794 (196)
- seizures: 0.042472310606518356 (215)
- strip: 0.04165364457533178 (48)
- nodular: 0.041438263666033655 (392)
- sequences: 0.04125426996307528 (242)
- heterotopias: 0.03970871835208777 (7)
- spasticity: 0.03893686059125238 (8)
- disorganized: 0.03825603379555074 (9)
- islands: 0.037096087579006516 (12)
- hyperreflexia: 0.036593131642650274 (14)
- hemispheric: 0.036130457031820586 (42)
- epilepsy: 0.036130457031820586 (14)
- germinal: 0.036130457031820586 (26)
- slowing: 0.035303284525227095 (17)
- neuronal: 0.0349302294897498 (30)
- eeg: 0.03393687540346854 (24)
- white: 0.032764210551584017 (558)
- heterotopia: 0.0325865005411477 (41)
- arrest: 0.03149261615017355 (39)
- divided: 0.03110711687561475 (35)
- neurology: 0.03008439601920389 (50)
- morbidity: 0.03008439601920389 (44)
- consult: 0.029351727200480515 (160)
- heterotopic: 0.02921571276458344 (73)
- migration: 0.02921571276458344 (68)
- classically: 0.02882587877154568 (47)
- focal: 0.02821379889177343 (922)
- tend: 0.02800708965557443 (2668)
- all: 0.02794131201654671 (11660)
- matrix: 0.02758651535336386 (86)
- premature: 0.026916967286744656 (86)
- broad: 0.02562712016932148 (210)
- pulse: 0.025484388304637253 (205)
- earlier: 0.02439536747879716 (100)
- soft: 0.02405695680917399 (1339)
- into: 0.023506663213407015 (1299)
- tissue: 0.02341527385494328 (1668)
- volume: 0.023331762606098084 (189)
- associated: 0.023311705918008113 (1317)
- main: 0.02300136715037584 (804)
- off: 0.022559904845262695 (432)
- life: 0.02154868259383881 (337)
- causing: 0.02133846499747537 (203)
- cortex: 0.021135624998566294 (234)
- described: 0.02103681324504433 (223)
- and/or: 0.02087579038664568 (210)
- best: 0.020781286698775568 (312)
- where: 0.02015978182183189 (359)
- deep: 0.01999382745256928 (296)
- process: 0.01901771956551858 (446)
- within: 0.01884544980793158 (1927)
- ventricle: 0.018510926691204785 (556)
- weakness: 0.01834457429496176 (434)
- cortical: 0.018006213009108738 (525)
- long: 0.017030182143541753 (1481)
- neoplasm: 0.01682171431162964 (578)
- thickening: 0.016743494622504924 (530)
- less: 0.01672797690359932 (774)
- extending: 0.016605312421039287 (456)
- left: 0.016579860160801988 (7401)
- onset: 0.015592030207659827 (524)
- found: 0.01556662204885614 (642)
- while: 0.015541325085851522 (538)
- frontal: 0.015516138349614782 (673)
- such: 0.015441229999080071 (696)
- clinical: 0.015198322543734127 (913)
- severe: 0.015198322543734127 (682)
- show: 0.015162751066425582 (2621)
- loss: 0.014337943193459187 (858)
- two: 0.014146423338820841 (791)
- secondary: 0.01380942177172721 (822)
- high: 0.013517607289461362 (1383)
- are: 0.013466749971440482 (8518)
- anterior: 0.012721345802096747 (1421)
- on: 0.012553023335816671 (91641)
- ,: 0.012518384532591324 (45533)
- symptoms: 0.012310158826000804 (1259)
- mri: 0.011348415346327282 (1820)
- female: 0.010154683649987476 (1301)
- is: 0.009750707139619518 (65037)
- which: 0.009220488943598547 (2234)
- that: 0.008531680511900713 (3273)
- be: 0.007617090886381093 (14541)
- as: 0.007471546276844669 (55990)
- to: 0.007405805348722304 (40381)
- from: 0.007320437648290244 (3282)
- an: 0.00683043274153023 (75109)
- history: 0.006822049350907996 (2881)
- :: 0.006533380439252398 (11095)
- this: 0.005555706435341809 (5602)
- the: 0.004794772879894536 (67588)
- and: 0.004162057936005051 (31978)
- of: 0.004040594247329078 (41955)
- with: 0.0027052988691303984 (23954)
- in: 0.002435822139539046 (113220)
- .: 0.0018467966755844885 (82185)
