Texto: 
treatment with surgical decompression is usually performed on patients with greater than 5mm midline shift or maximal thickness greater than 1cm.  surgical treatment is also performed for comatose patients with hematomas less than 1cm or less than 5mm midline shift if the gcs decreases by 2 points, the pupils are fixed and dilated or intracranial pressure is greater than 20mm hg.  treatment is with craniotomy and evacuation of hematoma.

meagher rj.  subdural hematoma. emedicine nov 2006.
non-contrast enhanced ct of the brain shows a large right sided extra-axial fluid collection.  the fluid is high density with dependent areas of increased density.  there is significant mass effect with right to left midline shift.
subdural hematoma
acute subdural hematoma
chronic subdural hematoma
85 year old male presents to the emergency department with altered mental status after a fall.
the patient underwent emergent craniotomy and evacuation of hematoma.


Keywords by value: 
- subdural: 0.11861188928051467 (174)
- hematoma: 0.11696026455469577 (649)
- shift: 0.07794893248401427 (173)
- than: 0.0717643863755857 (1107)
- evacuation: 0.07029889633065761 (32)
- 5mm: 0.06899398999335067 (74)
- 1cm: 0.06819244695512842 (59)
- craniotomy: 0.0657261406391354 (46)
- midline: 0.06357942475651002 (381)
- greater: 0.06172531457058656 (379)
- meagher: 0.05650973348696473 (1)
- 20mm: 0.04946734702114351 (4)
- 2006.: 0.04242496055532229 (17)
- rj: 0.04058084470627242 (20)
- emedicine: 0.03873672885722254 (80)
- nov: 0.03873672885722254 (275)
- hg: 0.037981709397886754 (171)
- decreases: 0.037306321477003246 (20)
- less: 0.037101794927213876 (774)
- comatose: 0.036695358785949886 (23)
- gcs: 0.036695358785949886 (35)
- points: 0.036410411589983004 (38)
- density: 0.03604655585717896 (574)
- maximal: 0.035624499268878305 (34)
- hematomas: 0.034496994996675336 (61)
- emergent: 0.03371904078510951 (48)
- treatment: 0.033261864607709364 (1790)
- fixed: 0.03169434239140133 (56)
- fluid: 0.031136398776972475 (1076)
- altered: 0.031059144297528055 (58)
- 85: 0.030592738180333 (172)
- performed: 0.030545876041375885 (901)
- pupils: 0.029951177548557473 (64)
- dependent: 0.029556575670355977 (112)
- extra-axial: 0.029184862480289633 (85)
- decompression: 0.029006788351398125 (87)
- patients: 0.02835352050469264 (1457)
- thickness: 0.02826153318398875 (125)
- non-contrast: 0.026737996954007217 (128)
- mental: 0.02555900440169357 (588)
- department: 0.024563537193962575 (160)
- fall: 0.024097901401398655 (368)
- enhanced: 0.023438866184307496 (318)
- collection: 0.023186034568594055 (331)
- intracranial: 0.02315071626211348 (292)
- surgical: 0.023028484233992993 (1704)
- is: 0.021626568399412526 (65037)
- pressure: 0.021512390447579098 (419)
- emergency: 0.020742234602437664 (302)
- sided: 0.02025337572529901 (654)
- dilated: 0.01990443209353608 (410)
- status: 0.019553380263984958 (390)
- effect: 0.019394604186341313 (544)
- or: 0.019260052864686683 (60128)
- underwent: 0.018796128432552687 (413)
- areas: 0.018431712636192733 (527)
- usually: 0.016634155473504865 (770)
- brain: 0.016483022585274114 (978)
- chronic: 0.01542942072376282 (888)
- shows: 0.015060087818774864 (912)
- high: 0.014990679878697535 (1383)
- if: 0.014863739960132278 (9413)
- significant: 0.014729789429834765 (999)
- acute: 0.013524867494272405 (1548)
- increased: 0.013400543473074716 (1255)
- large: 0.01197783610148128 (2420)
- 2: 0.011795541644298373 (13754)
- right: 0.011559380886030982 (8044)
- after: 0.011333341042366682 (1714)
- presents: 0.011190027535307217 (1354)
- also: 0.010798843549167636 (2071)
- male: 0.009905163704406878 (2906)
- by: 0.009120967328492786 (2984)
- there: 0.00815202279785249 (3976)
- ct: 0.007662202906359249 (27172)
- mass: 0.007618339788125413 (5255)
- are: 0.007467140208523087 (8518)
- left: 0.006128879931236632 (7401)
- year: 0.006128879931236632 (4271)
- old: 0.005608555108091376 (3947)
- patient: 0.005490973916130692 (8535)
- to: 0.005475232159525465 (40381)
- the: 0.0053172801809086845 (67588)
- with: 0.0052501873886488986 (23954)
- a: 0.005084612843828221 (549576)
- for: 0.004673770183607148 (12260)
- on: 0.004640327002342488 (91641)
- and: 0.003461711648696509 (31978)
- of: 0.0029872769435381648 (41955)
- .: 0.0022756112882914275 (82185)
- ,: 0.001735320932803124 (45533)
