Texto: 
pyramethamine and sulfadiazine
multiple ring-enhancing lesion in the deep periventricular area
toxoplasmosis
abscess
necrotic metastasis
fever, lethargy, and confusion.


Keywords by value: 
- pyramethamine: 0.40070538290756813 (1)
- sulfadiazine: 0.40070538290756813 (1)
- ring-enhancing: 0.2877550806444772 (16)
- toxoplasmosis: 0.24924154153596792 (38)
- lethargy: 0.24461505543097056 (34)
- confusion: 0.23302904408420735 (43)
- periventricular: 0.22380446026617598 (70)
- necrotic: 0.21238107716249846 (81)
- deep: 0.1572241886042948 (296)
- metastasis: 0.14539760574090577 (332)
- fever: 0.13142102847963483 (569)
- area: 0.12281073836973942 (1184)
- abscess: 0.12281073836973942 (839)
- multiple: 0.08180936379451223 (1682)
- lesion: 0.0791161466363843 (3600)
- ,: 0.024610005956117034 (45533)
- in: 0.019154419551829772 (113220)
- and: 0.016364455066565316 (31978)
- the: 0.0062840583956193545 (67588)
- .: 0.0016136152771521035 (82185)
