Texto: 
aortic regurgitation.
surgical repair.
mr of the aorta shows 6.8 cm aneurysm of the aortic root.
marfan syndrome, annuloaortic ectasia
cystic medial necrosis
ehlers-danlos
marfans
atherosclerosis
syphilis
mycotic
post-traumatic
30 y/o woman with marfan's syndrome, pre-op aortic valve replacement.
patients with cardiac complications secondary to marfan's syndrome have a much shorter life expectancy (mean age at death is 28 years).   collagenous and mucoid material accumulations, especially in the proximal aorta, and fragmentation of elastic fibers result in aortic dissection and rupture.   cystic medial necrosis causes similar changes, seen most frequently in the ascending aorta.  incompetence of the aortic valve frequently results and leads to valvular insufficiency, as in this case, where replacement was necessary.


Keywords by value: 
- marfan: 0.13017284179495656
- aortic: 0.1300350432065596
- aorta: 0.08273738226661004
- annuloaortic: 0.06628209341328194
- valve: 0.06424396453678939
- replacement: 0.06272372217782143
- marfans: 0.061070460476740994
- collagenous: 0.058021850641341265
- accumulations: 0.058021850641341265
- incompetence: 0.05585882754020005
- frequently: 0.055692190009172256
- syndrome: 0.05512571225717236
- 6.8: 0.0541810564776872
- expectancy: 0.05281021770480032
- mucoid: 0.05281021770480032
- necrosis: 0.05072331899916849
- elastic: 0.049761607869400586
- ehlers-danlos: 0.046439557100385255
- shorter: 0.046439557100385255
- fragmentation: 0.046439557100385255
- valvular: 0.04497973744293445
- syphilis: 0.04304117271133971
- pre-op: 0.04208001954209246
- mycotic: 0.041785126961992596
- ectasia: 0.041501365097459914
- medial: 0.04110224832466243
- atherosclerosis: 0.04046264074798009
- mean: 0.03999256287593998
- regurgitation: 0.03955015310133146
- post-traumatic: 0.0374953159960707
- cystic: 0.03706214597371065
- fibers: 0.03615176871228592
- leads: 0.03588321170024021
- death: 0.034667863192297234
- ascending: 0.03444670616067096
- insufficiency: 0.034126709059777764
- root: 0.03314886599024244
- dissection: 0.03158193915131758
- 28: 0.0302859148961237
- much: 0.029742150523344554
- material: 0.02870906879851416
- necessary: 0.0284592518990531
- 's: 0.028331528095745035
- life: 0.028029489388978302
- rupture: 0.027279192617486788
- especially: 0.026445120732469636
- where: 0.02622287409907456
- results: 0.025936409089809372
- repair: 0.025728502839204033
- complications: 0.025459945827158322
- aneurysm: 0.02539427906047596
- similar: 0.02520065127023224
- causes: 0.02501188494593843
- 30: 0.024707438619962968
- result: 0.024648001180059862
- cardiac: 0.024472457089856917
- mr: 0.0204150336236574
- age: 0.019555716733415836
- proximal: 0.019289798358699362
- years: 0.018866489752018663
- changes: 0.01841389455815835
- secondary: 0.01796263132713389
- y/o: 0.01779420323172662
- shows: 0.01766446390773593
- cm: 0.017232752765541245
- patients: 0.016628380446361096
- woman: 0.01484137554502937
- most: 0.014833346930286284
- ,: 0.014247898185120388
- case: 0.014056424307272712
- have: 0.013913068258384148
- surgical: 0.013505426843995891
- seen: 0.012696448233591656
- in: 0.012673600906473832
- as: 0.009718627863865622
- at: 0.008704986111516037
- was: 0.007430658061757044
- this: 0.007226595588828068
- to: 0.006422076818691522
- (: 0.005431291174765868
- and: 0.005413804683675742
- ): 0.005364945053483497
- the: 0.005197341530211496
- is: 0.00422775021341899
- of: 0.0035038737082101782
- a: 0.0029819533971323403
- .: 0.0021353104419456403
- with: 0.0017594612945848079
