Texto: 
linear lucencies can be seen through the right mastoid air cells and temporal bone. there is opacification of the right mastoid air cells.  there is air in the parapharyngeal space.
temporal bone fractures
see factoid
4 yo boy with h/o tv falling on head
see factoid


Keywords by value: 
- mastoid: 0.20096727044309678 (138)
- air: 0.177016079176651 (1776)
- tv: 0.14334201948445802 (26)
- cells: 0.13985496710816314 (362)
- temporal: 0.1396690154128219 (421)
- parapharyngeal: 0.12756263401030532 (15)
- factoid: 0.12226267320874026 (369)
- lucencies: 0.10462528509903186 (58)
- see: 0.10409049841750155 (2684)
- falling: 0.09850070157963721 (56)
- opacification: 0.09234814250649198 (94)
- h/o: 0.09099611423014095 (100)
- bone: 0.08667080332489265 (2205)
- linear: 0.07392982802196506 (281)
- fractures: 0.06603650199959746 (616)
- boy: 0.05928003632501982 (395)
- space: 0.057684836879114985 (822)
- yo: 0.052476561700056365 (2293)
- there: 0.05190675740673423 (3976)
- through: 0.04952973506981364 (1208)
- head: 0.04946125123620196 (1929)
- 4: 0.04859126337100092 (7367)
- can: 0.03955555821365448 (6061)
- right: 0.03680129424940476 (8044)
- seen: 0.03446178806260592 (1897)
- be: 0.026892994353957735 (14541)
- is: 0.022950644015703084 (65037)
- on: 0.014773285966641387 (91641)
- in: 0.0085999434722501 (113220)
- the: 0.008464241920630151 (67588)
- and: 0.0036736531782085398 (31978)
- with: 0.0023878403283650964 (23954)
- of: 0.0023776285877140494 (41955)
- .: 0.002173440985551813 (82185)
