Texto: 
patient underwent successful resection.
-axial ct with contrast reveals a spiculated non-enhancing nodular lesion within the right lower lobe with areas of internal hypodensity.
-pet (not included) evaluation revealed significant suv within the lesion.
large cell carcinoma
carcinoma
metastatic disease
noncalcified granuloma
hamartoma
avm
79 year old female with incidental findings of a right lung nodule on virtual colonography.
this is an uncomplicated presentation of a common malignancy.  undoubtedly, the patient's disease would have progressed significantly had she not sought screening ct colonography.  one of the benefits of screening ct colonography is in finding extra-colonic disease.  clinically significant findings depend upon the screened population where age is the most important factor determining risk for extra-colonic malignancy.  it is generally agreed that in older populations (>70 y/o), the ct colonography technique has benefit in findings significant extra-colonic disease whereas virtual colonography and the potential benefit in discovering extra-colonic findings important in a younger screening population.


Keywords by value: 
- extra-colonic: 0.20621095728576602 (4)
- colonography: 0.20537306885200124 (11)
- virtual: 0.0731060709532744 (67)
- screening: 0.0639479724373394 (242)
- benefit: 0.05967188721944082 (75)
- population: 0.05214981985119189 (110)
- -pet: 0.051552739321441506 (10)
- -axial: 0.04749924703746522 (115)
- discovering: 0.04749924703746522 (2)
- important: 0.04489806645082951 (193)
- undoubtedly: 0.04344575475348893 (4)
- findings: 0.042545893234852854 (1669)
- agreed: 0.041074613770400246 (6)
- significant: 0.040313107913231984 (999)
- noncalcified: 0.03939226246951264 (8)
- screened: 0.03939226246951264 (13)
- malignancy: 0.0386209319041113 (319)
- populations: 0.03702112148642396 (14)
- sought: 0.03611965552252187 (17)
- depend: 0.03571618843780285 (243)
- suv: 0.03433379792280736 (34)
- benefits: 0.03296762920244767 (25)
- determining: 0.03296762920244767 (26)
- disease: 0.03267222318633226 (3336)
- 79: 0.03186095084198844 (111)
- hypodensity: 0.03076123018992447 (39)
- spiculated: 0.030436260300130254 (43)
- non-enhancing: 0.030436260300130254 (41)
- whereas: 0.029695022255456897 (46)
- younger: 0.02916302355249943 (57)
- progressed: 0.02891413691847139 (48)
- technique: 0.028793556291554803 (108)
- carcinoma: 0.02832663941539025 (1515)
- uncomplicated: 0.028118042331777934 (59)
- ct: 0.027960319377591646 (27172)
- hamartoma: 0.02732388127236822 (115)
- successful: 0.026624786824123874 (150)
- significantly: 0.025572322616819774 (96)
- factor: 0.025503924723467776 (351)
- older: 0.02517344396169385 (101)
- granuloma: 0.024563730451024786 (365)
- potential: 0.024064550047801645 (182)
- 70: 0.024011627033065287 (283)
- avm: 0.023804598219902034 (220)
- included: 0.023042813454768107 (141)
- generally: 0.022489503651406416 (169)
- clinically: 0.02191002468857466 (178)
- nodular: 0.020961460860303576 (392)
- nodule: 0.020597740346444477 (649)
- upon: 0.020424025993146723 (240)
- where: 0.02039556874372466 (359)
- lesion: 0.020357371064332802 (3600)
- reveals: 0.019551156434473818 (273)
- within: 0.019065864425568204 (1927)
- incidental: 0.01892274033906594 (467)
- risk: 0.018100623668766587 (538)
- would: 0.017783432037556078 (470)
- presentation: 0.017212869207550188 (453)
- underwent: 0.017147345236714732 (413)
- areas: 0.016814895738281092 (527)
- internal: 0.01675366006654252 (516)
- >: 0.01660331879923137 (1162)
- finding: 0.016105622836482345 (2193)
- revealed: 0.01603785900506487 (621)
- resection: 0.015584302079065606 (574)
- age: 0.015210001903767874 (7466)
- evaluation: 0.014516016349864371 (786)
- lung: 0.014474614738238281 (1511)
- not: 0.014442323646104507 (5583)
- she: 0.014027989131310948 (2424)
- y/o: 0.013839935846898483 (688)
- one: 0.013542288791290316 (7087)
- cell: 0.013498483693458983 (1988)
- lobe: 0.013446347063880315 (1492)
- is: 0.01315300066397019 (65037)
- common: 0.013077586034832731 (1580)
- metastatic: 0.01257958715564965 (1079)
- in: 0.012321556436849559 (113220)
- most: 0.011537047612444888 (1722)
- lower: 0.011238959469964109 (1849)
- it: 0.011233031488497172 (53878)
- contrast: 0.01118582272987079 (1844)
- 's: 0.011017816481678626 (1676)
- large: 0.010927148724158361 (2420)
- have: 0.010821275312076559 (1751)
- had: 0.010782747480939813 (2121)
- right: 0.010545400106554581 (8044)
- female: 0.010273451879811893 (1301)
- patient: 0.010018619075045473 (8535)
- has: 0.009384210353767707 (2768)
- a: 0.009277188346633948 (549576)
- that: 0.008631466248882008 (3273)
- (: 0.008448675160746906 (9594)
- ): 0.008345470083196551 (10569)
- an: 0.00691032084377035 (75109)
- the: 0.006467802793152084 (67588)
- this: 0.005620685457977386 (5602)
- year: 0.005591258884636928 (4271)
- old: 0.005116576589837746 (3947)
- for: 0.004263790342939854 (12260)
- on: 0.0042332807740668305 (91641)
- of: 0.0034065438829821177 (41955)
- ,: 0.0031661995966934193 (45533)
- with: 0.0020527048436822758 (23954)
- .: 0.0018683966367024354 (82185)
- and: 0.001052684244048061 (31978)
