Texto: 
gray-scale sonographic images demonstrate a cystic lesion within the anterior neck, midline, with a thin rim and increased through-transmission, with some internal midlevel echo consistent with debris, measuring approximately 1.1 x 0.6 x 1.2 cm.
thyroglossal duct cyst
thyroglossal duct cyst
thyroid lesion
abcess
4 year-old girl with anterior midline neck mass.


Keywords by value: 
- thyroglossal: 0.21553686436224004 (28)
- midlevel: 0.15199169696493964 (1)
- duct: 0.13509236634536506 (1245)
- through-transmission: 0.12424276744021376 (6)
- gray-scale: 0.11410851459707376 (9)
- midline: 0.11400448577029382 (381)
- 0.6: 0.10215770113914369 (63)
- abcess: 0.10122550766896651 (35)
- x: 0.09720918397749921 (21286)
- 1.2: 0.09278502102554055 (96)
- 1.1: 0.0917070838362072 (69)
- debris: 0.08973449157452196 (48)
- neck: 0.08652562541443043 (1226)
- cyst: 0.07918521158710698 (3901)
- echo: 0.07665638916378409 (887)
- anterior: 0.07588940771595647 (1421)
- sonographic: 0.07142568257766538 (160)
- rim: 0.06236243780518401 (1355)
- thin: 0.0605554054466797 (2401)
- thyroid: 0.060384697326288116 (1100)
- lesion: 0.06001914572415361 (3600)
- measuring: 0.0589199262491163 (293)
- year-old: 0.05411663140858994 (556)
- girl: 0.05179961087913445 (357)
- internal: 0.04939441157549606 (516)
- approximately: 0.04558306597509626 (626)
- some: 0.04474014230804757 (974)
- cystic: 0.04249366736640963 (1209)
- 4: 0.0410512397444663 (7367)
- cm: 0.03951648478994803 (1802)
- consistent: 0.036125832221227644 (1064)
- increased: 0.036042841065511304 (1255)
- demonstrate: 0.03390434726436277 (3313)
- images: 0.02826317055085093 (1966)
- within: 0.02810571393769106 (1927)
- mass: 0.020490707016337317 (5255)
- ,: 0.018669659690847405 (45533)
- a: 0.013675855235124181 (549576)
- with: 0.008069253523440671 (23954)
- and: 0.0031036035471072145 (31978)
- the: 0.0023836083569590653 (67588)
- .: 0.001224121934391251 (82185)
