Texto: 
non-contributory
no specific treatment warranted.  some patients may develop chemical meningitis
lipid signal containing mass in meckel's cave on the left.
lipid droplets and globules throughout the sas of the basal cisterns.
ruptured meckel's cave dermoid inclusion cyst
pantopaque from a prior myelogram
ruptured dermoid cyst
ruptured teratoma
ruptured craniopharyngioma
57 year old woman with sudden loss of vision and severe headache


Keywords by value: 
- ruptured: 0.26543704904474485 (119)
- cave: 0.20506293357943836 (310)
- lipid: 0.17372495971380617 (73)
- meckel: 0.1606427229695926 (56)
- dermoid: 0.11628470143696637 (441)
- droplets: 0.11517770351191624 (3)
- sas: 0.11517770351191624 (12)
- pantopaque: 0.11088394123651653 (4)
- globules: 0.1075534404706328 (5)
- myelogram: 0.09329207561947703 (16)
- warranted: 0.08081076182543795 (30)
- chemical: 0.07851000541010573 (82)
- cisterns: 0.07851000541010573 (39)
- inclusion: 0.07851000541010573 (53)
- 57: 0.0695020200090571 (143)
- cyst: 0.06854839212018217 (3901)
- craniopharyngioma: 0.06753819377340459 (100)
- meningitis: 0.06617151924317337 (115)
- containing: 0.06474897924609391 (116)
- develop: 0.0636065900353128 (937)
- teratoma: 0.05963040087106659 (251)
- sudden: 0.05892513393299874 (155)
- vision: 0.05892513393299874 (241)
- basal: 0.058142350718483185 (202)
- 's: 0.05624019756319537 (1676)
- specific: 0.05272111485415686 (485)
- throughout: 0.047742497407461594 (323)
- non-contributory: 0.04710501803293846 (287)
- headache: 0.04380575279948952 (758)
- severe: 0.039243429851731404 (682)
- some: 0.038730272445772526 (974)
- loss: 0.03702185332042447 (858)
- signal: 0.03362797507869819 (1276)
- patients: 0.033008576109940686 (1457)
- prior: 0.03274795182391587 (948)
- woman: 0.02946123802222248 (987)
- may: 0.02797505028206155 (2139)
- treatment: 0.025815178501505776 (1790)
- from: 0.018902025569465856 (3282)
- mass: 0.017738223984292006 (5255)
- left: 0.014270227899595742 (7401)
- year: 0.014270227899595742 (4271)
- old: 0.013058725326302307 (3947)
- no: 0.012842450010504507 (35870)
- on: 0.010804343468140718 (91641)
- in: 0.0062895108976157455 (113220)
- the: 0.006190266479266827 (67588)
- a: 0.005919400027143302 (549576)
- and: 0.005373403156185626 (31978)
- of: 0.0034777253969548783 (41955)
- with: 0.0017463309864162648 (23954)
- .: 0.0015895314670453554 (82185)
