Texto: 
patient has leukocytosis, fever, and increased creatinine level from baseline.
percutaneous nephrostomy to relieve obstruction:
after access was gained in the right renal collecting system, frank pus was aspirated.  the nephrostomy tube was placed uneventfully after draining the pus. three days later, the patient's wbc and serum creatinine levels had returned to baseline.
noncontrast ct of the abdomen demonstrates a dilated right collecting system with perinephric stranding and a large calculus in the dilated ureter at the anastamosis with the ileal diversion.  fluoroscopic spot image demonstrates an opacified right renal collecting system and proximal ureter with a right percutaneous nephrostomy tube placed the evening of presentation.
obstructive nephropathy
» nephrolithiasis
» anastomotic stenosis
» ileitis
57 year old man has fevers, chills, right sided flank, and abdominal pain.  previous history of transitional cell carcinoma treated with cystectomy, left nephrectomy, and right urinary diversion to ileostomy.
as this was the patient's only kidney, it was imperative to relieve the obstruction promptly to retain renal function.


Keywords by value: 
- nephrostomy: 0.10081563010491873 (22)
- diversion: 0.07552428983589723 (7)
- collecting: 0.07034146980182242 (146)
- »: 0.06790884254803882 (455)
- pus: 0.0625783457033603 (310)
- relieve: 0.05687266558441223 (102)
- baseline: 0.054347508691106834 (51)
- system: 0.05426580597420641 (596)
- creatinine: 0.05230402909016205 (66)
- ureter: 0.04957877209221003 (483)
- percutaneous: 0.048656548202345246 (116)
- retain: 0.04148874266289456 (47)
- renal: 0.04141089595900112 (1899)
- anastamosis: 0.039942064854014026 (8)
- tube: 0.03871594264900551 (810)
- uneventfully: 0.03776214491794862 (6)
- ileostomy: 0.03776214491794862 (6)
- placed: 0.037192818809618125 (549)
- gained: 0.036933377822103146 (17)
- cystectomy: 0.036933377822103146 (95)
- imperative: 0.03621546710906808 (10)
- anastomotic: 0.035582224981883216 (11)
- ileitis: 0.035582224981883216 (14)
- nephropathy: 0.03360521003497291 (16)
- promptly: 0.03360521003497291 (14)
- dilated: 0.0333880796407702 (410)
- aspirated: 0.0332067800771572 (17)
- evening: 0.0332067800771572 (15)
- obstruction: 0.032402151060101456 (606)
- opacified: 0.031564943251613214 (27)
- ileal: 0.03077675253015152 (39)
- calculus: 0.02987861229002697 (52)
- access: 0.029109252915614746 (182)
- perinephric: 0.029109252915614746 (55)
- right: 0.029084893842271507 (8044)
- leukocytosis: 0.028280485819769274 (36)
- transitional: 0.028129029491991336 (54)
- nephrolithiasis: 0.027050154785205578 (55)
- was: 0.02656660005950771 (7680)
- frank: 0.026152014545081027 (57)
- nephrectomy: 0.026049604894700953 (80)
- fluoroscopic: 0.025120342460080464 (73)
- 57: 0.02503567387423025 (143)
- spot: 0.02470973504726017 (110)
- noncontrast: 0.02455388807482333 (83)
- draining: 0.024402431747045393 (81)
- obstructive: 0.023638052775106992 (106)
- returned: 0.023510038534818183 (93)
- chills: 0.022968944310196207 (104)
- stranding: 0.022222511810979992 (117)
- serum: 0.022172959901813737 (144)
- fevers: 0.021838323832581365 (128)
- flank: 0.021611440206289016 (162)
- urinary: 0.021267236664542076 (210)
- 's: 0.020258565788892957 (1676)
- demonstrates: 0.020071195716700928 (1423)
- function: 0.019476137489657465 (528)
- after: 0.019010765619453793 (1714)
- levels: 0.018963717168128835 (281)
- stenosis: 0.017997087542104124 (625)
- previous: 0.017840592465985464 (523)
- has: 0.01725483839241159 (2768)
- sided: 0.016986702221218525 (654)
- wbc: 0.01674771425040759 (388)
- later: 0.016588272263402818 (5196)
- kidney: 0.01618485728521511 (1021)
- presentation: 0.01582473459403808 (453)
- fever: 0.015544422723397669 (569)
- three: 0.015487227034123176 (473)
- ,: 0.014554304597703623 (45533)
- image: 0.01435047938869678 (2894)
- days: 0.01408104460307515 (624)
- patient: 0.013815998885748193 (8535)
- only: 0.013814041174650193 (984)
- proximal: 0.013793242912403308 (840)
- treated: 0.01375188621550462 (646)
- abdomen: 0.013609592811267186 (845)
- level: 0.01324133885831684 (1166)
- carcinoma: 0.01302111650546165 (1515)
- cell: 0.012409896298825196 (1988)
- abdominal: 0.011483436764097394 (1376)
- to: 0.0114803254957792 (40381)
- increased: 0.011239165493546538 (1255)
- man: 0.01086522496284946 (4104)
- it: 0.010327141852328048 (53878)
- large: 0.010045927052855268 (2420)
- had: 0.009913171071186604 (2121)
- the: 0.008176032966343462 (67588)
- as: 0.006949341429538322 (55990)
- from: 0.006808794156743078 (3282)
- ct: 0.00642636372791421 (27172)
- a: 0.0063967709970742135 (549576)
- an: 0.006353036904756613 (75109)
- history: 0.006345239450038083 (2881)
- at: 0.006224533079739963 (83424)
- :: 0.006076746322530457 (11095)
- and: 0.005806742120394144 (31978)
- pain: 0.005610796599627607 (5051)
- this: 0.00516740437265663 (5602)
- year: 0.005140350910069434 (4271)
- left: 0.005140350910069434 (7401)
- old: 0.004703949445495993 (3947)
- in: 0.004531153012260806 (113220)
- with: 0.0025162188406427904 (23954)
- of: 0.001879093561257878 (41955)
- .: 0.0017177194885812713 (82185)
