Texto: 
coronal sonographic image demonstrates echogenic blood at the right caudothalamic notch.  with the patient lying on the right side of his face, dependent layering of echogenic blood within the ventricles creates the “hematocrit effect” (blood-csf fluid levels).   

sagittal sonographic image with the patient’s head in neutral supine position demonstrates dependent layering of echogenic blood within the ventricle creating the “hematocrit effect” (blood-csf fluid levels).
grade iii intraventricular hemorrhage with hydrocephalus and hematocrit effect.
none
26-week gestation premature infant boy referred to rule out intraventricular hemorrhage.
the germinal matrix is a fetal structure that is a stem source for neuroblasts.  it typically involutes by term but is still present in premature infants.  it is highly vascular and prone to hemorrhaging.  germinal matrix hemorrhage is seen on ultrasonography as an ovoid echogenic mass within the caudothalamic groove.  they are categorized into one of four grades.

grade i: hemorrhage confined to germinal matrix
grade ii: intraventricular hemorrhage without ventricular dilatation
grade iii:  intraventricular hemorrhage with ventricular dilatation
grade iv: intraparenchymal hemorrhage (thought to be secondary to venous infarction rather than direct extension of hemorrhage)

our case is an example of grade iii intraventricular hemorrhage.  the interesting feature however is the sonographic appearance of the hematocrit effect of blood within cerebrospinal fluid. the patient was lying on the right side of his face and hence secondary to gravity, the echogenic dense blood layers dependently within both ventricles yielding the blood-fluid level (hematocrit effect).  

when the patient’s head was repositioned to a neutral supine position, the echogenic blood layered again dependently, posteriorly and inferiorly within both ventricles.    

reference:
practical pediatric imaging: diagnostic radiology of infants and children.  edited by donald kirks, 2nd ed.

fundamentals of pediatric radiology.  lane donnelly, 1st ed.


Keywords by value: 
- hemorrhage: 0.07710334113730218 (714)
- echogenic: 0.07682837769575895 (232)
- hematocrit: 0.07577302394650959 (60)
- intraventricular: 0.07477968105807892 (71)
- grade: 0.05882235167983681 (661)
- germinal: 0.05648104578167133 (26)
- blood-csf: 0.05310553267449698 (2)
- caudothalamic: 0.04648738635721921 (4)
- effect: 0.045565636341404286 (544)
- matrix: 0.04312470321805977 (86)
- blood: 0.04215200733450541 (1000)
- dependently: 0.04057877639931724 (18)
- sonographic: 0.03743394207383667 (160)
- ventricles: 0.03632284227442551 (143)
- iii: 0.036248470294276275 (242)
- neutral: 0.03505895271332836 (33)
- layering: 0.0326163918211105 (32)
- infants: 0.029911872423231567 (65)
- within: 0.029460206175652075 (1927)
- lying: 0.028964971317674865 (468)
- supine: 0.028749802145373184 (71)
- premature: 0.028052020124137506 (86)
- dependent: 0.02777605906370803 (112)
- 26-week: 0.02655276633724849 (1)
- hemorrhaging: 0.02655276633724849 (1)
- blood-fluid: 0.02655276633724849 (1)
- layered: 0.02655276633724849 (2)
- face: 0.025244250666760403 (729)
- pediatric: 0.02478938589261495 (175)
- neuroblasts: 0.024464973624718535 (2)
- involutes: 0.024464973624718535 (2)
- yielding: 0.023243693178609606 (4)
- edited: 0.023243693178609606 (4)
- kirks: 0.023243693178609606 (3)
- ventricular: 0.02300184427832761 (414)
- lane: 0.022377180912188578 (150)
- dilatation: 0.022061607406438068 (233)
- fluid: 0.02194553407774566 (1076)
- radiology: 0.02175609480054038 (259)
- ed: 0.02175609480054038 (50271)
- repositioned: 0.02170506178172409 (6)
- position: 0.02143387380685974 (557)
- levels: 0.02124850236910821 (281)
- grades: 0.02115590046607965 (9)
- donnelly: 0.02115590046607965 (6)
- :: 0.020426653301036116 (11095)
- creates: 0.01993462001997072 (9)
- donald: 0.01993462001997072 (10)
- “: 0.01922590914324795 (463)
- ”: 0.019118140680893885 (473)
- categorized: 0.019068107753549692 (14)
- cerebrospinal: 0.018827015260557113 (17)
- practical: 0.018827015260557113 (19)
- groove: 0.018603798476961565 (20)
- gravity: 0.018603798476961565 (14)
- side: 0.017834015070867897 (2155)
- creating: 0.01752947635666418 (20)
- fundamentals: 0.017242397501831874 (22)
- intraparenchymal: 0.017108506650714908 (32)
- feature: 0.016980315041019736 (268)
- hence: 0.01685735722619969 (29)
- ultrasonography: 0.016739222548027156 (27)
- notch: 0.01641030901801212 (49)
- image: 0.01607945280902169 (2894)
- layers: 0.016021117055722945 (41)
- confined: 0.01551794210191823 (48)
- prone: 0.015441683644134223 (60)
- ’: 0.01538570325087624 (1174)
- stem: 0.01529472531832268 (768)
- interesting: 0.0152238503261233 (70)
- 1st: 0.01515460478930192 (69)
- his: 0.01483668088943935 (10739)
- s: 0.014763660645268597 (414481)
- head: 0.01460000789502347 (1929)
- secondary: 0.014391746786197637 (822)
- ovoid: 0.014170616143955383 (67)
- example: 0.014170616143955383 (81)
- gestation: 0.014073444872213754 (171)
- reference: 0.01384340577948913 (292)
- source: 0.01358871485169376 (120)
- inferiorly: 0.013508388806265564 (82)
- both: 0.013145783076422418 (1020)
- fetal: 0.013101235859373237 (151)
- 2nd: 0.012836269675801077 (135)
- highly: 0.012394692946307476 (117)
- again: 0.012367434405584833 (182)
- still: 0.012260802095190508 (151)
- rather: 0.012234723592952211 (121)
- our: 0.012234723592952211 (2074)
- infant: 0.012183234335845883 (265)
- direct: 0.012157816056792075 (335)
- dense: 0.012157816056792075 (433)
- posteriorly: 0.012157816056792075 (134)
- is: 0.011855528459918913 (65037)
- thought: 0.011845531630663035 (153)
- term: 0.011777842305807437 (1017)
- structure: 0.011689893044686164 (495)
- it: 0.01157137581043986 (53878)
- demonstrates: 0.011244706034055339 (1423)
- four: 0.011173412500198548 (359)
- children: 0.01111913989326277 (243)
- ii: 0.011101264183865738 (783)
- hydrocephalus: 0.011065827914047706 (250)
- rule: 0.01074847696327112 (333)
- coronal: 0.01071693690342987 (267)
- i: 0.010639502094061778 (513494)
- infarction: 0.0105196037494822 (301)
- patient: 0.010320384709836001 (8535)
- sagittal: 0.010266104375019215 (452)
- diagnostic: 0.010199315647626678 (306)
- referred: 0.0097124441067941 (346)
- ventricle: 0.009645753968609724 (556)
- iv: 0.00939284619717197 (11885)
- venous: 0.009342727766437136 (857)
- they: 0.00927393411592562 (489)
- extension: 0.009187732895125462 (611)
- typically: 0.009085619787668591 (439)
- to: 0.009004448069581035 (40381)
- boy: 0.00874916198772883 (395)
- (: 0.008703153328239285 (9594)
- ): 0.008596839664015725 (10569)
- by: 0.008571511465330571 (2984)
- out: 0.008506186376079868 (3801)
- vascular: 0.008439166469649689 (1123)
- right: 0.008147274479913404 (8044)
- the: 0.007911856654725572 (67588)
- level: 0.007418340444719675 (1166)
- when: 0.007371479631373512 (851)
- appearance: 0.007361164387754944 (782)
- however: 0.007166771251798406 (844)
- an: 0.007118463037859819 (75109)
- one: 0.006975094528044109 (7087)
- than: 0.006744123056982753 (1107)
- on: 0.006541183846675554 (91641)
- none: 0.006384697309963876 (942)
- into: 0.006124477011926828 (1299)
- without: 0.006060280621560723 (1213)
- imaging: 0.006030342844745792 (1530)
- was: 0.005953479049480041 (7680)
- present: 0.005813279379312292 (4525)
- case: 0.005631037448395394 (2053)
- but: 0.005489467774197403 (2727)
- seen: 0.005086227756227983 (1897)
- ,: 0.004892350581637723 (45533)
- that: 0.004445725086020553 (3273)
- be: 0.003969146757060027 (14541)
- as: 0.0038933057406449634 (55990)
- of: 0.0038600656890899784 (41955)
- a: 0.0035837331489632644 (549576)
- mass: 0.003579701828155315 (5255)
- are: 0.0035086562425590416 (8518)
- at: 0.003487238412143473 (83424)
- and: 0.002710979001991242 (31978)
- in: 0.0025385375309653914 (113220)
- for: 0.0021961088814539615 (12260)
- .: 0.001924673643832027 (82185)
- with: 0.0014096888685528886 (23954)
