Texto: 
non-contributory
a mass is present in the left side of the face immediately inferior and anterior to the left maxillary sinus which demonstrates well
defined margins with non-aggressive features. it is isointense on t1, hyperintense on t2 with homogeneous enhancement with gadolinium. additionally,
on the t2-weighted images, there are  flow voids along the posterior lateral aspect of the mass.
hemangioma, soft-tissue
given the imaging findings in this case, the likely diagnosis is hemangioma.
facial swelling over sinuses for one month with swollen left check with leaning forward.


Keywords by value: 
- hemangioma: 0.07872796185984295 (288)
- leaning: 0.07082070386506376 (12)
- check: 0.05901521619183693 (37)
- non-aggressive: 0.058118191686789195 (24)
- forward: 0.054835163530928016 (45)
- soft-tissue: 0.05311295647254487 (48)
- voids: 0.05034734836332136 (56)
- maxillary: 0.04816890409871099 (127)
- swollen: 0.04693647986520807 (81)
- sinuses: 0.045326575424431956 (120)
- t2-weighted: 0.04460703148695215 (164)
- immediately: 0.04371966438621769 (109)
- isointense: 0.04330307120747669 (116)
- face: 0.04320150114105388 (729)
- gadolinium: 0.041787056589368474 (182)
- homogeneous: 0.041699317520627145 (192)
- margins: 0.04001076794676089 (168)
- facial: 0.038305690681879376 (258)
- additionally: 0.038180728202164484 (190)
- features: 0.03717559042396987 (232)
- defined: 0.03711940893152075 (376)
- hyperintense: 0.03657381716395021 (240)
- non-contributory: 0.03253645575471007 (287)
- sinus: 0.032218133707653994 (907)
- side: 0.030520067028495575 (2155)
- given: 0.03020014837645714 (460)
- inferior: 0.029889859395454257 (623)
- left: 0.029570266059987055 (7401)
- swelling: 0.02934856560805291 (562)
- flow: 0.029113957493386765 (681)
- along: 0.029113957493386765 (521)
- t1: 0.02792263439406437 (949)
- aspect: 0.02767311272663255 (641)
- month: 0.026429015884542367 (1567)
- t2: 0.024933904832477854 (1171)
- likely: 0.02484835016428512 (930)
- mass: 0.02450435065871267 (5255)
- one: 0.02387351941557365 (7087)
- enhancement: 0.023613286248691093 (898)
- anterior: 0.022688585811986982 (1421)
- over: 0.022429305052989304 (1978)
- on: 0.02238838182573489 (91641)
- imaging: 0.02063993633459384 (1530)
- posterior: 0.02030555204847885 (1753)
- diagnosis: 0.020229065265777522 (1487)
- well: 0.019928669618233516 (2228)
- present: 0.019896997463213204 (4525)
- it: 0.01980256066528883 (53878)
- case: 0.019273241575951245 (2053)
- demonstrates: 0.01924351754281635 (1423)
- lateral: 0.01903781490334588 (4830)
- findings: 0.018750896245257314 (1669)
- is: 0.017390436444888423 (65037)
- images: 0.016899627752055196 (1966)
- which: 0.016444789559201534 (2234)
- ,: 0.013954127088519968 (45533)
- there: 0.013110469654278234 (3976)
- are: 0.012009008995150533 (8518)
- the: 0.011402002862154705 (67588)
- this: 0.009908631065094155 (5602)
- in: 0.008688602683304226 (113220)
- for: 0.007516578851986754 (12260)
- with: 0.0060311430974169964 (23954)
- to: 0.004402764004566869 (40381)
- a: 0.00408865775070723 (549576)
- of: 0.0024021402226389365 (41955)
- and: 0.0018557629456929738 (31978)
- .: 0.0018298729947085707 (82185)
