Texto: 
non-cotributory
steroids
enhancing lesion in hypothalamus and third ventricle.
moderate degree of edema in white matter of basal ganglia, midbrain and pons
cns sarcoid (neurosarcoid)
• hypothalamic astrocytoma
• langerhans cell histiocytosis
• ependymoma
• chordoid glioma
• sarcoidosis
• central neurocytoma
• craniopharyngioma
17 year old girl presents with headaches and fever


Keywords by value: 
- •: 0.19244035896791603
- non-cotributory: 0.15465821796432452
- chordoid: 0.13538431816312962
- neurosarcoid: 0.1161104183619347
- hypothalamus: 0.10601631055660905
- hypothalamic: 0.09890288760734302
- neurocytoma: 0.09498808846147969
- midbrain: 0.09441282841195354
- langerhans: 0.0886722510223322
- pons: 0.08567882089898547
- histiocytosis: 0.08342237567403647
- craniopharyngioma: 0.07938699969856328
- sarcoid: 0.07692458991444182
- ganglia: 0.07671696785045932
- cns: 0.07671696785045932
- 17: 0.07300979076857851
- steroids: 0.0705215417257852
- degree: 0.07023393102796632
- basal: 0.06834276312523462
- sarcoidosis: 0.06771388362044276
- glioma: 0.06759076831064194
- ependymoma: 0.0671067690734695
- third: 0.06011309989736837
- matter: 0.05902596439299645
- moderate: 0.05895082997559292
- astrocytoma: 0.058216670152163086
- headaches: 0.05730600594861891
- ventricle: 0.05618228627330575
- girl: 0.05270837598227715
- fever: 0.05072390572898186
- white: 0.04972112653880732
- central: 0.04932686590982384
- enhancing: 0.04701672864710104
- edema: 0.04240216648125071
- cell: 0.04049545108037695
- presents: 0.03062533851768291
- lesion: 0.030536056596499203
- year: 0.016773776653910784
- old: 0.015349729769513237
- in: 0.01478586772421947
- (: 0.012673012741120359
- ): 0.012518205124794825
- and: 0.009474158196432549
- ,: 0.004749299395040129
- of: 0.004087852659578541
- with: 0.0020527048436822758
- .: 0.0006227988789008118
