Texto: 
no congenital anomalies noted.  abdomen is distended and patient has not passed meconium at 48 hours.
the dilated right colon was resected to facilitate anastamosis with the distal microcolon.  the ileum was then anastamosed to the distal microcolon.
» plain radiographs demonstrate a large air filled loop of bowel in the right abdomen.

» no air is noted in the rectum.

» flouroscopy shows a "microcolon" contrast did not enter the proximal colon.
colonic atresia
» colonic atresia
» ileal atresia
» meconium ileus
» meconium plug
» hirschsprung disease
the patient is a two day old baby boy with increasing abdominal distention.
this patient has done well postoperatively.


Keywords by value: 
- »: 0.28068988253189375 (455)
- microcolon: 0.18015201278830995 (9)
- meconium: 0.14200060520093372 (72)
- atresia: 0.11761611399482969 (137)
- colonic: 0.07761058901011376 (145)
- anastamosed: 0.07346265353305415 (1)
- anastamosis: 0.06191020052372173 (8)
- flouroscopy: 0.05724673562425987 (8)
- colon: 0.055932215163705654 (798)
- facilitate: 0.05515244872191898 (16)
- postoperatively: 0.05348019292640106 (11)
- hirschsprung: 0.05208807555420801 (25)
- enter: 0.04985254233258568 (877)
- air: 0.04818771044253277 (1776)
- ileal: 0.04770396642173485 (39)
- plug: 0.046311849049541796 (66)
- ileus: 0.04383475302064237 (58)
- passed: 0.04293297314864043 (43)
- abdomen: 0.042189737714928274 (845)
- loop: 0.04155730856231169 (220)
- ileum: 0.03991805611026124 (92)
- rectum: 0.0397705596344329 (82)
- distal: 0.038721309815767116 (1134)
- distention: 0.03805852651597616 (85)
- anomalies: 0.037264275017606784 (119)
- resected: 0.03525459121079938 (107)
- 48: 0.034839911964473856 (260)
- baby: 0.034679650615074796 (127)
- distended: 0.034444893307018984 (189)
- noted: 0.033757019807543226 (1365)
- filled: 0.03309442781256589 (219)
- done: 0.02952099054502293 (247)
- increasing: 0.029185937041039254 (234)
- hours: 0.028001644238406637 (312)
- has: 0.026744999508237964 (2768)
- congenital: 0.026042991413686982 (459)
- dilated: 0.025875761721596904 (410)
- did: 0.025711822008274366 (588)
- then: 0.025341390653517416 (489)
- boy: 0.02420601483271643 (395)
- plain: 0.02312719760574237 (1294)
- day: 0.02260799857794108 (1324)
- radiographs: 0.022552257010017774 (624)
- bowel: 0.022332946107372992 (1076)
- patient: 0.0214147982729097 (8535)
- proximal: 0.021379526514225127 (840)
- not: 0.020580311195698923 (5583)
- two: 0.02039442698013338 (791)
- shows: 0.01957811416440732 (912)
- abdominal: 0.01779932698435096 (1376)
- ``: 0.017501125313598476 (0)
- '': 0.01716457918318536 (0)
- was: 0.01647129203689478 (7680)
- demonstrate: 0.016387101177775337 (3313)
- well: 0.016109007941405424 (2228)
- contrast: 0.015939797390065878 (1844)
- large: 0.015571186931925664 (2420)
- right: 0.015027195151840278 (8044)
- no: 0.014340735845063367 (35870)
- is: 0.014057269459618141 (65037)
- disease: 0.011639479510130868 (3336)
- a: 0.009914995045465032 (549576)
- at: 0.00964802627359694 (83424)
- the: 0.00921661898024172 (67588)
- this: 0.008009476777617775 (5602)
- old: 0.007291121640518788 (3947)
- to: 0.007117801807383104 (40381)
- in: 0.0070232871690042485 (113220)
- .: 0.0026624652073009704 (82185)
- with: 0.0019500696014981623 (23954)
- and: 0.001500075047768487 (31978)
- of: 0.0009708650066499036 (41955)
