Texto: 
urine culture grew e. coli.
prophylactic antibiotic therapy.
possible surgical correction with ureteral reimplantaion.
there is right grade ii-iii reflux (forniceal blunting with partial effacement of the papillary impression) with a normal axis of the collecting system.  the ureteral insertion was normal.  there is left grade ii reflux (normal calyceal architecture with a normal papillary impression) into a low bifid ureter with symetric filling of both the upper and lower pole moieties of a duplex kidney.  the common distal ureter insertion is normally positioned.  there is no ureterocele in the bladder.
vesicoureteral reflux
left partial duplex renal collecting system with low bifid ureter.
none.
7 y/o girl with resolving e. coli urosepsis.  the renal ultrasound was normal.
a clue to the fact that there is a bifid ureter on the left, rather than a complete duplication of the collecting system is that in complete duplication reflux into the upper pole is unusual and very unlikely to be simultaneous and symmetric with the lower pole reflux.  

also, note that the axis of the right kidney, extablished by a line from the lowest calyx to the highest calyx will eventually cross the midline superiorly.  a similar line applied to the lower pole moiety on the left fails to cross the midline superiorly.  with a complete duplication, in the absence of upper pole reflux, this abnormal axis is commonly the only clue to the presence of reflux into the lower pole of a duplex kidney.


Keywords by value: 
- reflux: 0.10350519780740229 (245)
- pole: 0.08942104532618023 (245)
- bifid: 0.08347442767243379 (21)
- ureter: 0.06907604201611285 (483)
- duplex: 0.06382049671952077 (39)
- duplication: 0.05402455324420255 (81)
- calyx: 0.053978131172527324 (11)
- axis: 0.05115548929129419 (170)
- clue: 0.049575234806219316 (17)
- collecting: 0.049001922783292025 (146)
- coli: 0.043978123182022905 (489)
- cross: 0.03961916029475908 (225)
- e.: 0.03878600946996339 (9320)
- system: 0.03780314573484042 (596)
- ureteral: 0.03751952010633842 (154)
- superiorly: 0.035618542422622315 (64)
- insertion: 0.0346506642841953 (91)
- impression: 0.03420991147503475 (106)
- kidney: 0.0338245332028091 (1021)
- complete: 0.033790740831303984 (705)
- reimplantaion: 0.03301692293620411 (1)
- ii-iii: 0.03301692293620411 (2)
- moieties: 0.03301692293620411 (1)
- extablished: 0.03301692293620411 (1)
- papillary: 0.032495742393170726 (172)
- forniceal: 0.030420866080174355 (3)
- symetric: 0.030420866080174355 (15)
- lower: 0.02879194111406536 (1849)
- lowest: 0.027824809224144598 (5)
- urosepsis: 0.026989065586263662 (5)
- line: 0.02630871547496197 (1551)
- simultaneous: 0.026306213313627126 (11)
- moiety: 0.025728869943487585 (9)
- partial: 0.02559817020560858 (463)
- normal: 0.02508637555429028 (4858)
- midline: 0.02476501938081289 (381)
- grade: 0.02438079994719828 (661)
- highest: 0.02371015645759737 (14)
- upper: 0.023169443880547397 (1489)
- calyceal: 0.022874412819716434 (27)
- into: 0.022846363684940526 (1299)
- architecture: 0.021989061591011452 (21)
- ureterocele: 0.021614217176940356 (48)
- applied: 0.021614217176940356 (23)
- blunting: 0.021439984908644877 (24)
- fails: 0.021273498906506923 (26)
- grew: 0.020672964636562433 (31)
- resolving: 0.020036638656055324 (37)
- prophylactic: 0.019701012593547132 (44)
- positioned: 0.019595503691050144 (50)
- vesicoureteral: 0.019595503691050144 (70)
- renal: 0.019232026587700894 (1899)
- there: 0.01905191844891369 (3976)
- correction: 0.018290984236862068 (61)
- low: 0.01779901163195805 (6753)
- eventually: 0.01762039160971231 (66)
- effacement: 0.017559490782477177 (81)
- culture: 0.01705182976376473 (216)
- is: 0.016847663771826987 (65037)
- fact: 0.016846555469775985 (998)
- that: 0.016584053129874418 (3273)
- antibiotic: 0.016377779653468847 (445)
- a: 0.0163393176779199 (549576)
- normally: 0.015769094524263696 (178)
- unusual: 0.015480850924502916 (132)
- urine: 0.015446331616993839 (195)
- unlikely: 0.015245641556566472 (140)
- rather: 0.0152132143552814 (121)
- symmetric: 0.014617466435320024 (386)
- left: 0.014323674446036177 (7401)
- ii: 0.013803819134994101 (783)
- absence: 0.013306472790492931 (235)
- bladder: 0.012990302970970148 (843)
- filling: 0.012884794068473157 (291)
- similar: 0.01255313340427299 (284)
- the: 0.012426901995831532 (67588)
- note: 0.012352305346448654 (1695)
- 7: 0.012263126886921619 (4391)
- commonly: 0.012076896791968694 (359)
- very: 0.01161717460096303 (654)
- presence: 0.01161717460096303 (376)
- girl: 0.011252349928800741 (357)
- possible: 0.010778959621288659 (472)
- will: 0.010013037522019258 (776)
- only: 0.009623264638520358 (984)
- to: 0.009597036144786207 (40381)
- ultrasound: 0.009494841142345705 (868)
- abnormal: 0.009127686293314275 (1526)
- y/o: 0.008863779137901276 (688)
- distal: 0.00870141793612744 (1134)
- therapy: 0.008556707102024767 (1469)
- than: 0.008385950767484171 (1107)
- common: 0.008375532629050176 (1580)
- both: 0.008173033672981727 (1020)
- none: 0.007939024370441972 (942)
- was: 0.007402827881750463 (7680)
- right: 0.006753795573860799 (8044)
- surgical: 0.006727422360492336 (1704)
- also: 0.006309436680412552 (2071)
- on: 0.005422404587006952 (91641)
- (: 0.005410949260253637 (9594)
- ): 0.005344851626316892 (10569)
- by: 0.005329104506535112 (2984)
- ,: 0.0050694768823462055 (45533)
- be: 0.004935418439490372 (14541)
- from: 0.004743204918180571 (3282)
- in: 0.00473480033865455 (113220)
- with: 0.003943960991794036 (23954)
- of: 0.003927094408920959 (41955)
- this: 0.0035997648438731576 (5602)
- no: 0.0032226372685535657 (35870)
- .: 0.0021273130245600762 (82185)
- and: 0.002022573098114814 (31978)
