Texto: 
cranial nerves intact.
normal laboratory evaluation
radiation therapy
• multifocal enhancing masses in midbrain, pons and medulla.
• homogeneous enhancement following contrast.
• no hydrocephalus.
anaplastic astrocytoma
• metastatic disease
• sarcoidosis
• multiple sclerosis
• lymphoma
• multi-centric glioma
44 year old man presents with one week history of paresthesia, ataxia and slurred speech.
brainstem gliomas are quite unusual in adults.
most such lesions are not anaplastic and typically present in children.  the new who classification (2007) indicates that any vascular changes upgrade the neoplasm from anaplastic to gbm.  thus, contrast enhancement should be viewed as a very ominous finding.


Keywords by value: 
- anaplastic: 0.1403877709429918 (45)
- •: 0.10900969402406177 (8449)
- upgrade: 0.07665668194753476 (1)
- multi-centric: 0.07062931516005698 (2)
- ominous: 0.0646019483725792 (4)
- paresthesia: 0.055048798036334765 (49)
- viewed: 0.05435277449134749 (41)
- slurred: 0.05370835734218469 (14)
- medulla: 0.049021431248856974 (373)
- gliomas: 0.049021431248856974 (56)
- midbrain: 0.04679592364766393 (34)
- quite: 0.04479962415510306 (41)
- gbm: 0.04395059398498205 (64)
- indicates: 0.043750685130854235 (53)
- speech: 0.04281476631179019 (65)
- pons: 0.04246689383688845 (294)
- classification: 0.04246689383688845 (86)
- 2007: 0.041969864151323685 (84)
- brainstem: 0.04165362376722912 (69)
- multifocal: 0.03996531059817732 (81)
- enhancement: 0.03983458723692237 (898)
- ataxia: 0.03971324506014903 (89)
- 44: 0.03812784021846247 (202)
- adults: 0.03792322719750426 (108)
- nerves: 0.03772331834337645 (136)
- thus: 0.036966697673901414 (114)
- unusual: 0.0359424973638459 (132)
- homogeneous: 0.03517246782174638 (192)
- sarcoidosis: 0.033562533620567284 (237)
- glioma: 0.03350151124962253 (411)
- contrast: 0.033265664118398354 (1844)
- cranial: 0.032310017357759124 (530)
- children: 0.03210047343098469 (243)
- hydrocephalus: 0.03194656406490294 (250)
- astrocytoma: 0.02885521911889823 (413)
- laboratory: 0.02738340639873101 (321)
- intact: 0.02729360540607145 (406)
- very: 0.02697204885614895 (654)
- sclerosis: 0.026689697681968216 (540)
- typically: 0.02622978930005193 (439)
- new: 0.0258938084939179 (569)
- neoplasm: 0.025305709355755896 (578)
- week: 0.02523491668111503 (1278)
- masses: 0.025118194765183368 (522)
- radiation: 0.0243847934744551 (533)
- vascular: 0.024363506677597364 (1123)
- finding: 0.0239483609133781 (2193)
- should: 0.023688769929467828 (1389)
- any: 0.023398565504976467 (1117)
- enhancing: 0.0233039437642153 (642)
- such: 0.023228980781224803 (696)
- evaluation: 0.021584685181102677 (786)
- changes: 0.021296069358565744 (828)
- lymphoma: 0.021236509864256396 (867)
- following: 0.02108937179914042 (761)
- are: 0.020258676043993073 (8518)
- one: 0.02013679463748386 (7087)
- lesions: 0.01989183048994737 (1314)
- therapy: 0.019866441706440113 (1469)
- who: 0.019373638340362626 (941)
- metastatic: 0.018705299161879047 (1079)
- man: 0.017573320374695646 (4104)
- most: 0.017155088188939793 (1722)
- present: 0.016782684816797226 (4525)
- multiple: 0.015650486986776253 (1682)
- presents: 0.015179515613112399 (1354)
- that: 0.01283461503094629 (3273)
- disease: 0.012145543836658296 (3336)
- normal: 0.011648803953035662 (4858)
- be: 0.011458754116034166 (14541)
- as: 0.011239804399079373 (55990)
- from: 0.011012484462210542 (3282)
- in: 0.010992971221050129 (113220)
- not: 0.010737553667321178 (5583)
- history: 0.010262735110496378 (2881)
- year: 0.008313958863242737 (4271)
- old: 0.007608126929236997 (3947)
- no: 0.007482123049598278 (35870)
- ,: 0.007062001709146627 (45533)
- (: 0.006281406315164005 (9594)
- ): 0.006204675583593958 (10569)
- and: 0.004695887106057873 (31978)
- to: 0.003713635725591185 (40381)
- a: 0.0034486939288574025 (549576)
- .: 0.0027782245641401436 (82185)
- the: 0.002404335386150014 (67588)
- with: 0.0010174276181729542 (23954)
- of: 0.0010130765286781602 (41955)
