Texto: 
rheumatoid factor and light chain immunoglobulins on laboratory analysis
too numerous to count micronodular densities within the lower pulmonary lobes
amyloidosis
other causes of interstitial nodules:

hematog metastases
granulomas
pneumoconiosis
39 year old black female with long-term rheumatoid arthritis.


Keywords by value: 
- hematog: 0.21501264448698776 (39)
- rheumatoid: 0.19689731370024238 (171)
- micronodular: 0.17575806125688775 (7)
- immunoglobulins: 0.1675514213392972 (7)
- pneumoconiosis: 0.14590987999781177 (19)
- chain: 0.14075599966446525 (34)
- granulomas: 0.13373936375100717 (43)
- amyloidosis: 0.13048250051626273 (52)
- black: 0.12009019819160663 (68)
- too: 0.11683333495686217 (296)
- densities: 0.11556051170879948 (84)
- long-term: 0.11515058199376581 (68)
- factor: 0.10637002750519488 (351)
- analysis: 0.10608805622711988 (126)
- interstitial: 0.10197047404236251 (180)
- light: 0.09724889479668775 (622)
- 39: 0.09686173993921725 (286)
- numerous: 0.09346126346971127 (166)
- lobes: 0.09184542479797467 (224)
- count: 0.09062565844249511 (396)
- metastases: 0.08904225487909719 (266)
- arthritis: 0.08904225487909719 (476)
- nodules: 0.08640289915616467 (303)
- causes: 0.08113611458072711 (314)
- laboratory: 0.07680711550863575 (321)
- pulmonary: 0.06089147098097716 (1648)
- other: 0.04803996460249875 (2604)
- lower: 0.0468746846186308 (1849)
- female: 0.04284781149872765 (1301)
- within: 0.03975930264356297 (1927)
- :: 0.02756767843879671 (11095)
- year: 0.023319640713973532 (4271)
- old: 0.021339868216152552 (3947)
- on: 0.017655878350376294 (91641)
- to: 0.010416295327877714 (40381)
- and: 0.004390463554444352 (31978)
- the: 0.003371933773259166 (67588)
- with: 0.002853760392436335 (23954)
- of: 0.002841556117024108 (41955)
- .: 0.0008658423438377141 (82185)
