Texto: 
the biceps tendon is dislocated from the bicipital groove and abuts the subscapularis muscle.
biceps tendon dislocation
patient with acute onset of shoulder pain after making a tackle in a football game.


Keywords by value: 
- biceps: 0.28391378690601315 (97)
- tackle: 0.2592799536460735 (2)
- tendon: 0.23454145215671748 (420)
- subscapularis: 0.21194354445683522 (12)
- bicipital: 0.20204730220327013 (9)
- groove: 0.18166062042209527 (20)
- dislocated: 0.17773322652137402 (19)
- abuts: 0.17773322652137402 (18)
- game: 0.1697351760659728 (526)
- football: 0.14731929218224055 (46)
- making: 0.13935238176649348 (65)
- dislocation: 0.11822729054028697 (323)
- shoulder: 0.10132001164231869 (720)
- muscle: 0.09027397745371603 (802)
- onset: 0.07933591840956324 (524)
- acute: 0.06205527438548515 (1548)
- after: 0.05200003537085889 (1714)
- from: 0.03724810921041801 (3282)
- pain: 0.03069435786855102 (5051)
- patient: 0.025193880321070235 (8535)
- a: 0.023329400106976546 (549576)
- is: 0.01653796407013899 (65037)
- in: 0.012394036180595733 (113220)
- the: 0.012198466297378748 (67588)
- and: 0.0052943825215358365 (31978)
- with: 0.0034412992967614627 (23954)
- of: 0.0034265823764114242 (41955)
- .: 0.0020882080057262513 (82185)
