Texto: 
nchct demonstrates hemorrhage in the lateral ventricles and the fourth ventricle with intraparenchymal hemorrhage adjacent to this in the right cerebellum.  mri demonstrates  multiple flow voids in the right cerebellum which enhance on post gadolinium images.  angiography demonstrates right pica aneurysm with a cerebellar avm.
cerebellar avm with pica aneurysm
38 y/o man presents to er with history of headache after being choked during a basketball game.


Keywords by value: 
- pica: 0.1783270922303802 (1094)
- nchct: 0.12416223132347182 (1)
- cerebellum: 0.1197512741548919 (122)
- avm: 0.11466440269304924 (220)
- choked: 0.11439959497755708 (2)
- cerebellar: 0.10382027349418098 (289)
- aneurysm: 0.0951391300012198 (855)
- game: 0.0812816336090574 (526)
- hemorrhage: 0.08011990377960664 (714)
- intraparenchymal: 0.08000034095827252 (32)
- demonstrates: 0.07887131837971208 (1423)
- basketball: 0.07369013359873787 (36)
- voids: 0.06878440551045313 (56)
- 38: 0.06412448657641102 (203)
- angiography: 0.06047506826644307 (129)
- fourth: 0.058216721082285615 (147)
- enhance: 0.058216721082285615 (1462)
- gadolinium: 0.05708935900237665 (182)
- ventricles: 0.056615885610841646 (143)
- er: 0.04617160784433749 (89441)
- ventricle: 0.045104088979977856 (556)
- being: 0.04194067572958533 (424)
- headache: 0.041337823064307014 (758)
- flow: 0.03977540671631713 (681)
- right: 0.03809711446945423 (8044)
- adjacent: 0.038054031607524894 (562)
- post: 0.03789908497284921 (3312)
- during: 0.03683111619610997 (674)
- y/o: 0.03333280323689635 (688)
- man: 0.02846382877591548 (4104)
- mri: 0.027651772604431267 (1820)
- lateral: 0.026009409093303525 (4830)
- multiple: 0.02534938033069393 (1682)
- after: 0.024901425388862006 (1714)
- presents: 0.02458653937335107 (1354)
- images: 0.02308822383027259 (1966)
- which: 0.022466825172430264 (2234)
- in: 0.017805516766489643 (113220)
- history: 0.0166227399677054 (2881)
- this: 0.013537143849494832 (5602)
- to: 0.01203008756177426 (40381)
- a: 0.011171825403340881 (549576)
- on: 0.010195648061484902 (91641)
- the: 0.007788692095978918 (67588)
- with: 0.006591784568444493 (23954)
- and: 0.002535338108904485 (31978)
- .: 0.001999973864639227 (82185)
- of: 0.0016408986027885695 (41955)
