Texto: 
no tenderness to palpation, but difficulty walking and pain with internal rotation of the right hip.
patient was referred to orthopedics for definite care, which required surgery due to small 1 mm osseus fragment (not shown) within the joint.
1. x-rays: subtle irregularity of the right superior lateral acetabulum.  linear lucency overlying and extending past the right femoral head which is present on both ap and frogleg views.

2. ct: vertical fracture which extends the length of the posterior acetabulum, best visualized on the coronal view.
acetabular fracture - posterior vertical
normal (if lucency artifact)
femur fracture
acetabular fracture
17 year-old male with pain in right hip and limp after fall during football practice.
recognition that the visualized lucency was not a line (mach effect) but instead a stripe and extended past the borders of the femoral head led to the correct diagnosis.  the ct was obtained for confirmation, and used low radiation (56 ma) as high resolution was not necessary.


Keywords by value: 
- lucency: 0.06434703763515975 (171)
- acetabular: 0.061165492886320186 (52)
- acetabulum: 0.057805004364484554 (60)
- vertical: 0.054741594909247855 (76)
- fracture: 0.04924752634476019 (2836)
- mach: 0.04438454231369701 (273)
- osseus: 0.03838119647398056 (12)
- visualized: 0.0378025371507594 (265)
- frogleg: 0.03753884303230156 (8)
- hip: 0.03720079095203779 (773)
- femoral: 0.03553003296878475 (704)
- recognition: 0.03302147377992742 (16)
- practice: 0.032082401337705235 (24)
- ma: 0.032082401337705235 (57278)
- limp: 0.031038383650477314 (35)
- stripe: 0.030582746443160093 (38)
- past: 0.029674311168813486 (582)
- instead: 0.029407274423395368 (31)
- orthopedics: 0.0282947118264487 (39)
- x-rays: 0.0282947118264487 (39)
- led: 0.0282947118264487 (1809)
- confirmation: 0.02801442060028722 (41)
- football: 0.027370797454623928 (46)
- correct: 0.027370797454623928 (171)
- extended: 0.02701812794021097 (61)
- head: 0.02648744601720105 (1929)
- which: 0.02614991126627129 (2234)
- borders: 0.02598401865256874 (60)
- definite: 0.025277943617158866 (86)
- irregularity: 0.0249564108301483 (77)
- artifact: 0.024802471611751056 (106)
- 56: 0.02457940060344365 (136)
- walking: 0.023960118170072046 (108)
- length: 0.02340392858367892 (135)
- 17: 0.02274075450168839 (449)
- rotation: 0.022437094112864285 (393)
- was: 0.021601694474616105 (7680)
- fragment: 0.021573682915360194 (381)
- posterior: 0.02152610435740381 (1753)
- subtle: 0.02144901254505325 (153)
- overlying: 0.021129828052395244 (154)
- difficulty: 0.020791711092187116 (181)
- necessary: 0.020683500014065916 (182)
- fall: 0.02054247332578246 (368)
- not: 0.020242929044949762 (5583)
- extends: 0.02023787232573746 (182)
- femur: 0.020172428658815515 (315)
- resolution: 0.02013999841007336 (205)
- but: 0.01991806886375451 (2727)
- linear: 0.019795418432110863 (281)
- right: 0.019707796920446267 (8044)
- best: 0.019645697261684008 (312)
- coronal: 0.019442748917697907 (267)
- views: 0.01924706884831697 (276)
- line: 0.019192423584193565 (1551)
- shown: 0.018723752427049167 (247)
- used: 0.017913574628130938 (729)
- referred: 0.017620390401396947 (346)
- view: 0.01751938048514502 (1097)
- mm: 0.017170465337677625 (5525)
- year-old: 0.017151719244252548 (556)
- ap: 0.017077371418811136 (13322)
- care: 0.01684249807141395 (475)
- required: 0.016807243233810186 (331)
- obtained: 0.016600361206250504 (401)
- effect: 0.01653310520802866 (544)
- (: 0.01578932734959258 (9594)
- extending: 0.015697918299671022 (456)
- internal: 0.015655059406441373 (516)
- ): 0.01559645228662962 (10569)
- palpation: 0.015584366559278973 (417)
- radiation: 0.015323777320012767 (533)
- joint: 0.015100706311705361 (1154)
- superior: 0.014911167743465526 (703)
- 2.: 0.01484942153989212 (1513)
- 1.: 0.014585733149167217 (1783)
- during: 0.014289668032370535 (674)
- tenderness: 0.014201706682413297 (608)
- ct: 0.013063427905923967 (27172)
- low: 0.012984524879051364 (6753)
- high: 0.012778940224463473 (1383)
- if: 0.01267072914634227 (9413)
- due: 0.012460530890452676 (1041)
- :: 0.012352730229406176 (11095)
- both: 0.011924590113038914 (1020)
- pain: 0.011405553743505298 (5051)
- surgery: 0.011338792701422268 (1277)
- 1: 0.011111073048960148 (15898)
- small: 0.010757241991153653 (1623)
- diagnosis: 0.01072251000426459 (1487)
- present: 0.01054649592312394 (4525)
- lateral: 0.010091082216527597 (4830)
- -: 0.0100094451295539 (21459)
- after: 0.009661208757427335 (1714)
- to: 0.009334822042469645 (40381)
- the: 0.009065526865811527 (67588)
- within: 0.00890782190374908 (1927)
- male: 0.008443746108674717 (2906)
- that: 0.008065468462070072 (3273)
- for: 0.007968395067133498 (12260)
- on: 0.007911377184321618 (91641)
- normal: 0.007320286637153558 (4858)
- as: 0.007063265059530753 (55990)
- ,: 0.005917159902017211 (45533)
- and: 0.005901934614171097 (31978)
- no: 0.0047018806049388085 (35870)
- patient: 0.00468083022358682 (8535)
- a: 0.004334424063591271 (549576)
- is: 0.003072627204288118 (65037)
- of: 0.0025465311649833537 (41955)
- in: 0.002302717104591557 (113220)
- .: 0.0015518922884085802 (82185)
- with: 0.0012787341649168277 (23954)
