Texto: 
results:
	prior to mass work-up, the following lab data was collected:

wbc 5.9                            glu  91
rbc 4.44                            bun 10
hgb 13.7		        creat 1.0
hct 39.1		        na+  140
mcv 88		        k+     3.9
plt 261		        cl-   107

neut#  3.70; lymph# 1.10; mono# 0.50; eos# 0.70

afp 1.0  (0.0-6.1)
treatment:
  therapy is based on the presenting stage of the disease. (stages discussed in "discussion).
stage ia, iia: radiation therapy or combination radiation and chemotherapy
stage iiia: radiation or chemotherapy
stage iv: combination chemotherapy.

when b symptoms are present, chemotherapy is recommended regardless of stage.
survival rates by stage:
stage	5-year relative survival rate
i	90% to 95%
ii	90% to 95%
iii	85% to 90%
iv	about 80%
chest x-ray revealed r sided medistinal mass without evidence of any other acute cardiopulmonary process .

   subsequently, a biopsy of the mediastinal mass was performed. initial frozen section revealed fibrous tussue with lymphoid population.

final diagnosis: 
hodgkin’s lymphoma, nodular sclerosing cell type
“sections show thick fibrotic bands with small benign-appearing lymphocytes and occasional eosinophils. additionally, there are widely scattered large atypical cells with prominent nucleoli. these cells are positive for cd15 and cd30; negative for lca, cd20, and cd3.”
hodgkin's lymphoma
malignancy
aneurysm
infectious etiology
trauma
intro: 21 yo white female presented to her physician with an unknown chief complaint.  a chest x-ray was done revealing an anterior r sided mediastinal mass.
discussion:
	hodgkin’s lymphoma is a malignancy of the lymphatic system that usually presents with cervical adenopathy. its incidence is estimated by the american cancer society as 7,880 cases of hodgkin's lymphoma (4,330 men and 3,550 women) diagnosed in the u.s. in 2004, less than 1% of all cancer diagnoses.   approximately 131,279 members of the u.s. population are living with hodgkin's lymphoma.  85-90% of hodgkin's occurs in adults, 10 to 15% in children.  it is more common, though, in 2 age groups: early adulthood (age 15-40, usually 25-30) and late adulthood (after age 55). hodgkin's is rare before 5 years of age.

	lymphoma of any type is usually diagnosed by biopsy of an enlarged lymph node with identification of specific reed-sternberg cells on examination.

types of hodgkin’s lymphoma:
•	nodular sclerosis (ns). the lymph nodes in the lower neck, chest and collarbone usually contain normal and reactive lymphocytes and reed-sternberg cells separated by bands of scar-like tissues. ns accounts for 60-70% of hodgkin's cases. ns appears to account for the increase in hodgkin's cases in recent years 
•	lymphocyte predominance (lp). the lymph nodes are composed largely of reactive lymphocytes and malignant l&h cells which have a "popcorn" appearance and very few reed-sternberg cells. lp accounts for 5% of hodgkin's cases and affects more men than women. 
•	mixed cellularity (mc). the lymph nodes usually contain reed-sternberg cells and inflammatory cells. mc accounts for 20-30% of hodgkin's cases. 
•	lymphocyte depleted (ld). there are two different variations of this classification: one with sheets of differing malignant cells; the other with few reed-sternberg cells and lymphocytes with scar-like tissue. accounts for about 5% of hodgkin's cases. 
•	nodular lymphocyte predominant (nlp) hodgkin's lymphoma - while the 4 types above are "classical" types, nlp is in a category of its own. typical reed-sternberg cells are rare to non-existent; instead variants called l & h cells (colloquially "popcorn cells") are seen.  

staging is organized into 4 categories:

stage i:     disease localized to single lymph node or group
stage ii:   disease involving more than one lymph node or group, but confined to one side 
	     of the diaphragm
stage iii:  disease in the lymph nodes or the spleen and occurs of both sides of the 
	     diaphragm
stage iv:  disease involving the liver, lung, skin, or bone marrow


Keywords by value: 
- hodgkin: 0.09902413839760671
- reed-sternberg: 0.061571059590146714
- cells: 0.05923378593610368
- stage: 0.053318322763579534
- %: 0.03710970008888844
- lymph: 0.0366972596696239
- ns: 0.030785529795073357
- lymphocytes: 0.029360008287032814
- accounts: 0.02862516606107102
- 's: 0.027559192555900926
- :: 0.02705445038275528
