Texto: 
ap neck:  abnormal density right hemithorax
pa/lat cxr:  middle mediastinal mass
ct: homogeneously attenuating mass with mass effect on trachea and esophagus
mr: mixed intensity mass
bronchogenic cyst, congenital
middle mediastinal masses, more specifically foregut duplication cysts
1.  bronchogenic cyst
2.  esophageal duplication cyst
3.  neurenteric cyst
26 y/o wm with neck pain after snowboarding fall
the slightly higher average hounsfield unit on ct and mixed signal intensity on mr suggest highly proteinaceous fluid.


Keywords by value: 
- duplication: 0.11872062317861795
- cyst: 0.11340104375437543
- bronchogenic: 0.11139390940153895
- snowboarding: 0.09527044611479492
- mixed: 0.0926647750849267
- mediastinal: 0.08958352143520353
- neurenteric: 0.08316144299119335
- attenuating: 0.07815570091578392
- foregut: 0.07716751933956742
- middle: 0.07716441900351698
- intensity: 0.07626347349084693
- proteinaceous: 0.0754008422575838
- hounsfield: 0.07184921173348774
- pa/lat: 0.06769523350359621
- mr: 0.06704196227028232
- wm: 0.0668434696580783
- unit: 0.0639250896819767
- neck: 0.06195662066712302
- homogeneously: 0.06156638305527658
- average: 0.06156638305527658
- hemithorax: 0.05958684416545955
- specifically: 0.05913786090409072
- mass: 0.05868943244185503
- trachea: 0.05603521364136349
- :: 0.055816040295835305
- higher: 0.05173513099607687
- highly: 0.050802938989803474
- 26: 0.04883587678524476
- esophageal: 0.048366402765624525
- fall: 0.04641077306936037
- esophagus: 0.045797196914394045
- suggest: 0.04493047767151443
- cxr: 0.044518916927470085
- slightly: 0.042644768620457685
- cysts: 0.04132664546705391
- ap: 0.03858220950175849
- congenital: 0.03858220950175849
- effect: 0.03735257102554623
- 3.: 0.03609721249556453
- masses: 0.03566163454316157
- density: 0.034711498232839
- 2.: 0.03354869310864516
- 1.: 0.03295295267034075
- abnormal: 0.03008755852240631
- fluid: 0.02998319882226979
- ct: 0.029513670454124515
- y/o: 0.029217642343452352
- signal: 0.02781573247250344
- on: 0.026810778235756595
- more: 0.026384892707557606
- after: 0.02182717534085435
- pain: 0.012884051450996725
- right: 0.011131255668029834
- ,: 0.006684199148574997
- and: 0.004444666808202925
- with: 0.0028889920022194997
- the: 0.0017067812926373554
- .: 0.00043826587774501574
