Texto: 
complete malrotation with left-sided colon and right-sided small bowel.
intestinal malrotation
14 year old male patient with incidentally found malrotation during work-up for lytic bone lesion in left femur.


Keywords by value: 
- malrotation: 0.4635645225707757 (128)
- intestinal: 0.1562976293682057 (214)
- work-up: 0.1556946573355556 (56)
- left-sided: 0.13581768509607764 (124)
- right-sided: 0.13455250080081052 (134)
- incidentally: 0.12496374197926433 (149)
- lytic: 0.12338986571573425 (298)
- 14: 0.1214729811844181 (608)
- femur: 0.11908240143752384 (315)
- colon: 0.10825590031684966 (798)
- complete: 0.09701212690277594 (705)
- found: 0.08687179401458427 (642)
- bowel: 0.0864501139640245 (1076)
- during: 0.08435513709431638 (674)
- bone: 0.06849789295031838 (2205)
- small: 0.06350242852842318 (1623)
- lesion: 0.05614694277420821 (3600)
- male: 0.04984533993185397 (2906)
- year: 0.030842105460416602 (4271)
- left: 0.030842105460416602 (7401)
- old: 0.028223696672975956 (3947)
- patient: 0.027631997771496386 (8535)
- for: 0.023519617698152098 (12260)
- in: 0.013593459036782416 (113220)
- with: 0.00754865652192837 (23954)
- and: 0.005806742120394144 (31978)
- .: 0.002290292651441695 (82185)
