Texto: 
patient is well-appearing without any laboratory abnormalities.
patient underwent a left nephrectomy.
dense heterogeneous fluid collection is seen within the left anterior perinephric space extending within, but confined to, gerota's fascia. more cephalad scan shows a fat containing lesion closely related to the hematoma.  multiple heterogeneous low density lesions are seen within the left renal parenchyma.  these lesions are well-circumscribed.  the houndsfield unit measurement of portions of these lesions are less than -10 and are consistent with fat.
angiomyolipoma
angiomyolipoma
renal oncocytoma
renal cell carcinoma
41-year old active duty male who fell while riding his bike.  patient had left flank pain and was initially taken to an outside hospital where a ct of the abdomen and pelvis was performed.
angiomyolipomas are benign hamartomas composed of fatty tissue, blood vessels, and smooth muscle.  the majority of angiomyolipomas occur sporadically, and are typically seen in middle-aged patients.  the male:female ratio is 1:4.  there is an association with tuberous sclerosis, and up to 80% of all patients with tuberous sclerosis, to include adults and children, will have angiomyolipomas.  patients with tuberous sclerosis will frequently have bilateral renal involvement.  

this patient did not have bilateral involvement, but did have extensive involvement of his left kidney with multiple lesions.  while most angiomyolipomas are asymptomatic, those greater than 4 cm can cause flank pain, hematuria, and anemia.  they also carry a significant risk of hemorrhage as occured in this case status post minor trauma.  because of extensive involvement of the patient's left kidney and large hematoma, the surgical team decided to perform an elective nephrectomy.


Keywords by value: 
- angiomyolipomas: 0.08309480575325562 (22)
- tuberous: 0.048006577140746805 (111)
- involvement: 0.042611410294256004 (401)
- angiomyolipoma: 0.03504732501929831 (91)
- renal: 0.03493164012868121 (1899)
- nephrectomy: 0.032960724560642016 (80)
- sclerosis: 0.03131954319822801 (540)
- lesions: 0.03112327219515575 (1314)
- sporadically: 0.029984756544103736 (1)
- 1:4.: 0.029984756544103736 (1)
- are: 0.027735092203085752 (8518)
- 41-year: 0.027627113072811404 (6)
- flank: 0.02734508760795753 (162)
- houndsfield: 0.026247980052035335 (3)
- -10: 0.025269469601519073 (160)
- have: 0.025176028277076077 (1751)
- bike: 0.024510477930382305 (8)
- well-appearing: 0.023366014540514235 (7)
- extensive: 0.023247317839787382 (267)
- patients: 0.022567087748632916 (1457)
- gerota: 0.02251120355996693 (13)
- middle-aged: 0.022152834459089974 (11)
- occured: 0.022152834459089974 (10)
- carry: 0.02153269310945067 (23)
- heterogeneous: 0.02137547725710888 (406)
- did: 0.020989242455734174 (588)
- hamartomas: 0.020773701438313905 (16)
- hematoma: 0.02068684951307544 (649)
- kidney: 0.020478799013945642 (1021)
- cephalad: 0.020153560088674603 (19)
- riding: 0.020153560088674603 (25)
- elective: 0.01962923804844583 (51)
- left: 0.019512352434141116 (7401)
- fascia: 0.019319810231419553 (59)
- measurement: 0.019036199316660875 (59)
- oncocytoma: 0.018902795530425225 (38)
- decided: 0.018902795530425225 (29)
- perinephric: 0.018416057967021573 (55)
- while: 0.01829013088334907 (538)
- will: 0.018186945703259468 (776)
- composed: 0.017795916617382272 (41)
- fat: 0.01767967566586145 (1111)
- unit: 0.01761201450421807 (180)
- confined: 0.017523662509649155 (48)
- closely: 0.017523662509649155 (42)
- team: 0.017437547516505312 (44)
- seen: 0.01723089403130296 (1897)
- his: 0.016754347126849877 (10739)
- perform: 0.016678555845368544 (996)
- within: 0.01663399396312328 (1927)
- ratio: 0.01611558156483258 (2143)
- well-circumscribed: 0.01539135708441533 (85)
- than: 0.015231624863389618 (1107)
- duty: 0.015166019038356824 (85)
- these: 0.015128195183386666 (1129)
- portions: 0.015122689018705704 (91)
- fatty: 0.015079904045212979 (116)
- minor: 0.01491395110586117 (106)
- adults: 0.014833915400384319 (108)
- containing: 0.014755719760164257 (116)
- patient: 0.014567889981571226 (8535)
- anemia: 0.014459762695573681 (134)
- majority: 0.014287067711310336 (116)
- association: 0.014122718809028679 (151)
- bilateral: 0.01410760360077853 (2204)
- fell: 0.013905206140320264 (120)
- hematuria: 0.013786886017580754 (175)
- dense: 0.013729234458690369 (433)
- 80: 0.013672543803978764 (384)
- those: 0.013225390268058822 (171)
- 's: 0.01281664366236085 (1676)
- smooth: 0.01272226057392065 (207)
- frequently: 0.012597042978265152 (198)
- children: 0.01255630763456884 (243)
- but: 0.01239798163968393 (2727)
- parenchyma: 0.01237880507276418 (384)
- collection: 0.012302793852723376 (331)
- multiple: 0.012243578254961012 (1682)
- outside: 0.012191870092217385 (208)
- taken: 0.012119880938502954 (264)
- an: 0.012057804737599284 (75109)
- related: 0.01199745371861212 (331)
- ,: 0.011970172965050123 (45533)
- where: 0.01186272875910516 (359)
- initially: 0.011829865116548231 (232)
- vessels: 0.01170149665402154 (276)
- active: 0.01109713890831592 (628)
- hospital: 0.010942504982884772 (409)
- greater: 0.010917402577110547 (379)
- occur: 0.010904920506059654 (868)
- laboratory: 0.010711196380456006 (321)
- abnormalities: 0.010676070141830668 (356)
- pelvis: 0.010561535396570164 (479)
- risk: 0.010527913766527505 (538)
- male: 0.010511602298554239 (2906)
- they: 0.010472605872405803 (489)
- muscle: 0.010439847732742669 (802)
- status: 0.010375262997216509 (390)
- typically: 0.010259951596959088 (439)
- because: 0.010168429648251863 (430)
- benign: 0.010030783561337419 (529)
- underwent: 0.00997345590298714 (413)
- less: 0.009843333348036335 (774)
- cause: 0.009834226620925054 (1482)
- asymptomatic: 0.009825144210871046 (453)
- extending: 0.009771153227346249 (456)
- hemorrhage: 0.00967434212304774 (714)
- space: 0.009614139479852499 (822)
- density: 0.009563371962108705 (574)
- any: 0.009152500112490794 (1117)
- post: 0.009152500112490794 (3312)
- to: 0.008715675682509923 (40381)
- abdomen: 0.008610150554066994 (845)
- fluid: 0.008260677226543717 (1076)
- carcinoma: 0.008237849217741042 (1515)
- all: 0.008220828195344526 (11660)
- include: 0.008153583292620023 (1283)
- scan: 0.008136977756574756 (1175)
- performed: 0.008104007929344622 (901)
- 4: 0.00809854389516682 (7367)
- low: 0.008082204261450338 (6753)
- shows: 0.00799106700588054 (912)
- trauma: 0.007949009461761664 (1386)
- blood: 0.00793337099492959 (1000)
- cell: 0.007851158882930226 (1988)
- up: 0.007815806636238855 (7615)
- significant: 0.007815806636238855 (999)
- cm: 0.00779576910822104 (1802)
- is: 0.0076502146719010285 (65037)
- who: 0.0075781238406180335 (941)
- anterior: 0.007485689876744005 (1421)
- more: 0.007269307174531178 (1268)
- consistent: 0.007126864859970079 (1064)
- pain: 0.007099375289324725 (5051)
- tissue: 0.006889187715825148 (1668)
- without: 0.006843582198497143 (1213)
- %: 0.006780003514782339 (2175)
- was: 0.006722976341589706 (7680)
- most: 0.006710323611319987 (1722)
- can: 0.00659259303560908 (6061)
- this: 0.006538348389892062 (5602)
- case: 0.006358858615194798 (2053)
- large: 0.006355586502826802 (2420)
- had: 0.006271598024628259 (2121)
- surgical: 0.006109597857998141 (1704)
- female: 0.0059753750729518145 (1301)
- lesion: 0.005920255870749846 (3600)
- also: 0.005729998617925685 (2071)
- and: 0.00551047976731281 (31978)
- a: 0.005395915671001378 (549576)
- as: 0.004396522128891591 (55990)
- there: 0.004325563117227853 (3976)
- the: 0.0042321209603150755 (67588)
- not: 0.004200063509326311 (5583)
- ct: 0.0040656586850069485 (27172)
- of: 0.00396271431285675 (41955)
- :: 0.0038444721632335545 (11095)
- old: 0.002975968016538281 (3947)
- in: 0.0028666478240833666 (113220)
- .: 0.0020526942641322676 (82185)
- with: 0.0019898669403042475 (23954)
