Texto: 
abdominal pain
ct scan demonstrates two large fluid collections, the first transects the liver and the second is subcapsular with compression of the adjacent liver.
hepatic laceration with hematoma
hepatic laceration with hematoma
43 yo female who was kicked in the flank by a horse


Keywords by value: 
- laceration: 0.22147236218392652 (98)
- transects: 0.18756422178652124 (1)
- kicked: 0.1580685970818427 (4)
- horse: 0.15332086194749783 (64)
- hepatic: 0.1518508234811069 (501)
- hematoma: 0.12940284589030168 (649)
- subcapsular: 0.12728308680660175 (33)
- liver: 0.12537112812054144 (910)
- 43: 0.09810267669309644 (166)
- collections: 0.09778746210192321 (75)
- flank: 0.08552612507169695 (162)
- second: 0.06983253053699953 (1158)
- compression: 0.06805845375106227 (537)
- first: 0.061010285846507493 (475)
- adjacent: 0.05748587753477164 (562)
- yo: 0.054709606878782166 (2293)
- two: 0.05207087739608523 (791)
- fluid: 0.05167317243837985 (1076)
- scan: 0.050899392775169756 (1175)
- who: 0.0474035831732277 (941)
- abdominal: 0.04544509017281096 (1376)
- large: 0.03975622195385276 (2420)
- demonstrates: 0.03971534471602523 (1423)
- female: 0.03737787811591135 (1301)
- by: 0.0302738490052101 (2984)
- ct: 0.025431992625362616 (27172)
- pain: 0.02220442909639861 (5051)
- was: 0.021027181323695465 (7680)
- the: 0.014707370713151681 (67588)
- is: 0.011963633582653737 (65037)
- in: 0.008965898513622445 (113220)
- a: 0.008438293655714921 (549576)
- with: 0.00746835166531211 (23954)
- ,: 0.005759788628027391 (45533)
- and: 0.0038299788453663498 (31978)
- of: 0.002478804272297626 (41955)
- .: 0.000755309278666942 (82185)
