Texto: 
dilated appendix with diffuse surrounding inflammatory change an intraperitoneal air
ruptured appendicitis
abdominal pain for two days


Keywords by value: 
- intraperitoneal: 0.29869698856959587 (57)
- ruptured: 0.26153356302938097 (119)
- appendix: 0.24479753375346913 (190)
- appendicitis: 0.2287214552240761 (265)
- change: 0.19592479355740253 (1174)
- dilated: 0.18265243568186051 (410)
- inflammatory: 0.1743127025995308 (519)
- air: 0.17007427215011564 (1776)
- surrounding: 0.16524501555086854 (472)
- days: 0.15406319389246925 (624)
- diffuse: 0.15217690708090087 (824)
- two: 0.14396066103623562 (791)
- abdominal: 0.12564230812483032 (1376)
- an: 0.06950969789910176 (75109)
- pain: 0.06138871573710204 (5051)
- for: 0.04288871462604207 (12260)
- with: 0.0068825985935229254 (23954)
