Texto: 
physical exam was nonspecific.
emergent aortic valve replacement and thoracic aortic graft.  abdominal aorta graft placement will be performed in the future.
an acute abdominal series/chest xray demonstrated widening of the mediastinum with a dilated aortic knob and apparent aneurysmal dilatation of the descending thoracic aorta.
aortic dissection.
traumatic aortic dissection
aortic aneurysm
non traumatic aortic dissection
mediastinal tumors
a previously healthy 22-year-old active duty male presented with intermittent left upper quadrant/epigastric abdominal pain for two and a half weeks.
dissections involving the ascending aorta can induce one or more of the following: aortic insufficiency, heart failure, acute myocardial ischemia/mi, cardiac tamponade and sudden death (rupture of the aorta into the pericardial space), variation (>20 mmhg) in systolic blood pressure between the arms, neurologic deficits, horner syndrome (compression of the superior cervical sympathetic ganglion), vocal cord paralysis and hoarseness (compression of the left recurrent laryngeal nerve). 

dissection involving the descending aorta can lead to: splanchnic ischemia, renal insufficiency, lower extremity ischemia, or focal neurologic deficits due to spinal artery involvement and spinal cord ischemia.


Keywords by value: 
- aortic: 0.13631259701653145 (622)
- aorta: 0.09034541741756269 (345)
- dissection: 0.08276646122414263 (230)
- ischemia: 0.05868962567745675 (203)
- graft: 0.04979623949037375 (180)
- insufficiency: 0.044717756699019146 (105)
- series/chest: 0.04342619913283989 (1)
- quadrant/epigastric: 0.04342619913283989 (1)
- ischemia/mi: 0.04342619913283989 (1)
- descending: 0.04109485246133129 (133)
- deficits: 0.03852456793623713 (170)
- splanchnic: 0.03801431593743049 (5)
- 22-year-old: 0.035497933554346786 (5)
- horner: 0.035497933554346786 (5)
- traumatic: 0.035261837055532506 (407)
- neurologic: 0.03515757982074889 (446)
- induce: 0.034599797806593315 (103)
- knob: 0.033182644740328386 (10)
- dissections: 0.03260243274202108 (13)
- thoracic: 0.032453768533046816 (570)
- cord: 0.03199186128281183 (753)
- abdominal: 0.03156530893776525 (1376)
- compression: 0.03151475198325051 (537)
- spinal: 0.030145578427385085 (1010)
- tamponade: 0.03008605035893738 (20)
- laryngeal: 0.03008605035893738 (20)
- variation: 0.029768126609491217 (25)
- involving: 0.029540958266042302 (400)
- sympathetic: 0.02918791461118391 (27)
- vocal: 0.02918791461118391 (44)
- hoarseness: 0.028199389017774298 (23)
- paralysis: 0.027770761544918976 (35)
- ganglion: 0.026838534945714403 (95)
- xray: 0.026353608478654048 (43)
- emergent: 0.02591216927328613 (48)
- myocardial: 0.025773396480346742 (67)
- mmhg: 0.02563842616414913 (51)
- arms: 0.02350969042429531 (82)
- systolic: 0.023424016814877237 (78)
- future: 0.023339807783550635 (63)
- aneurysmal: 0.022862715044684043 (90)
- death: 0.022713427608746468 (98)
- pericardial: 0.022640446890593063 (169)
- ascending: 0.022568531622508565 (115)
- half: 0.02222390803331196 (108)
- duty: 0.021964579296930575 (85)
- nonspecific: 0.021658511409703943 (99)
- widening: 0.021205216342116497 (114)
- valve: 0.021045436658603422 (236)
- acute: 0.0207869884641034 (1548)
- replacement: 0.020547426230665643 (133)
- mediastinum: 0.02027112343928119 (231)
- lead: 0.02018236232843056 (348)
- sudden: 0.019448196913846874 (155)
- can: 0.019095786723833198 (6061)
- healthy: 0.018978688638948724 (154)
- apparent: 0.01861362473671364 (196)
- intermittent: 0.01806908348351254 (197)
- dilatation: 0.01804052625354049 (233)
- mediastinal: 0.01787257447352583 (308)
- rupture: 0.01787257447352583 (417)
- recurrent: 0.01776370576908905 (242)
- previously: 0.017683604681050725 (213)
- non: 0.017400565001125665 (3524)
- placement: 0.017085767947039553 (657)
- aneurysm: 0.016637631108587698 (855)
- pressure: 0.016531689210947484 (419)
- failure: 0.01648994227995747 (329)
- active: 0.016071718418940298 (628)
- cardiac: 0.016033678783009705 (446)
- tumors: 0.015811410628918724 (533)
- involvement: 0.015428269244472003 (401)
- extremity: 0.015394871771637625 (530)
- dilated: 0.01529601678123955 (410)
- cervical: 0.01529601678123955 (1130)
- nerve: 0.015167222297967025 (856)
- 20: 0.015135543035256235 (2416)
- heart: 0.01462600812270332 (585)
- (: 0.014233728595938138 (9594)
- ): 0.014059856002232612 (10569)
- >: 0.013986046870288494 (1162)
- space: 0.013923926143234653 (822)
- superior: 0.013442087177606855 (703)
- between: 0.01334234254297657 (568)
- ,: 0.013335471207748147 (45533)
- will: 0.013169857233394788 (776)
- renal: 0.012647662805212163 (1899)
- artery: 0.012534630502996054 (1331)
- demonstrated: 0.012351822573679642 (723)
- two: 0.012055818904512343 (791)
- syndrome: 0.01203894865386523 (1256)
- focal: 0.01202213598097735 (922)
- weeks: 0.011947181068478563 (793)
- following: 0.011947181068478563 (761)
- performed: 0.011736839070085315 (901)
- blood: 0.01148970971679458 (1000)
- presented: 0.01147466815281975 (764)
- one: 0.011407543760150957 (7087)
- due: 0.011232892379078027 (1041)
- :: 0.011135712472814434 (11095)
- more: 0.010527962114838257 (1268)
- physical: 0.01032761216542482 (1030)
- upper: 0.010158032046151321 (1489)
- into: 0.010016386049062596 (1299)
- or: 0.009867219201612883 (60128)
- lower: 0.009467300834304741 (1849)
- left: 0.0094197563475164 (7401)
- exam: 0.009247457832263734 (2159)
- male: 0.00761184994033238 (2906)
- the: 0.007491340550442777 (67588)
- be: 0.006491412430265661 (14541)
- a: 0.0058610808150532205 (549576)
- an: 0.00582100918366862 (75109)
- and: 0.0053204632236123674 (31978)
- pain: 0.00514092693364894 (5051)
- was: 0.004868362178392546 (7680)
- to: 0.00420756757086686 (40381)
- in: 0.004151696848672462 (113220)
- for: 0.0035916657568606657 (12260)
- of: 0.003443462092551382 (41955)
- .: 0.0013989964964471438 (82185)
- with: 0.0011527505033486673 (23954)
