Texto: 
if stable, incomplete tear, then splinting or short arm cast.  but this is unstable.  if less than 3 weeks old, and/or stener's lesion present, then surgical ligament fixation.  if older than 3 weeks and non-healing, then consider surgical repair.
retracted ulnar collateral ligament with aponeurosis interposed between ligament and attachment site
ulnar collateral ligament tear, stener lesion
extensor tendon rupture
fracture
28yo male with no significant pmh presents with cc of "sprained right thumb."


Keywords by value: 
- stener: 0.18459934644105802 (6)
- ligament: 0.17841678617021567 (485)
- then: 0.10366932540075305 (489)
- ulnar: 0.1022279616006861 (166)
- collateral: 0.10162984095710942 (157)
- 28yo: 0.09229967322052901 (2)
- tear: 0.0852937134304439 (574)
- sprained: 0.084423000714166 (4)
- non-healing: 0.0798154426674823 (6)
- if: 0.07904807160615802 (9413)
- aponeurosis: 0.07806373039671802 (10)
- interposed: 0.07401060603377788 (10)
- retracted: 0.07292753580872872 (13)
- splinting: 0.06733121211443562 (24)
- attachment: 0.06079298319507695 (47)
- extensor: 0.058544963384509686 (97)
- thumb: 0.05797666315070671 (111)
- unstable: 0.05743543532128336 (58)
- cast: 0.056424668434732275 (166)
- weeks: 0.055119949020480646 (793)
- consider: 0.052740126750805236 (517)
- incomplete: 0.052395747779267414 (95)
- cc: 0.05206149908374135 (3964)
- than: 0.050887473975415314 (1107)
- fixation: 0.04929751828963968 (126)
- older: 0.04891657860738237 (101)
- pmh: 0.04830875264203025 (154)
- short: 0.04577303046800514 (517)
- 3: 0.04547671651605772 (8405)
- tendon: 0.04530914416663861 (420)
- rupture: 0.0412287797514289 (417)
- and/or: 0.041039906101019354 (210)
- site: 0.041039906101019354 (415)
- surgical: 0.0408232220511694 (1704)
- arm: 0.04067132342200624 (609)
- stable: 0.04002515453684098 (297)
- lesion: 0.03955807331819215 (3600)
- repair: 0.03888512360925155 (377)
- less: 0.03288568186730321 (774)
- between: 0.03077835836618459 (568)
- significant: 0.026111899443797992 (999)
- fracture: 0.025603117389463394 (2836)
- ``: 0.02386517088217974 (0)
- '': 0.023406244340707306 (0)
- present: 0.021931917658314554 (4525)
- 's: 0.021409620663261877 (1676)
- but: 0.020710264784472018 (2727)
- presents: 0.01983686699440825 (1354)
- ,: 0.018457504467087774 (45533)
- male: 0.017559153839630377 (2906)
- or: 0.011380940329133041 (60128)
- this: 0.010922013787660603 (5602)
- right: 0.010245814876254736 (8044)
- old: 0.009942438600707438 (3947)
- no: 0.009777774439815931 (35870)
- is: 0.006389667936190064 (65037)
- and: 0.004091113766641329 (31978)
- with: 0.003988778730337149 (23954)
- .: 0.002017019096440129 (82185)
- of: 0.0013239068272498686 (41955)
