Texto: 
soft, fluctuant, non-tender midline mass, just above the nose. exam otherwise unremarkable.
surgical reduction of the tissue, with placement of a dural patch over the defect (it is not excised!).
ct: non-contrast ct demonstrates an extranasal soft tissue mass, contiguous with the frontal lobe, extending through an anterior cranial midline defect just above the nasal bones (fonticulus nasofrontalis).

mr: there is an extranasal soft tissue mass is continuous with the frontal lobe, iso-intense to normal brain parenchyma on t1wi, slightly higher in signal compared with normal brain parenchyma on t2wi. there is no enhancement with gadolinium.
frontonasal encephalocele
encephalocele
nasal glioma
dermoid cyst
sinus tract
8-week-old baby boy with a glabellar area mass.
congenital lesions of the sinonasal cavity represent anomalies of invagination of the neural plate. in both encephaloceles and nasal gliomas, brain tissue becomes “trapped” by closing bony growth plates (more precisely, it is a failure of adequate regression of the dermal connection).  encephaloceles maintain a csf connection to the brain. they are categorized as extranasal (frontonasal) if they extend through the fonticulus nasofrontalis, and intranasal if they extend through the ethmoidal plate (nasoethmoidal). the isolated non-functional neuronal matter is isointense to brain on ct. on mr it is iso- to hypointense on t1 weighted images and hyperintense on t2 weighted images secondary to gliosis, but lacks contrast enhancement. encephaloceles are associated with other craniofacial abnormalities and anomalies of the corpus callosum.

nasal gliomas are not true glial tumors. they are similar to encephaloceles in that they represent isolated neuronal matter to due failures in regression during development, but the connection to the intracranial contents is limited to a fibrous band. they too are classified as intra- or extranasal. interestingly, extranasal gliomas are neither truly nasal nor truly gliomas.

dermoid cysts represent trapped ecto- and mesoderm.  the patient often has a pit in the middle of the nose. an intracranial connection is maintained in 25% of lesions, placing the patient at risk for osteomyelitis, meningitis and cerebral abscess should they become infected. sinus tracts maintain a connection to a dermoid cyst, and uncommonly to the brain. 

this case represents a frontonasal encephalocele. the bony defect (fonticulus nasofrontalis) is best visualized on ct. mr confirms a connection to the brain parenchyma, with typical findings of gliosis but not enhancement in the non-functioning neuronal tissue.


Keywords by value: 
- extranasal: 0.09882868188303248 (5)
- connection: 0.07076462371045406 (56)
- encephaloceles: 0.06662981222283954 (9)
- nasofrontalis: 0.0592972091298195 (3)
- frontonasal: 0.0592972091298195 (3)
- fonticulus: 0.05463478414847457 (4)
- gliomas: 0.050560220570569976 (56)
- they: 0.04832426655921781 (489)
- nasal: 0.0474277011804476 (273)
- neuronal: 0.040647509204439804 (30)
- brain: 0.040357535119101645 (978)
- encephalocele: 0.0398552466327601 (51)
- truly: 0.030805418273144328 (9)
- trapped: 0.02769713495224771 (21)
- gliosis: 0.026826480178969873 (21)
- dermoid: 0.026203167027836594 (441)
- represent: 0.025243879311252455 (432)
- regression: 0.024921174376435047 (34)
- parenchyma: 0.024480058462282527 (384)
- maintain: 0.023461881100943445 (100)
- tissue: 0.022706515565612036 (1668)
- nose: 0.022079363793075655 (550)
- defect: 0.021516237620851527 (623)
- anomalies: 0.020052524673151634 (119)
- isolated: 0.019937536195064918 (116)
- 8-week-old: 0.0197657363766065 (1)
- glabellar: 0.0197657363766065 (1)
- ecto-: 0.0197657363766065 (2)
- plate: 0.019205914487951756 (352)
- extend: 0.019205914487951756 (807)
- mr: 0.01826367357811503 (2711)
- precisely: 0.01821159471615819 (2)
- intranasal: 0.01821159471615819 (2)
- nasoethmoidal: 0.01821159471615819 (2)
- weighted: 0.016662116574629147 (507)
- closing: 0.016657453055709884 (4)
- pit: 0.016657453055709884 (1451)
- through: 0.016324822993862346 (1208)
- intracranial: 0.01619511989636638 (292)
- non-functional: 0.016157131191776676 (5)
- failures: 0.016157131191776676 (6)
- non-functioning: 0.016157131191776676 (8)
- just: 0.016002216824242205 (247)
- iso-intense: 0.01574833846353911 (6)
- craniofacial: 0.01574833846353911 (8)
- are: 0.015670948957797335 (8518)
- enhancement: 0.015406875108450915 (898)
- fluctuant: 0.015402709136572164 (7)
- mesoderm: 0.015402709136572164 (9)
- bony: 0.015324465123088543 (304)
- sinonasal: 0.015103311395261575 (12)
- intra-: 0.015103311395261575 (159)
- matter: 0.015087354127357837 (399)
- invagination: 0.014839223871368337 (12)
- uncommonly: 0.014839223871368337 (9)
- midline: 0.014825695458917133 (381)
- ethmoidal: 0.014602989531328369 (15)
- glial: 0.014602989531328369 (17)
- iso-: 0.014389289576610152 (22)
- categorized: 0.014194196803090801 (14)
- above: 0.01404456796694088 (359)
- sinus: 0.014014165783149945 (907)
- soft: 0.013997265228656167 (1339)
- placing: 0.013848567476123855 (58)
- lacks: 0.013549169734813266 (22)
- patch: 0.013163855257399232 (121)
- it: 0.012920504828697423 (53878)
- !: 0.012835147916161844 (28)
- plates: 0.012835147916161844 (34)
- dermal: 0.012835147916161844 (86)
- neither: 0.012835147916161844 (23)
- tracts: 0.012835147916161844 (26)
- interestingly: 0.012735480287079257 (23)
- is: 0.012607416555711336 (65037)
- classified: 0.012548526006946855 (28)
- but: 0.012258990814126935 (2727)
- excised: 0.012066213496594959 (33)
- frontal: 0.012037183562705639 (673)
- maintained: 0.011995028074364958 (39)
- t1wi: 0.011794103951742341 (50)
- infected: 0.011669507872919895 (55)
- t2wi: 0.011494706210431752 (50)
- to: 0.011490621751829227 (40381)
- on: 0.011361518131295956 (91641)
- continuous: 0.011230618686538517 (62)
- contiguous: 0.011039681896537827 (59)
- band: 0.011039681896537827 (147)
- ,: 0.010925518339262719 (45533)
- contents: 0.01082182595830095 (71)
- too: 0.010740284155227238 (296)
- ct: 0.010720212138045228 (27172)
- mass: 0.01065884311163735 (5255)
- an: 0.010597891159504304 (75109)
- true: 0.010512071836146651 (89)
- if: 0.010397952617850382 (9413)
- lobe: 0.010310875999657102 (1492)
- cyst: 0.010297628412673105 (3901)
- adequate: 0.010272224034460176 (129)
- lesions: 0.010258118862528913 (1314)
- nor: 0.010239962291294034 (5303)
- confirms: 0.010176798890023415 (74)
- non-tender: 0.010145872158784994 (82)
- becomes: 0.010026262336575817 (77)
- meningitis: 0.009940564549983445 (115)
- callosum: 0.009831169563056467 (135)
- (: 0.009717870756643864 (9594)
- neural: 0.009701529269583764 (214)
- ): 0.009599161777309037 (10569)
- corpus: 0.009440242686050239 (162)
- isointense: 0.009417932527186633 (116)
- higher: 0.009395842176417549 (109)
- non-contrast: 0.00935230386732091 (128)
- baby: 0.009330847699123263 (127)
