Texto: 
nodule of tissue in subependymal location of right lateral ventricle near the posterior horn.  this is isointense to normal gray matter.
subependymal gray matter heterotopia
hamartoma of tuberous sclerosis (subependymal nodule)
ependymoma
neurocytoma
subependymoma
speech problems.


Keywords by value: 
- subependymal: 0.3733131480923554
- gray: 0.20394094808472502
- nodule: 0.1718152975240003
- matter: 0.16412097416589258
- subependymoma: 0.14738852931040772
- heterotopia: 0.13749913642972078
- neurocytoma: 0.13205661078791078
- speech: 0.12009019819160663
- tuberous: 0.11474742828763872
- hamartoma: 0.11396057798963331
- horn: 0.11319832083099661
- isointense: 0.102448729442079
- problems: 0.09648063462450795
- ependymoma: 0.09329477651677469
- near: 0.09018352711096936
- ventricle: 0.07810708091654703
- sclerosis: 0.07486134715674013
- location: 0.07270018748546081
- tissue: 0.049400516791526676
- posterior: 0.04803996460249875
- lateral: 0.04504068403962318
- normal: 0.0326734745024171
- this: 0.02344237105644227
- right: 0.021991017295376017
- (: 0.017618578688874648
- ): 0.017403358344226953
- is: 0.013714409228895748
- to: 0.010416295327877714
- in: 0.010277981222933047
- of: 0.008524668351072323
- the: 0.003371933773259166
- .: 0.002597527031513142
