Texto: 
lp - csf negative  for lymphoma
radiation with chemotherapy to follow.
enhancing mass involving the corpus callosum and spreading into both cerebral hemispheres.  there is a separate component in the frontal horn of the left lateral ventricle
glioblastoma multiforme (who grade 4 astrocytoma)
• lymphoma
• glioma (astrocytoma)
• abscess
• metastatic disease
66 year old woman with problems ambulating. family noted marked change in personality over past 3 months
expansile or tumefactive corpus callosum lesions are almost always infiltrating gliomas or primary cns lymphoma.


Keywords by value: 
- callosum: 0.09429465860479966 (135)
- corpus: 0.09054512339738509 (162)
- lymphoma: 0.07878060110933825 (867)
- spreading: 0.07243093421813616 (8)
- astrocytoma: 0.07136236986394186 (413)
- personality: 0.07003154119325218 (11)
- ambulating: 0.06807109434600536 (13)
- •: 0.06739846673530701 (8449)
- lp: 0.06432586107430412 (1664)
- gliomas: 0.06061789885611347 (56)
- tumefactive: 0.05935141460174376 (35)
- multiforme: 0.0533910841102843 (63)
- separate: 0.05094603204366429 (103)
- glioblastoma: 0.0505875759117547 (88)
- horn: 0.04990463606527808 (151)
- infiltrating: 0.04990463606527808 (93)
- 66: 0.04941947009452034 (144)
- hemispheres: 0.04895525319274391 (89)
- always: 0.047276105550213984 (96)
- cns: 0.047020077069636367 (119)
- expansile: 0.04505963022238954 (120)
- almost: 0.044445023621959984 (120)
- problems: 0.04253447332908415 (144)
- component: 0.041966274604628456 (287)
- glioma: 0.04142659993232894 (411)
- csf: 0.0383709070086668 (332)
- family: 0.03765927360134098 (236)
- marked: 0.03585891936155384 (416)
- change: 0.03581420957500907 (1174)
- grade: 0.03499824508549431 (661)
- ventricle: 0.03443430449009063 (556)
- chemotherapy: 0.03293490091549318 (419)
- involving: 0.03224093832261606 (400)
- cerebral: 0.03183275808348464 (595)
- radiation: 0.03015323924260577 (533)
- follow: 0.029195693246735852 (2467)
- past: 0.029195693246735852 (582)
- abscess: 0.02905200262509965 (839)
- frontal: 0.028863354134229652 (673)
- enhancing: 0.028816704654674834 (642)
- negative: 0.027442152272848113 (803)
- primary: 0.02721918562253437 (748)
- 4: 0.025601848442785433 (7367)
- months: 0.025096142953656638 (910)
- lesions: 0.024597424799397288 (1314)
- who: 0.023956649560663464 (941)
- both: 0.023464516028883026 (1020)
- over: 0.023394006345590995 (1978)
- metastatic: 0.02313020864103323 (1079)
- into: 0.021863724386663518 (1299)
- noted: 0.021778722456479504 (1365)
- or: 0.02153812363362812 (60128)
- 3: 0.021515865878564945 (8405)
- woman: 0.0212247628762248 (987)
- lateral: 0.01985664565187689 (4830)
- -: 0.019696004932347997 (21459)
- (: 0.015534660779437862 (9594)
- ): 0.015344896604587207 (10569)
- disease: 0.01501868323887854 (3336)
- there: 0.01367436082220418 (3976)
- mass: 0.012779150612339404 (5255)
- are: 0.012525525511070987 (8518)
- left: 0.010280701820138868 (7401)
- year: 0.010280701820138868 (4271)
- old: 0.009407898890991986 (3947)
- in: 0.009062306024521611 (113220)
- for: 0.0078398725660507 (12260)
- is: 0.006046137401986298 (65037)
- to: 0.00459213019831168 (40381)
- the: 0.004459654345278252 (67588)
- a: 0.0042645139980494766 (549576)
- with: 0.0025162188406427904 (23954)
- and: 0.001935580706798048 (31978)
- .: 0.0015268617676277968 (82185)
- of: 0.0012527290408385853 (41955)
