Texto: 
normal abdominal examination with negative murphy's sign.
none required since the size of the polyps is 5 mm or less (polypoid lesions that are between 5 and 10 mm require monitoring to ensure stability).
multiple small (approximately 5 mm), nonmobile, intraluminal polypoid masses adherent to the dependent and nondependent portions of the gallbadder wall.  no acoustic shadowing is observed.  no detectable blood flow is demonstrated on color doppler imaging.
gallbladder (cholesterol) polyp
cholesterol polyp
adenoma
papilloma
leiomyoma
lipoma
neuroma
cholelithiasis
sludge balls
metastasis (especially melanoma)
forty two-year-old female with intermittent right upper quadrant abdominal pain for three months.
gallstones and sludge balls were ruled out due to the nonmobile nature of the lesions during patient repositioning.  the lack of a shadow also makes gallstones unlikely.  the common bile duct was not dilated.


Keywords by value: 
- balls: 0.09038958256462085 (8)
- nonmobile: 0.08708281377145102 (13)
- polypoid: 0.0765761335580593 (28)
- sludge: 0.0736400341986618 (38)
- cholesterol: 0.07124106634610977 (59)
- gallstones: 0.06848158567529307 (60)
- polyp: 0.0640036145445404 (245)
- mm: 0.06201700967358563 (5525)
- nondependent: 0.05343665291714837 (2)
- gallbadder: 0.05343665291714837 (2)
- two-year-old: 0.05343665291714837 (3)
- 5: 0.04934527149560849 (8237)
- forty: 0.04620894049170028 (8)
- repositioning: 0.042848245598502976 (11)
- detectable: 0.0406346124628371 (18)
- adherent: 0.0397561164587284 (17)
- neuroma: 0.0397561164587284 (51)
- murphy: 0.03499349251644748 (40)
- polyps: 0.03406534384368495 (82)
- leiomyoma: 0.033100847302948926 (121)
- ensure: 0.03266691330431868 (53)
- shadow: 0.0320018072722702 (184)
- intraluminal: 0.03187649020009458 (73)
- acoustic: 0.03151425482389045 (74)
- stability: 0.03139781023771018 (254)
- cholelithiasis: 0.031283390877763675 (76)
- ruled: 0.031283390877763675 (73)
- makes: 0.031170927500399858 (63)
- monitoring: 0.031060354353581565 (66)
- dependent: 0.03033438029326008 (112)
- lesions: 0.03009948034663089 (1314)
- bile: 0.030046205144191703 (224)
- shadowing: 0.029860870427305543 (96)
- portions: 0.029250464286180767 (91)
- melanoma: 0.02869191531390125 (139)
- papilloma: 0.028248222677088538 (167)
- abdominal: 0.02810420050160678 (1376)
- color: 0.02744162845279688 (204)
- doppler: 0.027193336821330776 (147)
- gallbladder: 0.027013080412198447 (350)
- observed: 0.026954076004417127 (133)
- unlikely: 0.02678017299738979 (140)
- nature: 0.026610748680926534 (131)
- lipoma: 0.02628445301553593 (428)
- duct: 0.025774201473786753 (1245)
- require: 0.02572528714163203 (569)
- lack: 0.02558068907111377 (253)
- intermittent: 0.024131736494427927 (197)
- adenoma: 0.023476936525039554 (638)
- especially: 0.02313948064091093 (230)
- metastasis: 0.02104439030460478 (332)
- since: 0.02064976724801458 (375)
- dilated: 0.02042823293810282 (410)
- required: 0.020235036261758314 (331)
- quadrant: 0.019785367986750357 (508)
- sign: 0.019476621722132045 (3330)
- less: 0.01903907897580712 (774)
- (: 0.01900951911168054 (9594)
- masses: 0.019003897355237415 (522)
- 10: 0.01895147518649283 (1995)
- three: 0.01895147518649283 (473)
- size: 0.018847867574860337 (636)
- ): 0.018777307687192237 (10569)
- flow: 0.018579301821437605 (681)
- out: 0.018579301821437605 (3801)
- between: 0.017819049580422654 (568)
- examination: 0.017476467338648456 (634)
- approximately: 0.01739353833260252 (626)
- during: 0.017204008223182948 (674)
- negative: 0.01679026421957154 (803)
- demonstrated: 0.016496184095111627 (723)
- wall: 0.016283941580518067 (1236)
- months: 0.015354876938750442 (910)
- blood: 0.015344809687561179 (1000)
- due: 0.015001823374689733 (1041)
- common: 0.014712284289186823 (1580)
- none: 0.013945523071763201 (942)
- upper: 0.013566319114267884 (1489)
- imaging: 0.01317153831878686 (1530)
- small: 0.012951153186717884 (1623)
- were: 0.01276504168874948 (1679)
- 's: 0.012395043541888454 (1676)
- multiple: 0.011840828970258347 (1682)
- female: 0.011557633364788378 (1301)
- no: 0.011321633561892131 (35870)
- is: 0.011097844310224847 (65037)
- also: 0.011083023642566785 (2071)
- that: 0.009710399529992258 (3273)
- normal: 0.008813239832888823 (4858)
- to: 0.008428975824532623 (40381)
- not: 0.008123807050933785 (5583)
- are: 0.007663643898221064 (8518)
- the: 0.007276278142296094 (67588)
- pain: 0.006865843207439044 (5051)
- or: 0.0065889654537086015 (60128)
- was: 0.006501825804037413 (7680)
- right: 0.005931787559936952 (8044)
- patient: 0.005635473229713079 (8535)
- for: 0.004796764135807336 (12260)
- on: 0.004762440870825184 (91641)
- ,: 0.003561974546280097 (45533)
- and: 0.003552809323662206 (31978)
- of: 0.003065889494683906 (41955)
- a: 0.002609209222490798 (549576)
- .: 0.00210194621629024 (82185)
- with: 0.001539528632761707 (23954)
