Texto: 
tenderness over left flank with percussion
the patient was referred to urology for opinion on resection as the mass was large (>4cm), causing symptoms, and at risk for bleeding.
renal ultrasound reveals a 5.6cm hyperechoic exophytic mass arising from the left kidney.  ct reveals that the mass has soft-tissue and macroscopic fatty components
angiomyolipoma
angiomyolipoma
renal cell carcinoma
oncocytoma
intermittent left flank pain
a renal angiomyolipoma (aml) is a hamartomatous lesion that can contain fat, smooth muscle, and blood vessels.  while visibility of macroscopic fat is presumed diagnostic, lipid poor amls are well known and found on renal biopsy.  multiple amls are associated with tuberous sclerosis.


Keywords by value: 
- angiomyolipoma: 0.12773446556620294 (91)
- amls: 0.11910876878565947 (8)
- macroscopic: 0.09185821299082671 (31)
- renal: 0.08487522477547337 (1899)
- 5.6cm: 0.07285552416501238 (1)
- flank: 0.0664417831135497 (162)
- visibility: 0.06139854597393891 (4)
- hamartomatous: 0.055670056878402166 (8)
- reveals: 0.055260293393306174 (273)
- opinion: 0.051657595590950095 (14)
- aml: 0.048968154265044084 (50)
- lipid: 0.04809740620175626 (73)
- oncocytoma: 0.045929106495413353 (38)
- 4cm: 0.045617202958365036 (53)
- urology: 0.043712048754961465 (91)
- exophytic: 0.04301322736629978 (45)
- fat: 0.04295722847738237 (1111)
- percussion: 0.04257815518873431 (43)
- soft-tissue: 0.04257815518873431 (48)
- presumed: 0.040043194300945266 (54)
- contain: 0.03901796579954048 (298)
- tuberous: 0.0388813599982908 (111)
- fatty: 0.03664042801068278 (116)
- hyperechoic: 0.03530763340245037 (131)
- components: 0.034632608352745675 (122)
- poor: 0.031782686978433866 (300)
- smooth: 0.030911938915146046 (207)
- bleeding: 0.030657627686495187 (239)
- causing: 0.03050871441787801 (203)
- intermittent: 0.030314247497132605 (197)
- mass: 0.029465975378865236 (5255)
- arising: 0.02923474185732216 (227)
- vessels: 0.028431735671754818 (276)
- diagnostic: 0.027984899132331053 (306)
- referred: 0.026649020193848277 (346)
- risk: 0.025580220226108154 (538)
- muscle: 0.025366241598564834 (802)
- sclerosis: 0.025366241598564834 (540)
- biopsy: 0.0250553160465848 (501)
- kidney: 0.02487920210785132 (1021)
- that: 0.02439637567865824 (3273)
- left: 0.023705089320816067 (7401)
- >: 0.02346419433610384 (1162)
- known: 0.02234752962366793 (769)
- found: 0.02225641003679432 (642)
- while: 0.022220241651672013 (538)
- resection: 0.02202409632661338 (574)
- tenderness: 0.021478614238691185 (608)
- ultrasound: 0.020951426322366143 (868)
- carcinoma: 0.02001593115715592 (1515)
- blood: 0.019276124566192557 (1000)
- are: 0.019254113595530607 (8518)
- cell: 0.019076369517202367 (1988)
- over: 0.01798051727388399 (1978)
- symptoms: 0.017600475015687102 (1259)
- associated: 0.016664979850476876 (1317)
- was: 0.016335165656424577 (7680)
- can: 0.016018366549331153 (6061)
- well: 0.015975875644369017 (2228)
- large: 0.015442499436620493 (2420)
- multiple: 0.014874429780820405 (1682)
- lesion: 0.014384753933888056 (3600)
- has: 0.013261983227225438 (2768)
- for: 0.01205137435773083 (12260)
- on: 0.01196514070025501 (91641)
- (: 0.011939863243700175 (9594)
- ): 0.01179401143988934 (10569)
- ,: 0.01118636634368956 (45533)
- as: 0.01068245872639775 (55990)
- from: 0.010466410852514152 (3282)
- ct: 0.009878542590016883 (27172)
- a: 0.009833052937651271 (549576)
- at: 0.009568290519269695 (83424)
- is: 0.009294062452640093 (65037)
- pain: 0.008624860888683758 (5051)
- patient: 0.007079272156333785 (8535)
- and: 0.005950710933296478 (31978)
- the: 0.004570224287723167 (67588)
- to: 0.0035294884995288123 (40381)
- with: 0.0019339533237998305 (23954)
- .: 0.001466922979229185 (82185)
- of: 0.0009628413289089953 (41955)
