Texto: 
well nourished and well developed
dilation of the fallopian tube without spillage of contrast on the left.

arcuate uterus
hydrosalpinx
salpingitis
pelvic endometriosis
scaring or post surgical sequelae
tubal adenomyosis
septate uterus
didelphys uterus
35 year-old female with history of infertility
the uniqueness in this case is the fact that on the initial images, it appears as if there was normal spillage on the left, when in fact, the contrast was mixing within the fluid filled obstructed fallopian tube as it slowly started to distend. when in doubt, more contrast can be injected and the side that has spilled normally should be positioned posteriorly, in this manner, the spilled contrast will not obscure the contralateral side in question.


Keywords by value: 
- spilled: 0.12791135816388272 (3)
- spillage: 0.09843415852763718 (15)
- uterus: 0.09515023656341226 (276)
- fallopian: 0.07923352425272814 (56)
- fact: 0.0708351229989006 (998)
- uniqueness: 0.069413530897374 (1)
- contrast: 0.06024490352150883 (1844)
- mixing: 0.05849782726650872 (4)
- salpingitis: 0.05674079142938896 (12)
- distend: 0.05674079142938896 (202)
- tube: 0.05670208923397657 (810)
- scaring: 0.05530518861998774 (6)
- doubt: 0.05409140373945815 (14)
- didelphys: 0.05303997545107608 (16)
- obscure: 0.051282939613956316 (44)
- adenomyosis: 0.050532465757229354 (29)
- arcuate: 0.04921707926381859 (31)
- septate: 0.04758212363564344 (53)
- side: 0.046621204752190094 (2155)
- endometriosis: 0.04622897200629967 (37)
- tubal: 0.04582508779852368 (33)
- manner: 0.04582508779852368 (22)
- hydrosalpinx: 0.044724600063286206 (37)
- obstructed: 0.04375922744838595 (34)
- injected: 0.041646912593309736 (38)
- positioned: 0.041196846342601484 (50)
- infertility: 0.04098110638836436 (54)
- nourished: 0.04056658880186498 (55)
- sequelae: 0.03998306146207189 (49)
- question: 0.038610200145971274 (172)
- when: 0.038540649411275676 (851)
- contralateral: 0.03717459733657006 (72)
- slowly: 0.03654433979583355 (70)
- normally: 0.033152348330538636 (178)
- posteriorly: 0.03178263725082652 (134)
- dilation: 0.03171674552113742 (157)
- filled: 0.03127032549218824 (219)
- 35: 0.03096627166441045 (305)
- well: 0.030442219731789778 (2228)
- it: 0.030249580858787664 (53878)
- started: 0.030012378882055425 (182)
- pelvic: 0.027616147453270026 (382)
- developed: 0.02590602743964342 (313)
- appears: 0.025045108825175185 (329)
- year-old: 0.02471468206061588 (556)
- that: 0.023243791000926353 (3273)
- initial: 0.022295922388026048 (728)
- should: 0.02145046095975433 (1389)
- post: 0.02118767742576609 (3312)
- will: 0.021051031640780645 (776)
- be: 0.020752074383368964 (14541)
- as: 0.020355551273923272 (55990)
- fluid: 0.019123142555935852 (1076)
- if: 0.01825782231323335 (9413)
- on: 0.017099787693671528 (91641)
- more: 0.01682815991584383 (1268)
- in: 0.016590442131506098 (113220)
- without: 0.015842623357150868 (1213)
- was: 0.015563425546672232 (7680)
- can: 0.015261593326528107 (6061)
- this: 0.015136019107309181 (5602)
- left: 0.015056775894061649 (7401)
- case: 0.01472050734541158 (2053)
- surgical: 0.014143478505916957 (1704)
- female: 0.013832758042896328 (1301)
- images: 0.012907589700388614 (1966)
- within: 0.012835680380992769 (1927)
- ,: 0.012789451914202552 (45533)
- has: 0.012635432838537622 (2768)
- the: 0.011974347494014832 (67588)
- normal: 0.010548129563772449 (4858)
- there: 0.010013508318621958 (3976)
- not: 0.009722981667259333 (5583)
- history: 0.009293027855961287 (2881)
- or: 0.007886005897352028 (60128)
- is: 0.004427486443974217 (65037)
- to: 0.0033627410113620964 (40381)
- and: 0.00283478749184596 (31978)
- of: 0.0027520582865666558 (41955)
- with: 0.000921292725117242 (23954)
- .: 0.0008385717188349514 (82185)
