Texto: 
moderate rlq abdominal tenderness
general surgery consultants referred patient to pediatrics
computed tomography (ct) images demonstrate enlarged mesenteric lymph nodes in the rlq of the abdomen.  free fluid is also noted adjacent to the urinary bladder and in the pelvic cul-de-sac.
mesenteric lymphadenitis
• acute appendicitis
• colitis
• mesenteric lymphadenitis
8 y.o. girl with right lower quadrant pain in the er.  her mother reports recurrent upper respiratory infections over the past several months
meseneteric lymphadenitis is a benign nonspecific process usually involving young adolescents.  the key finding is a self-limited inflammatory process that affects the mesenteric lymph nodes in the right lower quadrant of the abdomen - distal ilium, etc..   the clinical presentation may mimics acute appendicitis; and, a normal appendix must be identified.  there should be an increased number of visible lymph nodes in the rlq (>5), with some measuring more than 5mm in short axis. 

treatment: antibiotics are often started empirically which should be comprehensive enough to cover the likely pathogens.  most frequently caused by viral pathogens, but other infectious agents have been implicated, including yersinia enterocolitica, helicobacter jejuni, campylobacter jejuni, and salmonella or shigella species. an association with streptococcal infections of the upper respiratory tract, particularly the pharynx, has been reported. medical therapy should include third-generation cephalosporins, fluoroquinolones, aminoglycosides, and doxycycline should be considered in moderately to severely ill patients.


Keywords by value: 
- lymphadenitis: 0.07755813101519857 (13)
- jejuni: 0.06887123768723827 (2)
- mesenteric: 0.06156751719945854 (263)
- rlq: 0.05794121968428056 (71)
- pathogens: 0.054873116833894085 (8)
- nodes: 0.04523075819959263 (222)
- should: 0.0425657584670125 (1389)
- lymph: 0.04042432510482008 (1772)
- consultants: 0.034435618843619134 (1)
- meseneteric: 0.034435618843619134 (1)
- enterocolitica: 0.034435618843619134 (1)
- third-generation: 0.034435618843619134 (1)
- cephalosporins: 0.034435618843619134 (1)
- aminoglycosides: 0.034435618843619134 (1)
- infections: 0.031733814319219796 (150)
- fluoroquinolones: 0.03172801266955685 (2)
- appendicitis: 0.030377068271947607 (265)
- mimics: 0.02902040649549456 (4)
- campylobacter: 0.02902040649549456 (4)
- streptococcal: 0.02902040649549456 (6)
- helicobacter: 0.02814875199817343 (6)
- doxycycline: 0.02814875199817343 (9)
- respiratory: 0.027716095819556016 (258)
- shigella: 0.027436558416947043 (6)
- empirically: 0.026312800321432274 (8)
- cul-de-sac: 0.025852710338399525 (12)
- self-limited: 0.025852710338399525 (10)
- cover: 0.025852710338399525 (376)
- yersinia: 0.025852710338399525 (9)
- species: 0.025852710338399525 (12)
- process: 0.025703636600271206 (446)
- implicated: 0.025441145824111142 (10)
- salmonella: 0.025441145824111142 (12)
- pediatrics: 0.0250688404342505 (13)
- ilium: 0.02412680114980953 (21)
- adolescents: 0.023605194147369987 (20)
- quadrant: 0.02349512448426605 (508)
- comprehensive: 0.02336837921839954 (17)
- pharynx: 0.022933904081250227 (101)
- ..: 0.022187594562645893 (76)
- ill: 0.021708679241972718 (3484)
- 5mm: 0.02102160632609903 (74)
- be: 0.020589948802248893 (14541)
- severely: 0.02033047074735263 (40)
- enough: 0.01992947795805543 (44)
- abdomen: 0.019776439553872628 (845)
- key: 0.019653628086125925 (71)
- agents: 0.019565843492953823 (55)
- moderately: 0.019076924965789735 (64)
- affects: 0.01900107306791043 (65)
- •: 0.01836344943276431 (8449)
- colitis: 0.018314000152036745 (203)
- been: 0.01816246007393743 (987)
- etc: 0.018069780007578407 (158)
- tomography: 0.017839934304363824 (87)
- axis: 0.017784525573926496 (170)
- computed: 0.017622864573290344 (84)
- particularly: 0.017221871783993144 (102)
- nonspecific: 0.017174522719413672 (99)
- viral: 0.01681507389628769 (117)
- number: 0.01664703723580452 (120)
- acute: 0.016483432258644494 (1548)
- appendix: 0.01625608622581631 (190)
- association: 0.016219059882243873 (151)
- upper: 0.016110003948193112 (1489)
- visible: 0.01580013202930013 (138)
- short: 0.015734479223376768 (517)
- urinary: 0.015451976639081351 (210)
- mother: 0.015245560696212681 (620)
- must: 0.01521694335210302 (167)
- lower: 0.015014547416905177 (1849)
- started: 0.014888953586019684 (182)
- tract: 0.014785470713179932 (565)
- young: 0.014538157121717719 (231)
- frequently: 0.014466916545351387 (198)
- infectious: 0.014350995576030617 (227)
- recurrent: 0.014086063559082334 (242)
- general: 0.014064776040459033 (459)
- caused: 0.014001600809030904 (226)
- ,: 0.01374699551454975 (45533)
- free: 0.013739066630540865 (296)
- pelvic: 0.013700198150645677 (382)
- bladder: 0.013548480051754021 (843)
- considered: 0.013474775034940026 (254)
- reports: 0.013456564046245451 (419)
- measuring: 0.013349045790815412 (293)
- moderate: 0.013125770736753112 (381)
- er: 0.012805406863077975 (89441)
- referred: 0.012595825950998599 (346)
- antibiotics: 0.012537954522150395 (336)
- 8: 0.012480927961911517 (4289)
- reported: 0.012168261135061765 (474)
- including: 0.012052416566378609 (392)
- identified: 0.011927605629634068 (404)
- girl: 0.011735849339803898 (357)
- involving: 0.011712528375012866 (400)
- inflammatory: 0.011575452907000093 (519)
- in: 0.011522580511647595 (113220)
- benign: 0.011519727996223443 (529)
- presentation: 0.01149765872848079 (453)
- enlarged: 0.011389144806187525 (469)
- >: 0.01109049810417408 (1162)
- finding: 0.010758052754056568 (2193)
- several: 0.010730831389540577 (511)
- often: 0.010650287298904892 (654)
- past: 0.010606247937290758 (582)
- adjacent: 0.010554047828649481 (562)
