Texto: 
none
none indicated
axial unenhanced ct images through the chest at the level of the aortic arch demonstrate a double aortic arch. the right arch is slightly larger and more cephalad than the left, which is the typical orientation.
double aortic arch
none
62 year old presents for follow-up scan of pulmonary nodules to document stability.
lee jk and sagel ss,  computed body tomography, 3rd edition,  lippencott and raven. 1998:252-254.


Keywords by value: 
- arch: 0.19471924680458216 (537)
- aortic: 0.13135185377067668 (622)
- 1998:252-254: 0.11158884080970251 (1)
- double: 0.10464271384410831 (202)
- sagel: 0.09768235614301757 (3)
- jk: 0.09121620900673921 (9)
- lippencott: 0.09121620900673921 (6)
- raven: 0.09121620900673921 (222)
- ss: 0.0812357360907358 (23678)
- none: 0.08049567747751923 (942)
- lee: 0.07912112742411342 (592)
- document: 0.07730972434005427 (71)
- cephalad: 0.07500185653253587 (19)
- orientation: 0.06896484296177245 (47)
- unenhanced: 0.06658443496806436 (38)
- edition: 0.06458159945901507 (49)
- stability: 0.06041097665989808 (254)
- 62: 0.05914409743765779 (148)
- tomography: 0.05781042002426758 (87)
- computed: 0.057107004186864915 (84)
- 3rd: 0.05355127778855603 (124)
- larger: 0.052089089343975714 (118)
- indicated: 0.04680410900695878 (206)
- nodules: 0.04484201095446521 (303)
- slightly: 0.04372438301591231 (266)
- typical: 0.043372742963924016 (904)
- follow-up: 0.03519034166381952 (523)
- body: 0.035129920413785876 (675)
- pulmonary: 0.03160190266101346 (1648)
- level: 0.031175810476543442 (1166)
- axial: 0.03087077817807432 (1143)
- through: 0.030720974916719854 (1208)
- scan: 0.030281917220670612 (1175)
- than: 0.028342390568585746 (1107)
- more: 0.027052864674837546 (1268)
- chest: 0.025882645570348337 (1824)
- demonstrate: 0.024891799257380262 (3313)
- presents: 0.022096763234277544 (1354)
- images: 0.020750175847460178 (1966)
- which: 0.02019170363598163 (2234)
- ct: 0.01513042599230434 (27172)
- at: 0.014655229782678898 (83424)
- is: 0.014235209579360142 (65037)
- ,: 0.01370683876036898 (45533)
- left: 0.012102598345226768 (7401)
- year: 0.012102598345226768 (4271)
- right: 0.011413059608992616 (8044)
- old: 0.011075121479269045 (3947)
- the: 0.010499945673693098 (67588)
- for: 0.009229217071426774 (12260)
- and: 0.006835785027805764 (31978)
- to: 0.00540592542332894 (40381)
- a: 0.005020250655931662 (549576)
- of: 0.0029494633113414793 (41955)
- .: 0.0022468060821105237 (82185)
