Texto: 
one parent has similar lesions.
• paraspinal masses
• soft-tissue masses
• masses are elongated or fusiform
neurofibromatosis-1
• multiple lesions:
» systemic disease
» congenital
» autoimmune
» hematogenous
--neoplastic
--infectious

• paraspinal masses
» lymphadenopathy
» neurogenic tumors
--neurofibroma
--schwannoma
--ganglioneuroma
--neuroblastoma
--paraganglioma
multiple macules of hyperpigmentation.


Keywords by value: 
- --: 0.4656980520375121 (461)
- »: 0.4281710072520414 (455)
- masses: 0.19583677274549743 (522)
- paraspinal: 0.15481434514973352 (128)
- •: 0.13279782640643117 (8449)
- neurofibromatosis-1: 0.13079501924234557 (3)
- hyperpigmentation: 0.11904676194471937 (6)
- macules: 0.11217447197678437 (11)
- parent: 0.1046857812601905 (296)
- ganglioneuroma: 0.10242253731740197 (27)
- elongated: 0.0935539247112232 (33)
- hematogenous: 0.0935539247112232 (37)
- autoimmune: 0.09234275583016989 (45)
- paraganglioma: 0.08964674405678537 (62)
- neurogenic: 0.08915542987249296 (48)
- fusiform: 0.08776156380067987 (45)
- soft-tissue: 0.08732130131926868 (48)
- neurofibroma: 0.0803047623739115 (198)
- lesions: 0.07754442394386263 (1314)
- neoplastic: 0.07411639266908783 (140)
- neuroblastoma: 0.07241057019824566 (154)
- systemic: 0.06929034924159588 (160)
- schwannoma: 0.06615022946153298 (243)
- infectious: 0.06226872656718369 (227)
- lymphadenopathy: 0.061588726672447684 (222)
- multiple: 0.06101037299929725 (1682)
- similar: 0.05680824777865912 (284)
- tumors: 0.0544019721639068 (533)
- congenital: 0.05296879609563454 (459)
- one: 0.03924968446289227 (7087)
- has: 0.027198304584648777 (2768)
- disease: 0.0236735176477238 (3336)
- are: 0.01974362495812884 (8518)
- :: 0.01915720027102822 (11095)
- or: 0.0169749618468425 (60128)
- of: 0.001974640691491329 (41955)
- .: 0.001203374104994789 (82185)
