Texto: 
eye examination and confrontational testing revealed a bitemporal hemianopia with an additional superonasal defect in the right eye. od 20/200, os 20/20.
large mass on t1 isointense to gray matter arising from the sella with mass effect on the optic chiasm. post contrast shows heterogeneous enhancement. no visible pituitary gland seen.
pituitary macroadenoma
differential diagnosis: craniopharyngioma, meningioma, glioma, germ cell tumor, metastatic disease
36 year old latin american male presents with headaches and visual disturbances.
>10mm in size
less common than pituitary microadenomas
usually non-functioning
ages 25-60
often symptomatic due to mass effect on surrounding structures (optic chiasm, cavernus sinus, 3rd ventricle)
mr imaging characteristics:  usually isointense to gray matter on all sequences, heterogeneous enhancement post-gad, can contain central areas of necrosis.
involvement of the cavernus sinus can be difficult to discern.
although pituitary carcinoma is rare (<1% of adenomas), it cannot be distinguished by imaging alone


Keywords by value: 
- cavernus: 0.10074878198818855 (2)
- pituitary: 0.09789528984715982 (251)
- chiasm: 0.058032557779235765 (55)
- superonasal: 0.05037439099409428 (1)
- 20/200: 0.05037439099409428 (1)
- isointense: 0.04800454751000273 (116)
- gray: 0.04778045069413557 (219)
- confrontational: 0.04641354996232316 (2)
- 25-60: 0.04641354996232316 (2)
- optic: 0.045208068795483725 (368)
- hemianopia: 0.04409660648741936 (3)
- latin: 0.042452708930552044 (126)
- microadenomas: 0.042452708930552044 (5)
- non-functioning: 0.041177602923042275 (8)
- eye: 0.040964683509850414 (547)
- discern: 0.038491867898780924 (17)
- matter: 0.038451199661723404 (399)
- 20/20: 0.0366721322923893 (18)
- post-gad: 0.03617492442387713 (47)
- heterogeneous: 0.03591080179194292 (406)
- sinus: 0.03571610251019929 (907)
- 10mm: 0.0352940633962928 (20)
- effect: 0.03457780860650565 (544)
- bitemporal: 0.03453102686700981 (17)
- od: 0.03385798094897333 (7546)
- can: 0.03322666889946976 (6061)
- distinguished: 0.032977119921389 (25)
- adenomas: 0.032457281188784846 (87)
- macroadenoma: 0.03221408339210601 (50)
- disturbances: 0.03198081485199027 (28)
- usually: 0.029656322901334388 (770)
- os: 0.029153979184355375 (27238)
- sella: 0.02813541786203355 (206)
- ages: 0.027687008630939296 (2171)
- contain: 0.02697813635282513 (298)
- alone: 0.02643350675394327 (76)
- enhancement: 0.026177014469977555 (898)
- craniopharyngioma: 0.025857479901817755 (100)
- germ: 0.025263252967394623 (202)
- 36: 0.024473822461789956 (281)
- characteristics: 0.024292401328563785 (116)
- 3rd: 0.024174576830262435 (124)
- testing: 0.023619355410527305 (184)
- american: 0.023260493117732848 (182)
- visible: 0.023113335997147617 (138)
- imaging: 0.02288084370806403 (1530)
- visual: 0.02213643429346968 (597)
- glioma: 0.02201527882118052 (411)
- difficult: 0.021373397764186692 (409)
- gland: 0.02079639252224382 (416)
- sequences: 0.020391396296034356 (242)
- mass: 0.02037361726195825 (5255)
- arising: 0.02021373579849132 (227)
- additional: 0.019579695395142843 (443)
- symptomatic: 0.019399905283966925 (740)
- necrosis: 0.019274861219684025 (442)
- rare: 0.018962001135275977 (488)
- <: 0.01884608872858166 (613)
- structures: 0.01880037419905551 (321)
- meningioma: 0.018777653351171857 (444)
- headaches: 0.01866538479469302 (322)
- ventricle: 0.0182993732433053 (556)
- defect: 0.018278556150285296 (623)
- involvement: 0.017896792323587523 (401)
- on: 0.016546080282638355 (91641)
- less: 0.01653680002470104 (774)
- although: 0.016491024460437737 (444)
- areas: 0.01643055526426324 (527)
- size: 0.016370719265021552 (636)
- >: 0.016223814369534652 (1162)
- central: 0.016066464896342624 (709)
- surrounding: 0.01605237293922723 (472)
- revealed: 0.01567127937066339 (621)
- often: 0.015579848848683728 (654)
- mr: 0.015515425553979624 (2711)
- differential: 0.015502627596302455 (536)
- t1: 0.015477117349852822 (949)
- ,: 0.01546914660098785 (45533)
- post: 0.015376200188984536 (3312)
- examination: 0.015179560202711802 (634)
- be: 0.015060076838216334 (14541)
- carcinoma: 0.013839586685804952 (1515)
- all: 0.013810991368178805 (11660)
- shows: 0.013424992569879307 (912)
- cell: 0.013189946923322779 (1988)
- due: 0.013030155159730512 (1041)
- :: 0.012917426468464744 (11095)
- than: 0.01279456488524728 (1107)
- common: 0.012778669782607983 (1580)
- metastatic: 0.012292053734949087 (1079)
- 1: 0.011619007816912611 (15898)
- %: 0.01139040590483433 (2175)
- tumor: 0.011384184580633207 (2333)
- diagnosis: 0.011212681890173827 (1487)
- it: 0.01097627648304581 (53878)
- contrast: 0.01093014678175946 (1844)
- large: 0.010677385324749027 (2420)
- presents: 0.009975110260045291 (1354)
- to: 0.009761556764411115 (40381)
- seen: 0.009649300657529659 (1897)
- male: 0.008829745930785561 (2906)
- (: 0.008255562585644121 (9594)
- ): 0.008154716481294915 (10569)
- by: 0.008130690875684998 (2984)
- disease: 0.007981357378375452 (3336)
- from: 0.0072367755037383566 (3282)
- not: 0.007056106695668202 (5583)
- an: 0.006752370653055599 (75109)
- year: 0.005463458681559513 (4271)
- right: 0.005152181194916667 (8044)
- old: 0.004999626267784312 (3947)
- no: 0.00491682371830744 (35870)
- in: 0.004815968344460056 (113220)
- is: 0.0032130901621984322 (65037)
- the: 0.0031599836503685896 (67588)
- a: 0.0022662845818205786 (549576)
- and: 0.0020572457797967823 (31978)
- with: 0.002005785875826681 (23954)
- of: 0.001997208013679802 (41955)
- .: 0.0016228359358786868 (82185)
