Texto: 
on physical exam, there was no gross bone deformity. however, there was a moderate amount of edema with the most prominent being over the lateral malleolus. there was severe lateral perimalleolar tenderness noted, as well as moderate medial perimalleolar tenderness. the patient was unable to bear weight on the affected foot. no open wounds were recorded. both passive and active range of motion were limited secondary to pain. the dorsalis pedis and posterior tibial artery pulses were 2+ along with a normal sensory exam.
this patient was discharged with a cast for ankle immobilization and follow-up was arranged with orthopaedic surgery. a few days later, he underwent an open reduction with internal fixation (orif).
the standard radiographic series (ap, lateral, mortise) was performed. there was an oblique fracture of the distal fibula that extended approximately 6 mm proximal from the tibiotalar joint. there was also a disruption of the supratalar joint with a measured 9 mm medial clear space.
low danis-weber type c fracture
traumatic fracture
33 year old male presented to the emergency department of a private community hospital with right ankle pain. it is unclear as to the exact mechanism of injury but findings were consistent with a forceful abduction with external rotation of his ankle. an example of such an injury would be a soccer player’s foot hitting the ground in an attempt to kick the ball. the patient’s pain was localized to both the lateral and medial malleoli. there was no reported history of diabetes or metabolic bone disease. no history of prior trauma to the ankle. the patient denied any use of steroids in the past.
all danis-weber type c fractures require an orthopedic consultation in the emergency department. general treatment is orif with or without a syndesmotic screw. vascular supply to the ankle and foot may become compromised by the development of a compartment syndrome or direct injury to blood vessels from bone fragments. of note, the mortise view, which is taken with the ankle in 15 to 25 degrees of internal rotation, is most important for evaluating the congruity of the articular surfaces between the dome of the talus and the mortise. the lines formed between the articular surfaces should be parallel throughout the tibiotalar and tibiofibular components of the joint and the medial clear space should not exceed 4mm.


Keywords by value: 
- ankle: 0.05706429386359694 (363)
- mortise: 0.04638991013993186 (11)
- perimalleolar: 0.04119401132694625 (2)
- danis-weber: 0.03606030904345041 (4)
- tibiotalar: 0.03282130352681515 (9)
- orif: 0.025969261149275773 (53)
- surfaces: 0.025969261149275773 (31)
- medial: 0.025544855267196746 (921)
- was: 0.025399655944744286 (7680)
- foot: 0.024759215153470862 (532)
- articular: 0.021408466912940367 (420)
- supratalar: 0.020597005663473125 (1)
- private: 0.020597005663473125 (2)
- congruity: 0.020597005663473125 (1)
- joint: 0.019369831226930475 (1154)
- rotation: 0.01918686085352413 (393)
- injury: 0.019094919686136448 (916)
- c: 0.01898097305074829 (243338)
- were: 0.018133517165326365 (1679)
- forceful: 0.018030154521725204 (3)
- kick: 0.018030154521725204 (8)
- department: 0.017906129917094213 (160)
- there: 0.017827788174742832 (3976)
- open: 0.01774877844463352 (420)
- syndesmotic: 0.017358000146837867 (6)
- lateral: 0.017258579865650003 (4830)
- recorded: 0.016836636709187842 (6)
- malleoli: 0.016836636709187842 (5)
- tibiofibular: 0.016836636709187842 (5)
- an: 0.016565395293711167 (75109)
- pedis: 0.016050486623624263 (18)
- fracture: 0.01579257708135125 (2836)
- exceed: 0.015738497388520237 (38)
- moderate: 0.015701856582284096 (381)
- dorsalis: 0.015463303379977285 (10)
- hitting: 0.015217133950870215 (10)
- emergency: 0.01512050746719755 (302)
- bone: 0.014883887954157966 (2205)
- clear: 0.014764143052087127 (660)
- mm: 0.014683154938294416 (5525)
- community: 0.014604133332955516 (22)
- wounds: 0.014430983865306633 (16)
- arranged: 0.014118994630202608 (16)
- malleolus: 0.013977348317547387 (24)
- player: 0.013977348317547387 (19)
- screw: 0.013843800621659658 (81)
- compromised: 0.013843800621659658 (36)
- soccer: 0.013717475338317891 (20)
- orthopaedic: 0.013483635481876342 (32)
- type: 0.013460860880125748 (949)
- internal: 0.013387270427003604 (516)
- compartment: 0.013374943856561173 (52)
- 4mm: 0.013374943856561173 (41)
- space: 0.013208210313442216 (822)
- abduction: 0.012811481106989004 (35)
- should: 0.012729946457424299 (1389)
- unclear: 0.0127294920420094 (30)
- dome: 0.0127294920420094 (1185)
- talus: 0.0127294920420094 (86)
- between: 0.01265652119730955 (568)
- parallel: 0.012650282809122294 (42)
- bear: 0.012427595473130881 (149)
- exact: 0.012357845559229757 (42)
- formed: 0.012357845559229757 (1062)
- tenderness: 0.01214445010692352 (608)
- ball: 0.012037282191207596 (248)
- passive: 0.011978128434234956 (50)
- ’: 0.011934704390866616 (1174)
- cast: 0.01160133369686084 (166)
- fibula: 0.01160133369686084 (133)
- extended: 0.011552143488454689 (61)
- attempt: 0.011456764996584934 (152)
- s: 0.011452185360348536 (414481)
- consultation: 0.011150624196569972 (61)
- supply: 0.011109989283691774 (88)
- evaluating: 0.011109989283691774 (66)
- example: 0.01099216018643268 (81)
- ground: 0.01099216018643268 (142)
- lines: 0.01099216018643268 (124)
- measured: 0.010843764378670235 (82)
- immobilization: 0.010738342800912128 (85)
- the: 0.010659407465466474 (67588)
- fragments: 0.01044792757502994 (105)
- 33: 0.010358625675917327 (225)
- pulses: 0.010329601096481445 (93)
- sensory: 0.010329601096481445 (133)
- mechanism: 0.01027261172002313 (116)
- 2+: 0.010216979363262105 (138)
- standard: 0.010216979363262105 (112)
- both: 0.010197196218159444 (1020)
- a: 0.010192985560758443 (549576)
- fixation: 0.010135938339925914 (126)
- degrees: 0.010135938339925914 (240)
- to: 0.009978226832780053 (40381)
- series: 0.00993264073013706 (113)
- diabetes: 0.00988446482545777 (126)
- metabolic: 0.009860744331382964 (145)
- components: 0.009790994417481838 (122)
- disruption: 0.009723266527591062 (137)
- localized: 0.009723266527591062 (121)
- denied: 0.009723266527591062 (126)
- orthopedic: 0.009531121438252342 (187)
- gross: 0.009510715643932821 (237)
- become: 0.009510715643932821 (208)
- direct: 0.009430829277698524 (335)
- reduction: 0.009411277292487037 (194)
- steroids: 0.009391887566284477 (185)
- oblique: 0.009278811536233427 (176)
- unable: 0.009224261620352605 (148)
- tibial: 0.009224261620352605 (292)
- most: 0.009218855802467644 (1722)
- discharged: 0.00915345472900838 (146)
- require: 0.009136083283944085 (569)
- as: 0.009060122704865382 (55990)
- few: 0.00898529234670677 (169)
- important: 0.00896912308772412 (193)
- exam: 0.008772121214717467 (2159)
- development: 0.008695720147569476 (393)
- affected: 0.00863907619520968 (234)
- deformity: 0.008597476604944476 (255)
- external: 0.008490034751575731 (281)
- limited: 0.00842530904468476 (232)
- general: 0.008412576323265215 (459)
- traumatic: 0.008362328180225581 (407)
- amount: 0.00833760362571498 (237)
- taken: 0.00832533877551371 (264)
- 9: 0.00825307171782362 (4978)
- prominent: 0.008194511043376852 (252)
- 25: 0.008070622098731477 (658)
- no: 0.008041534118727121 (35870)
- range: 0.008037943963276478 (413)
- vessels: 0.008037943963276478 (276)
- motion: 0.008027152033705697 (397)
- patient: 0.008005532064639139 (8535)
- 15: 0.007963426758192475 (862)
- use: 0.007891212885615192 (3806)
- note: 0.007705760578275211 (1695)
- active: 0.007622801025805795 (628)
- radiographic: 0.007577954186422274 (477)
- fractures: 0.007560253733598775 (616)
- hospital: 0.007516580525626456 (409)
- view: 0.007490763151358735 (1097)
- throughout: 0.007473708706308239 (323)
- pain: 0.0073150105200752435 (5051)
- ap: 0.007301773293557097 (13322)
- reported: 0.007278212267700495 (474)
- later: 0.007208922058394681 (5196)
- weight: 0.007156415385843142 (988)
- would: 0.007105062800051611 (470)
- or: 0.007020019268437202 (60128)
- being: 0.006957448543926538 (424)
- underwent: 0.006850925316537895 (413)
- along: 0.006598256721632047 (521)
- vascular: 0.00654626931757873 (1123)
- follow-up: 0.006495413531405939 (523)
- past: 0.006343923999874846 (582)
- any: 0.006286997740823115 (1117)
- such: 0.006241431751964608 (696)
- approximately: 0.006177144454569118 (626)
- be: 0.006157741697868827 (14541)
- severe: 0.0061432471964158976 (682)
- days: 0.006119332467691536 (624)
- proximal: 0.005994259770343493 (840)
- 6: 0.0059628975733057804 (5312)
- artery: 0.0059451635329630815 (1331)
- from: 0.0059179238932439825 (3282)
- his: 0.005754413615997504 (10739)
- syndrome: 0.005710062095174395 (1256)
- ,: 0.005692501377699968 (45533)
- edema: 0.0056470174986712396 (980)
- all: 0.0056470174986712396 (11660)
- secondary: 0.005581845716142073 (822)
