Texto: 
giant cell tumor of bone
20-year old male with 6 month history of progressively worse left lower leg pain. pain worse with motion. no overlying skin changes or other complaints. full range of motion in lower extremity.
giant cell tumor of bone (osteoclastoma) is usually seen in patients over 20 years of age. it is more common in women than men. the classic location is the epiphysis of a long bone. the most commonly affected sites (in order) are the lower end of the femur, upper end of the tibia, and lower end of the radius.
radiographically, the typical appearance of a giant cell tumor is that of an entirely lytic, expansile lesion in the epiphysis, usually without peripheral bone sclerosis or periosteal reaction. 
microscopically, the two main components are the so-called stromal cells and giant cells. in addition, focal deposition of osteoid or bone is seen in one third of cases. the giant cells are usually large and may contain 20-30 nuclei. it is the relative number and appearance of the stromal cells, not those of the giant cells, that correlate with the clinical evolution of the tumor. in most reported series, the incidence of clinical malignancy in giant cell tumors is in the range of 10%. radiation therapy should be reserved only for cases in which surgical removal is impossible, in view of the relatively high number of reported cases of malignant transformation following therapeutic modality.


Keywords by value: 
- giant: 0.10708277474802444 (159)
- cells: 0.06368860026301111 (362)
- end: 0.04838120754076161 (6279)
- stromal: 0.0395465491635689 (49)
- bone: 0.0394690461237894 (2205)
- epiphysis: 0.03485787389532644 (130)
- cell: 0.034323281956602024 (1988)
- cases: 0.031748820044399245 (558)
- number: 0.03168506715513723 (120)
- 20-year: 0.03019468863719908 (4)
- osteoclastoma: 0.03019468863719908 (2)
- tumor: 0.02962427214291169 (2333)
- usually: 0.028939720303346753 (770)
- microscopically: 0.028687383402596238 (3)
- lower: 0.028577874637380856 (1849)
- worse: 0.02814186247266961 (520)
- impossible: 0.026110628084529526 (6)
- range: 0.025577992686114 (413)
- motion: 0.025543651081234485 (397)
- so-called: 0.023533872766462814 (13)
- reported: 0.023160407810972578 (474)
- 20-30: 0.022026567531859977 (20)
- evolution: 0.021453516677483547 (24)
- reserved: 0.021115331628391628 (73)
- nuclei: 0.019887667364932235 (41)
- osteoid: 0.01977327458178445 (59)
- correlate: 0.01977327458178445 (81)
- clinical: 0.019548771747702632 (913)
- entirely: 0.019449812213793265 (38)
- in: 0.01879838944863591 (113220)
- appearance: 0.018170309120703654 (782)
- transformation: 0.018011994462506977 (79)
- men: 0.017942506979190424 (11914)
- therapeutic: 0.017874294567784485 (76)
- deposition: 0.01774151359156858 (101)
- radiographically: 0.0175508321997933 (68)
- contain: 0.0175508321997933 (298)
- radius: 0.017489384980643816 (107)
- modality: 0.01742893694766322 (70)
- sites: 0.017310912046865523 (111)
- progressively: 0.017085541705540486 (70)
- is: 0.016722402331144255 (65037)
- order: 0.01592163171306038 (814)
- series: 0.015803606812262685 (113)
- expansile: 0.015578236470937645 (120)
- components: 0.015578236470937645 (122)
- women: 0.015435239144440265 (136)
- relative: 0.015132291061722111 (344)
- periosteal: 0.015068195127021344 (215)
- main: 0.014792700806747288 (804)
- most: 0.014667919269353725 (1722)
- tibia: 0.014591707419125443 (551)
- incidence: 0.014563861055820025 (176)
- those: 0.014454515757655367 (171)
- reaction: 0.014427674687121956 (182)
- overlying: 0.01437456703936182 (154)
- it: 0.014281400628498265 (53878)
- lytic: 0.014219649952370862 (298)
- complaints: 0.013790234015114934 (183)
- affected: 0.013745444652601276 (234)
- full: 0.013723250723283417 (436)
- femur: 0.013723250723283417 (315)
- relatively: 0.013592799720267543 (194)
- addition: 0.013466771647123746 (659)
- are: 0.01299115842969816 (8518)
- typical: 0.01273772005260222 (904)
- third: 0.01273772005260222 (356)
- seen: 0.012554852156637101 (1897)
- removal: 0.012523349636803672 (264)
- leg: 0.012491439808954634 (693)
- malignancy: 0.012275426311529797 (319)
- skin: 0.012201222807579843 (390)
- classic: 0.01217195122233484 (354)
- commonly: 0.011987105737753313 (359)
- tumors: 0.011932031069407066 (533)
- view: 0.01191838895457821 (1097)
- extremity: 0.011617691336960735 (530)
- peripheral: 0.011494175918268092 (434)
- malignant: 0.01148204712408662 (482)
- 20: 0.011421989725490765 (2416)
- sclerosis: 0.011410093804558902 (540)
- or: 0.011169398687327593 (60128)
- location: 0.011080697720832316 (803)
- ,: 0.011069928329703202 (45533)
- that: 0.010973834413076753 (3273)
- long: 0.010952496322798228 (1481)
- 10: 0.010708640254077733 (1995)
- radiation: 0.010424725834804223 (533)
- the: 0.010278757227035376 (67588)
- should: 0.010127169300701858 (1389)
- age: 0.009668811619123816 (7466)
- only: 0.009551716202546228 (984)
- month: 0.009530165579184421 (1567)
- 6: 0.009487435544144513 (5312)
- years: 0.009328041401555697 (760)
- changes: 0.009104267569647065 (828)
- two: 0.009097885641695188 (791)
- of: 0.009095092255605045 (41955)
- focal: 0.009072466929882535 (922)
- following: 0.009015902442011704 (761)
- high: 0.008693479780954704 (1383)
- one: 0.008608666852455926 (7087)
- therapy: 0.008493088461861014 (1469)
- than: 0.008323601691146 (1107)
- common: 0.008313261010990324 (1580)
- patients: 0.00822146691214136 (1457)
- over: 0.008087890669665287 (1978)
- more: 0.007944893343167904 (1268)
- pain: 0.007759168531827024 (5051)
- upper: 0.007665726785757317 (1489)
- without: 0.007479602848915093 (1213)
- %: 0.007410115365598541 (2175)
- other: 0.007322076389228433 (2604)
- may: 0.006967763453152876 (2139)
- large: 0.006946254393424088 (2420)
- surgical: 0.0066774043503771505 (1704)
- lesion: 0.006470465524165259 (3600)
- which: 0.005929905528782709 (2234)
- male: 0.005744258505157892 (2906)
- (: 0.005370719154229446 (9594)
- ): 0.005305112952515279 (10569)
- be: 0.004898723878601967 (14541)
- not: 0.004590403984170763 (5583)
- an: 0.004392806186932081 (75109)
- history: 0.004387414638316295 (2881)
- left: 0.0035542946813119504 (7401)
- old: 0.003252544969748158 (3947)
- no: 0.0031986771401628323 (35870)
- a: 0.0029486974112907156 (549576)
- for: 0.002710439214285186 (12260)
- and: 0.002676713839884289 (31978)
- .: 0.0019795280351680078 (82185)
- with: 0.0013048792872478409 (23954)
