Texto: 
left hemiplegia and mild aphasia.
anti-coagulation
• ct scan hemorrhagic infarct right parietal lobe

• mri scan infarct with hemorrhage and leptomeningeal and vascular enhancement.  no restricted diffusion

• mrv scan shows occlusion of multiple posterior convexity veins and the left transverse sinus
venous infarction, thrombosis of transverse sinus and multiple cerebral veins
• venous infarct
• arterial infact
• avm
37 y.o. previously healthy man presents to er with a first time seizure.
the etiology of this patient's venous thrombosis has not been determined to date.


Keywords by value: 
- infarct: 0.1210097203123475 (647)
- •: 0.10002219265505666 (8449)
- venous: 0.09899315803586581 (857)
- veins: 0.08698150223945016 (166)
- infact: 0.08640820471709099 (2)
- thrombosis: 0.07804306270538394 (328)
- scan: 0.07634908916275462 (1175)
- anti-coagulation: 0.07308093909479983 (9)
- transverse: 0.0729031211521276 (339)
- sinus: 0.06649274403494548 (907)
- mrv: 0.06089868053838492 (28)
- hemiplegia: 0.059973027591686726 (29)
- aphasia: 0.05725033212214204 (42)
- convexity: 0.05626763722713124 (40)
- leptomeningeal: 0.054019668145565206 (69)
- determined: 0.04743414465188198 (97)
- 37: 0.045677977094866574 (248)
- date: 0.045677977094866574 (300)
- occlusion: 0.04533661204644636 (151)
- avm: 0.043304109527694125 (220)
- hemorrhagic: 0.0424170711347255 (182)
- restricted: 0.04183740958915029 (148)
- healthy: 0.04098589142241054 (154)
- diffusion: 0.04069240252327406 (197)
- seizure: 0.04019750873992414 (414)
- arterial: 0.03979090009290076 (242)
- parietal: 0.038837579255776425 (288)
- etiology: 0.03847895098617737 (220)
- multiple: 0.03829374475487806 (1682)
- previously: 0.038189061172907414 (213)
- infarction: 0.037154345157745634 (301)
- er: 0.03487429954199959 (89441)
- cerebral: 0.03149411172089437 (595)
- first: 0.030505142923253747 (475)
- hemorrhage: 0.030258048767830167 (714)
- vascular: 0.02980641774386911 (1123)
- y.o: 0.026238079070071276 (586)
- time: 0.025676608800418218 (1157)
- shows: 0.024993337231158284 (912)
- been: 0.024731860526212672 (987)
- lobe: 0.02446090795663334 (1492)
- enhancement: 0.02436690176726634 (898)
- mild: 0.023938866531182306 (1287)
- man: 0.021499274926489353 (4104)
- posterior: 0.020953601581940942 (1753)
- mri: 0.02088591335015553 (1820)
- left: 0.020342665303679036 (7401)
- 's: 0.02004304913156431 (1676)
- presents: 0.018570683994765167 (1354)
- has: 0.01707127628185402 (2768)
- not: 0.013136368848318461 (5583)
- ct: 0.012715996312681308 (27172)
- this: 0.010224863971426947 (5602)
- right: 0.009591826692664007 (8044)
- and: 0.009574947113415876 (31978)
- no: 0.00915366117770002 (35870)
- patient: 0.009112680116131786 (8535)
- to: 0.009086555498786942 (40381)
- a: 0.0042191468278574605 (549576)
- of: 0.003718206408446439 (41955)
- the: 0.002941474142630336 (67588)
- ,: 0.0028798943140136953 (45533)
- with: 0.0024894505551040368 (23954)
- .: 0.0018882731966673551 (82185)
