Texto: 
resection and curretage.
radiographs demonstrate a well-defined lucent lesion with a narrow zone of transition involving the calcaneus located in the middle to anterior third.

mri demonstrates low signal intensity on t1-weighted and high signal intensity on t2-weighted inversion recovery (stir) imaging. post-gadolinium images demonstrate no enhancing component. an incomplete small bony septum is present in the superior/anterior aspect of the lesion.
simple bone cyst
fibrous dysplasia
aneurysmal bone cyst
eosinophilic granuloma
patient with recurrent right foot pain.
simple bone cysts are common benign lesions involving the medullary cavity. more than 90% occur in the long tubular bones (frequently metaphaseal) in patients under 20. after age 20, half of all lesions are found in the innominate bone and calcaneus. they are of unknown etiology. they more commonly affect males (2:1) and typically present before age 20. although most often symptomatic, the most common complication of a simple bone cyst is a pathologic fracture. when they involve the epiphyseal growth plate, subsequent growth arrest/retardation can occur. recurrence rates are high in children under the age of 10. treatment involves curettage and bone grafting. alternatively, in cysts with no internal septum/loculations, injected corticosteroids have demonstrated some promise for treatment.

moreau g, letts m: unicameral bone cyst of the calcaneus in children. j pediatr orthop 14:101-4, 1994.
stanton rp, abdel-motaal mm: growth arrest resulting from unicameral bone cyst. j pediatr orthop 18(2):198-201, 1998.
lokiec f, wientroub s: simple bone cyst: etiology, classification, pathology, and treatment modalities. j pediatr orthop b 7:262-273, 1998.


Keywords by value: 
- bone: 0.06478275299369095 (2205)
- pediatr: 0.06281146875611429 (197)
- orthop: 0.06210984633421309 (262)
- simple: 0.05708946763360551 (166)
- calcaneus: 0.05576251437753858 (46)
- cyst: 0.046705853614090215 (3901)
- 20.: 0.04096901492696079 (48)
- unicameral: 0.03945617729093225 (33)
- j: 0.03925109864100241 (7085)
- growth: 0.03778629148619288 (284)
- they: 0.031311316540548875 (489)
- superior/anterior: 0.02988311330158135 (1)
- metaphaseal: 0.02988311330158135 (1)
- arrest/retardation: 0.02988311330158135 (1)
- septum/loculations: 0.02988311330158135 (1)
- moreau: 0.02988311330158135 (1)
- 14:101-4: 0.02988311330158135 (1)
- abdel-motaal: 0.02988311330158135 (1)
- :198-201: 0.02988311330158135 (1)
- lokiec: 0.02988311330158135 (1)
- wientroub: 0.02988311330158135 (1)
- 7:262-273: 0.02988311330158135 (1)
- letts: 0.02753346184205611 (2)
- stanton: 0.02753346184205611 (2)
- age: 0.026449935514009894 (7466)
- curretage: 0.02615900384846911 (4)
- under: 0.02531602751852227 (1187)
- children: 0.025027487759750774 (243)
- etiology: 0.02452217893356388 (220)
- promise: 0.024427391564516603 (89)
- 1994.: 0.023809352388943873 (9)
- 1998.: 0.02328680771156334 (11)
- 2:1: 0.022834158923005634 (27)
- cysts: 0.02269463242597537 (578)
- rp: 0.022434894395356876 (1640)
- innominate: 0.022077740104991365 (10)
- occur: 0.02173590934767145 (868)
- intensity: 0.020940140178842718 (622)
- alternatively: 0.0209371562520381 (14)
- involving: 0.020328184840700297 (400)
- grafting: 0.019254319349279146 (27)
- stir: 0.01883871825744073 (37)
- arrest: 0.018468551166033978 (39)
- 1998: 0.018468551166033978 (44)
- inversion: 0.018353630651879126 (42)
- epiphyseal: 0.01824247871010628 (48)
- post-gadolinium: 0.018030545296610228 (33)
- curettage: 0.018030545296610228 (45)
- 10.: 0.017929348811357073 (280)
- injected: 0.017929348811357073 (38)
- corticosteroids: 0.01764271359770262 (44)
- treatment: 0.017589325012890376 (1790)
- modalities: 0.017378437185940888 (50)
- g: 0.017133282400925206 (121437)
- transition: 0.016904667889753908 (111)
- rates: 0.01683176549917437 (1648)
- affect: 0.016690502121545325 (423)
- males: 0.016690502121545325 (119)
- classification: 0.016554890817770073 (86)
- t1-weighted: 0.01589282725058104 (82)
- high: 0.015854549566622477 (1383)
- are: 0.015794899966503073 (8518)
- recovery: 0.01578520454442992 (72)
- aneurysmal: 0.01573264797990122 (90)
- narrow: 0.015629917981611976 (456)
- incomplete: 0.015629917981611976 (95)
- eosinophilic: 0.01553020989616691 (82)
