Texto: 
left upper lobe consolidation with complete airbronchogram
round pneumonia
pneumonia: bacterial vs viral
trauma: contusion / hemorrhage
primary / metastatic malignancy: lymphoma, neuroblastoma
4 year old girl with fever and upper respiratory infection symptoms


Keywords by value: 
- airbronchogram: 0.23198732694648677 (1)
- /: 0.22212624072799517 (9607)
- pneumonia: 0.18591129974886894 (388)
- contusion: 0.12380643578403124 (119)
- bacterial: 0.11507545177568898 (117)
- viral: 0.11328049782762233 (117)
- consolidation: 0.11270839291613795 (130)
- neuroblastoma: 0.11242693793938142 (154)
- upper: 0.10853055291414307 (1489)
- round: 0.09714616959376944 (1271)
- respiratory: 0.09335948065534658 (258)
- :: 0.0892322223150525 (11095)
- vs: 0.08853894658949467 (362)
- malignancy: 0.08689709678425041 (319)
- complete: 0.07914147194700143 (705)
- girl: 0.07906256397341573 (357)
- fever: 0.07608585859347279 (569)
- hemorrhage: 0.07484885747831672 (714)
- primary: 0.06661537533936043 (748)
- infection: 0.06536885721244229 (920)
- lymphoma: 0.06426838511551278 (867)
- 4: 0.06265715539944855 (7367)
- trauma: 0.06150023109889287 (1386)
- lobe: 0.06050856178746142 (1492)
- metastatic: 0.05660814220042343 (1079)
- symptoms: 0.05604361781310892 (1259)
- left: 0.025160664980866176 (7401)
- year: 0.025160664980866176 (4271)
- old: 0.023024594654269856 (3947)
- ,: 0.007123949092560194 (45533)
- with: 0.006158114531046828 (23954)
- and: 0.0047370790982162745 (31978)
