Texto: 
the patient is febrile with a tempature of 101.2 f.  his heart rate is 108.  the remaining vital signs are normal.  the patient is in obvious discomfort and refuses to swallow his secretions.  there is no respiratory distress.  the patient demonstrates significant trismus and is unable to open his mouth for examination.
hospital admission with intravenous antibiotics and incision and drainage.
ct of the soft tissues of the neck demonstrates a round fluid density with rim enhancement in the left pharyngeal mucosal space which produces mass effect and displaces the left pharyngeal tonsil medially.  there is also mass effect on the parapharyngeal space fat with lateral displacement.
peritonsillar abscess.
peritonsillar abscess.
dental infection.
pharyngitis.
peritonsillar cellulitis.
although unlikely in this case, other considerations include tumor such as lymphoma and leukemia.
6 year old african-american boy presents to the emergency room with severe sore throat and inability to swallow his secretions.  he was seen three days earlier by his primary care provider, and was given antibiotics for presumed streptoccocal pharyngitis.  although his symptoms initially improved, symptoms had worsened over the previous 24 hours.
this patient was admitted to the hospital and started on intravenous antibiotics.  he was taken to the operating room later in the evening and the abscess was incised and drained.  he was able to leave the hospital the following day.


Keywords by value: 
- peritonsillar: 0.0844623968226785 (12)
- his: 0.06056284494213767 (10739)
- pharyngitis: 0.056308264548452336 (10)
- secretions: 0.04903528754024822 (25)
- pharyngeal: 0.04587411966474014 (158)
- swallow: 0.040876041208831176 (149)
- hospital: 0.03955446473321463 (409)
- antibiotics: 0.039463725709063535 (336)
- tempature: 0.036129173868715156 (1)
- 101.2: 0.036129173868715156 (3)
- streptoccocal: 0.036129173868715156 (1)
- intravenous: 0.03476071676609111 (127)
- 108.: 0.03328840673527276 (6)
- refuses: 0.03328840673527276 (2)
- trismus: 0.03328840673527276 (2)
- abscess: 0.03321929808361804 (839)
- incised: 0.03162666448892782 (3)
- room: 0.030113564487408512 (199)
- he: 0.029313778795487945 (91634)
- leave: 0.028154132274226168 (15)
- tonsil: 0.025945130222043023 (121)
- parapharyngeal: 0.025617086338135087 (15)
- evening: 0.02531336514078377 (15)
- effect: 0.02479965781204299 (544)
- was: 0.024301906283943117 (7680)
- although: 0.023655158037513148 (444)
- space: 0.023168500058005203 (822)
- f.: 0.02277631920469269 (227)
- sore: 0.02277631920469269 (39)
- african-american: 0.022621645729353154 (28)
- drained: 0.022621645729353154 (34)
- incision: 0.02218984033731288 (45)
- operating: 0.022055455817546525 (34)
- dental: 0.021925338201503164 (546)
- displaces: 0.021799224846311548 (34)
- produces: 0.02167687663668171 (37)
- provider: 0.021558075256053626 (43)
- cellulitis: 0.020810855760996432 (82)
- febrile: 0.02017909067973718 (190)
- considerations: 0.02017909067973718 (50)
- inability: 0.020096292698927674 (60)
- throat: 0.020015134390336774 (69)
- medially: 0.01993555207125029 (67)
- presumed: 0.019857485698419577 (54)
- mouth: 0.01970567720792634 (80)
- worsened: 0.01928133016308683 (65)
- remaining: 0.01822160070286671 (85)
- mucosal: 0.018068849084845268 (156)
- leukemia: 0.017970088627554035 (112)
- obvious: 0.017687330957525546 (108)
- discomfort: 0.01755294643775919 (113)
- symptoms: 0.01745620882703393 (1259)
- earlier: 0.017296715466524216 (100)
- vital: 0.01675463362809081 (235)
- unlikely: 0.016682730719685443 (140)
- improved: 0.016682730719685443 (129)
- able: 0.016508306070428084 (3006)
- unable: 0.016180262186520147 (148)
- started: 0.01562119720500426 (182)
- open: 0.015566551586686777 (420)
- admission: 0.015433042691462957 (206)
- demonstrates: 0.015300173784042508 (1423)
- round: 0.015129321494111636 (1271)
- admitted: 0.015129321494111636 (192)
- displacement: 0.015009126350281636 (249)
- rim: 0.014823858166806037 (1355)
- distress: 0.014756486337530789 (213)
- drainage: 0.014646604134864164 (252)
- taken: 0.014603463098032248 (264)
- respiratory: 0.014539591249603157 (258)
- tissues: 0.014373978387562677 (249)
- initially: 0.014254017804365492 (232)
- patient: 0.014042490670760459 (8535)
- is: 0.013826822419296532 (65037)
- hours: 0.013771300445118019 (312)
- rate: 0.013650497911786243 (5034)
- 24: 0.013616626969778483 (553)
- previous: 0.013599795896202034 (523)
- emergency: 0.013261428680247033 (302)
- later: 0.0126451583647251 (5196)
- care: 0.012631873553560461 (475)
- signs: 0.012325311204860879 (450)
- to: 0.012251953930741409 (40381)
- heart: 0.01216835921683924 (585)
- given: 0.012005796690640749 (460)
- boy: 0.011904597458712998 (395)
- three: 0.011805837001421765 (473)
- density: 0.011523079331393276 (574)
- day: 0.011118687825216925 (1324)
- such: 0.010948085204265788 (696)
- examination: 0.010886979653584284 (634)
- severe: 0.010775859836336084 (682)
- days: 0.010733911049885154 (624)
- fat: 0.010651280011809974 (1111)
- 6: 0.010459508858093748 (5312)
- there: 0.010423898003811383 (3976)
- primary: 0.010374525667605314 (748)
- neck: 0.010283783348436404 (1226)
- infection: 0.010180395795380357 (920)
- lymphoma: 0.01000901079667822 (867)
- fluid: 0.00995343895329448 (1076)
- following: 0.00993966293811946 (761)
- include: 0.009824399541107733 (1283)
- mass: 0.009741483663504628 (5255)
- the: 0.009632122294924748 (67588)
- significant: 0.009417406356779604 (999)
- enhancement: 0.009387249041487853 (898)
- over: 0.008916567992376896 (1978)
- soft: 0.008528388377022746 (1339)
- tumor: 0.008164886482011522 (2333)
- and: 0.008115160094485258 (31978)
- other: 0.008072289134026429 (2604)
- this: 0.007878173879624042 (5602)
- left: 0.007836928436663235 (7401)
- case: 0.007661903413390454 (2053)
- lateral: 0.0075683116623956985 (4830)
- had: 0.007556761554265198 (2121)
- presents: 0.007154279899622648 (1354)
- seen: 0.006920604979785616 (1897)
- in: 0.006908151313774672 (113220)
- also: 0.006904178662582588 (2071)
- which: 0.006537477816567823 (2234)
- for: 0.005976296300350124 (12260)
- on: 0.005933532888241214 (91641)
- by: 0.005831438128052766 (2984)
- normal: 0.005490214977865168 (4858)
- as: 0.005297448794648065 (55990)
- ct: 0.004898785464721488 (27172)
- are: 0.0047740732480721386 (8518)
- year: 0.0039184642183316175 (4271)
- old: 0.0035857975281239946 (3947)
- no: 0.0035264104537041066 (35870)
- ,: 0.003328402444884681 (45533)
- a: 0.0032508180476934533 (549576)
- .: 0.0027643081387277836 (82185)
- with: 0.0023976265592190516 (23954)
- of: 0.0014324237803031365 (41955)
