Texto: 
right 6th cranial nerve palsy and
left-sided weakness
surgery and chemotherapy.
patient is alive but doing very poorly 3 months after initial presentation
multifocal enhancing mass involving the right temporal lobe with a second component in the basal ganglia and thalamus.
glioblastoma multiforme
• astrocytoma
• gliosarcoma
• metastatic disease
• atypical teratoid/rhabdoid tumor
10 year old girl who had was taken to the doctor after an accident at a local water park where she had minor head trauma without loss of consciousness.


Keywords by value: 
- alive: 0.08379163385502789 (5)
- teratoid/rhabdoid: 0.07987916598733935 (9)
- park: 0.07987916598733935 (20)
- gliosarcoma: 0.07832647537542631 (8)
- •: 0.07288438844632036 (8449)
- thalamus: 0.06604679311671335 (49)
- 6th: 0.06507723952439881 (32)
- doctor: 0.060208514700466426 (56)
- doing: 0.059044753554454994 (45)
- multiforme: 0.057736870026237674 (63)
- water: 0.05633984314435322 (88)
- palsy: 0.055092802093729985 (74)
- glioblastoma: 0.05470516929992078 (88)
- multifocal: 0.05344198510221385 (81)
- minor: 0.05098490261771144 (106)
- ganglia: 0.05084729264507188 (121)
- consciousness: 0.05044397220335223 (98)
- left-sided: 0.0489575376509117 (124)
- poorly: 0.048501482846803785 (119)
- local: 0.04564150343889238 (390)
- component: 0.04538213416547031 (287)
- basal: 0.04529694765277178 (202)
- accident: 0.04512842431204426 (399)
- cranial: 0.04320525576909651 (530)
- atypical: 0.04306430971639483 (201)
- had: 0.04288022835443508 (2121)
- taken: 0.041433081347905444 (264)
- after: 0.04111630703742331 (1714)
- where: 0.0405539797113595 (359)
- temporal: 0.039789428809466704 (421)
- astrocytoma: 0.03858546742643368 (413)
- second: 0.03816428994463928 (1158)
- weakness: 0.03690245759335331 (434)
- very: 0.03606727463322243 (654)
- nerve: 0.03580169914520123 (856)
- chemotherapy: 0.035615648664428665 (419)
- girl: 0.034934621290579046 (357)
- involving: 0.03486520074422435 (400)
- presentation: 0.03422558877315212 (453)
- 10: 0.033495630562173376 (1995)
- initial: 0.032925373759061724 (728)
- enhancing: 0.03116225038238092 (642)
- loss: 0.028842606656609763 (858)
- head: 0.02818141058806856 (1929)
- she: 0.027892862109932234 (2424)
- trauma: 0.027174520718115453 (1386)
- months: 0.02713885226383799 (910)
- lobe: 0.026736341254924814 (1492)
- who: 0.02590660940862444 (941)
- metastatic: 0.02501290004204756 (1079)
- surgery: 0.024127896097212498 (1277)
- without: 0.02339550193439721 (1213)
- 3: 0.023267157287285345 (8405)
- tumor: 0.02316549187919548 (2333)
- but: 0.021191898849227182 (2727)
- right: 0.020968179281637595 (8044)
- disease: 0.016241134200182607 (3336)
- mass: 0.013819314034274006 (5255)
- an: 0.013740289119589882 (75109)
- at: 0.01346236224222829 (83424)
- was: 0.011491599095507987 (7680)
- year: 0.011117503131080404 (4271)
- old: 0.010173658103049472 (3947)
- patient: 0.00996037128972544 (8535)
- a: 0.00922325120508375 (549576)
- is: 0.00653826486493867 (65037)
- and: 0.006279383920891341 (31978)
- to: 0.004965908237709142 (40381)
- in: 0.0048999677923285455 (113220)
- the: 0.004822649466405551 (67588)
- with: 0.0013605136754638342 (23954)
- of: 0.0013546953581161445 (41955)
- .: 0.0012383559103725445 (82185)
