Texto: 
small 1cm x 1cm lesion on r buttock.
surgical repair
fistula tract from the skin to the rectum, roughly 8cm in length and 4cm superior from the anal verge.
enterocutaneous fistula
patient with c/o draining right buttock lesion for 6 months.
this patient was an active duty army soldier with who sustained a blast injury with shrapnel embedding portions of his colon and abdominal soft tissue.  he complained of a draining, non-healing wound on his  right buttock for over 6 months.  

enterocutaneous fistulas cause leakage of intestinal contents through an opening in the skin


Keywords by value: 
- buttock: 0.17003393972103512 (58)
- enterocutaneous: 0.16083903452290205 (3)
- 1cm: 0.10532694777227758 (59)
- draining: 0.08987826346436521 (81)
- fistula: 0.08298110120162826 (247)
- embedding: 0.08041951726145102 (2)
- verge: 0.07640501124057811 (19)
- 8cm: 0.06954216786869745 (32)
- shrapnel: 0.06954216786869745 (13)
- non-healing: 0.06954216786869745 (6)
- skin: 0.06499265218295006 (390)
- anal: 0.06448448842546983 (663)
- army: 0.0626793244968168 (12)
- leakage: 0.05923074336544834 (28)
- roughly: 0.0586648184759439 (20)
- blast: 0.05812949945346592 (844)
- fistulas: 0.05812949945346592 (22)
- 4cm: 0.05465031245507098 (53)
- soldier: 0.053282487321597544 (34)
- opening: 0.05236789999356769 (45)
- 6: 0.050537032898512364 (5312)
- c/o: 0.04959263301184336 (51)
- his: 0.04877007975538479 (10739)
- sustained: 0.04797253970707304 (65)
- intestinal: 0.04797253970707304 (214)
- contents: 0.047787469083190336 (71)
- wound: 0.047427393398330187 (113)
- rectum: 0.04725215006071236 (82)
- months: 0.04621665930079341 (910)
- complained: 0.04466785476002305 (75)
- duty: 0.04414662967600898 (85)
- portions: 0.04402050070791561 (91)
- length: 0.04240513792884398 (135)
- r: 0.03842618307758224 (401867)
- tract: 0.03747604457994121 (565)
- lesion: 0.034466440118820885 (3600)
- repair: 0.03388010769914987 (377)
- colon: 0.03322705851309247 (798)
- active: 0.0323025627628206 (628)
- cause: 0.028626362639128378 (1482)
- x: 0.027911547874727497 (21286)
- superior: 0.02701726432726922 (703)
- injury: 0.026972361800879207 (916)
- from: 0.025077934913944798 (3282)
- through: 0.02402927741010761 (1208)
- he: 0.02360581526765366 (91634)
- an: 0.023399304243261976 (75109)
- who: 0.022059093159818834 (941)
- over: 0.021541015743960026 (1978)
- abdominal: 0.021147715228931833 (1376)
- soft: 0.020603235287064852 (1339)
- tissue: 0.020053675133193997 (1668)
- small: 0.019490844399813054 (1623)
- right: 0.017854093249711222 (8044)
- surgical: 0.01778437396288568 (1704)
- patient: 0.016962216453789862 (8535)
- for: 0.014437785121637924 (12260)
- on: 0.014334475492384714 (91641)
- was: 0.00978492596251175 (7680)
- this: 0.009516210032813199 (5602)
- in: 0.00834449960673772 (113220)
- a: 0.00785346142215052 (549576)
- the: 0.0054752191961832 (67588)
- ,: 0.005360595356777968 (45533)
- to: 0.004228397113296894 (40381)
- and: 0.003564534766974623 (31978)
- with: 0.0034753715670264277 (23954)
- of: 0.0034605089345937155 (41955)
- .: 0.0017574027770963503 (82185)
