Texto: 
osteochondritis dissecans of the medial femoral condyle.
osteochondritis dissecans
left knee pain


Keywords by value: 
- dissecans: 0.8435867559678915 (68)
- osteochondritis: 0.8381880913815422 (80)
- condyle: 0.3502183497634756 (160)
- femoral: 0.2500767705110619 (704)
- knee: 0.23834544019694437 (954)
- medial: 0.2102538087376963 (921)
- pain: 0.08027755134851806 (5051)
- left: 0.0735465591748396 (7401)
- the: 0.010634560361817369 (67588)
- of: 0.008961830830614494 (41955)
- .: 0.0027307335459497138 (82185)
