Texto: 
ap radiograph of the left distal lower extremity taken from a scanogram demonstrates genu varus deformity with acute angulation at the medial tibial metaphysis and mild beak deformity of the medial tibial metaphysis.  note the normal lateral tibial epiphysis and metaphysis.
blount's disease
blount's disease (tibia vara)
physiologic bowing
10 year old girl referred for leg length discrepancy.


Keywords by value: 
- blount: 0.2285915096260495 (6)
- metaphysis: 0.19620785688455364 (128)
- tibial: 0.18221464493127304 (292)
- scanogram: 0.11872163285074444 (3)
- deformity: 0.1132221534435765 (255)
- vara: 0.11086277710049844 (6)
- genu: 0.09873266386412505 (14)
- discrepancy: 0.09739402729505381 (13)
- beak: 0.09616260102315326 (42)
- physiologic: 0.08878455363450885 (71)
- varus: 0.08738498781595921 (39)
- bowing: 0.08435867559678914 (47)
- medial: 0.08410152349507853 (921)
- angulation: 0.07639032034240677 (82)
- epiphysis: 0.07212898521417549 (130)
- length: 0.06589106047404988 (135)
- tibia: 0.06038721993453454 (551)
- 's: 0.05797066518052447 (1676)
- taken: 0.0548191537833826 (264)
- leg: 0.051695343209366106 (693)
- note: 0.0507394696538737 (1695)
- referred: 0.04960817605316371 (346)
- ap: 0.04807936876372981 (13322)
- extremity: 0.04807936876372981 (530)
- girl: 0.04622119124599689 (357)
- 10: 0.0443172958207217 (1995)
- disease: 0.04297653972971398 (3336)
- radiograph: 0.041876133137251734 (1777)
- distal: 0.03574274752224657 (1134)
- mild: 0.03461928390663288 (1287)
- acute: 0.03245968198625378 (1548)
- lower: 0.02956710875944404 (1849)
- demonstrates: 0.028717249256202865 (1423)
- lateral: 0.028410277624993083 (4830)
- normal: 0.02060942237844771 (4858)
- from: 0.019483626356218652 (3282)
- at: 0.017811740812794356 (83424)
- left: 0.01470931183496792 (7401)
- year: 0.01470931183496792 (4271)
- old: 0.013460532259419303 (3947)
- for: 0.011217048440657157 (12260)
- (: 0.011113257326828625 (9594)
- ): 0.01097750295558931 (10569)
- the: 0.008507648289453896 (67588)
- a: 0.006101535412593866 (549576)
- and: 0.0055387386379144145 (31978)
- of: 0.003584732332245798 (41955)
- with: 0.0018000642475367653 (23954)
- .: 0.001638440127569828 (82185)
