Texto: 
normal
none
spherical mass lesion of the pineal gland which is hypointense to csf on t1 and hyperintense to csf on t2.

no tectal plate compression
pineal gland cyst
• pineal gland cyst.
• arachnoid cyst
• epidermoid cyst
• germ cell tumor
35 yo man with history of recurrent headaches, unresponsive to meds.  no significant pmh or family history.


Keywords by value: 
- pineal: 0.24691303943846638 (57)
- gland: 0.16797086267966166 (416)
- cyst: 0.14131514683237556 (3901)
- csf: 0.10979982620941577 (332)
- tectal: 0.10363195203517943 (13)
- •: 0.09643165240590079 (8449)
- spherical: 0.0920354627678505 (24)
- unresponsive: 0.08549879824530794 (30)
- meds: 0.08092569788426283 (87)
- germ: 0.06801645029683169 (202)
- arachnoid: 0.06605738226026858 (381)
- plate: 0.06589106047404988 (352)
- pmh: 0.06540261896151789 (154)
- epidermoid: 0.06262440454774228 (215)
- hypointense: 0.06235914598721142 (143)
- 35: 0.0605033307904635 (305)
- recurrent: 0.05547741955577042 (242)
- hyperintense: 0.054579388690818006 (240)
- family: 0.05388172992191863 (236)
- headaches: 0.05025295906263505 (322)
- compression: 0.04921149732769118 (537)
- t1: 0.0416691620957576 (949)
- yo: 0.039559254204657876 (2293)
- t2: 0.037209057980774646 (1171)
- history: 0.036314293467910264 (2881)
- cell: 0.0355113955627921 (1988)
- significant: 0.03535149463160344 (999)
- none: 0.03261106933704626 (942)
- man: 0.031091259124461527 (4104)
- tumor: 0.030649727717089403 (2333)
- lesion: 0.026777772707699304 (3600)
- no: 0.026475204637040062 (35870)
- which: 0.024540685957577673 (2234)
- on: 0.02227356961124394 (91641)
- normal: 0.02060942237844771 (4858)
- to: 0.019710835774291675 (40381)
- mass: 0.018284015491500993 (5255)
- or: 0.015408042291749347 (60128)
- is: 0.00865062735976501 (65037)
- ,: 0.004164770238727499 (45533)
- of: 0.003584732332245798 (41955)
- and: 0.0027693693189572073 (31978)
- .: 0.002184586836759771 (82185)
- the: 0.002126912072363474 (67588)
- with: 0.0018000642475367653 (23954)
