Texto: 
not available
supportive with vitamin b-1 (thiamine) replacement.

http://emedicine.medscape.com/article/794583-treatment

http://emedicine.medscape.com/article/288379-treatment
ct scan:  bilateral low attenuation lesions in the medial thalamic nuclei. 

mri: bilateral lesions in the medial thalamic nuclei and midbrain.  lesions are high signal on t2 and low signal on t1.  both mammillary  bodies are also atrophic and shrunken
wernicke-korsakoff syndrome
wernicke–korsakoff syndrome
lymphoma
percheron artery stroke
79 y.o. man presents to the er with confusion and an unsteady gait.


Keywords by value: 
- thalamic: 0.13941521567224316 (75)
- nuclei: 0.12587723579215931 (41)
- b-1: 0.10371198145842939 (8)
- //emedicine.medscape.com/article/794583-treatment: 0.10371198145842939 (1)
- //emedicine.medscape.com/article/288379-treatment: 0.10371198145842939 (1)
- mammillary: 0.10371198145842939 (1)
- wernicke-korsakoff: 0.10371198145842939 (1)
- wernicke–korsakoff: 0.10371198145842939 (1)
- percheron: 0.09078713100351045 (7)
- thiamine: 0.0874026360334895 (4)
- shrunken: 0.0847774177827341 (5)
- lesions: 0.08073742963566874 (1314)
- http: 0.07613620230541826 (550)
- unsteady: 0.07185256732781516 (18)
- atrophic: 0.06789407042638912 (22)
- medial: 0.06431292973153063 (921)
- 79: 0.06409673639976499 (111)
- midbrain: 0.06331213199389826 (34)
- confusion: 0.060313399645324256 (43)
- vitamin: 0.0591921034123322 (115)
- syndrome: 0.05750368415846215 (1256)
- low: 0.05590983653803293 (6753)
- :: 0.05318940310544306 (11095)
- signal: 0.053013513653477146 (1276)
- stroke: 0.05245658349737537 (178)
- replacement: 0.049072088527354424 (133)
- bilateral: 0.04879571127798692 (2204)
- bodies: 0.04709804786581271 (176)
- gait: 0.046814547259000236 (182)
- supportive: 0.044453715547680815 (159)
- attenuation: 0.040419071416776926 (324)
- er: 0.038566872434681904 (89441)
- available: 0.033796694692232905 (447)
- t1: 0.031864653367344044 (949)
- artery: 0.02993564696597881 (1331)
- y.o: 0.02901622861866706 (586)
- lymphoma: 0.028731748639876303 (867)
- t2: 0.028453985514710022 (1171)
- scan: 0.028144370122740923 (1175)
- high: 0.027512306600903712 (1383)
- are: 0.02740879700069651 (8518)
- both: 0.025672941066895546 (1020)
- man: 0.023775668742235283 (4104)
- mri: 0.02309736299899553 (1820)
- presents: 0.020536991711857952 (1354)
- also: 0.019819054043178252 (2071)
- on: 0.017032729702715955 (91641)
- not: 0.014527278491081593 (5583)
- ct: 0.014062395922259328 (27172)
- an: 0.01390193957982035 (75109)
- in: 0.009915228944476587 (113220)
- (: 0.008498373249927771 (9594)
- and: 0.008471012034457338 (31978)
- ): 0.008394561083685942 (10569)
- to: 0.005024330687564544 (40381)
- the: 0.004879386518951498 (67588)
- with: 0.00275303943740917 (23954)
- .: 0.002505849606871502 (82185)
