Texto: 
well nourished well developed male
anticoagulant therapy
on ap portable chest radiograph there is an acute cut off of the right lower lobe pulmonary artery which corresponds to a low attenuation filling defect on the ct angiograph.
pulmonary embolism
pulmonary embolism
pulmonary hypertension
partial dysgenesis of the pulmonary artery
48 year-old male with acute onset of shortness of breath


Keywords by value: 
- pulmonary: 0.2080458591850053 (1648)
- angiograph: 0.1469253070661083 (190)
- embolism: 0.13935964785789542 (226)
- dysgenesis: 0.10854888884954088 (13)
- anticoagulant: 0.10551019623630829 (23)
- cut: 0.09199469263270282 (2062)
- corresponds: 0.09080370989966706 (31)
- nourished: 0.08586594629728087 (55)
- artery: 0.08481766640360663 (1331)
- portable: 0.08463081342805216 (56)
- acute: 0.07032931097021651 (1548)
- 48: 0.06967982392894771 (260)
- off: 0.0650477256371741 (432)
- well: 0.0644360317656217 (2228)
- shortness: 0.05991937664813622 (211)
- filling: 0.05733733360470555 (291)
- attenuation: 0.05726035117376731 (324)
- partial: 0.05695592870747909 (463)
- hypertension: 0.056146350871669796 (343)
- developed: 0.05483442474724524 (313)
- defect: 0.05331245543833211 (623)
- breath: 0.053251959304155806 (438)
- year-old: 0.05231274369497028 (556)
- ap: 0.052085982827373964 (13322)
- male: 0.05150685126291577 (2906)
- radiograph: 0.04536581089868938 (1777)
- onset: 0.04495702043208583 (524)
- low: 0.03960280088110666 (6753)
- lobe: 0.0383220891320589 (1492)
- therapy: 0.038077346604010215 (1469)
- chest: 0.034078816667625314 (1824)
- lower: 0.03203103448939771 (1849)
- which: 0.026585743120709146 (2234)
- on: 0.024129700412180936 (91641)
- there: 0.021195259274416477 (3976)
- ct: 0.019921727556534048 (27172)
- an: 0.019694414404745498 (75109)
- right: 0.015027195151840278 (8044)
- is: 0.00937151297307876 (65037)
- of: 0.007766920053199229 (41955)
- to: 0.007117801807383104 (40381)
- the: 0.00691246423518129 (67588)
- a: 0.006609996696976688 (549576)
- with: 0.0019500696014981623 (23954)
- .: 0.0005916589349557712 (82185)
