Texto: 
febrile.  diffuse abdominal pain.
anticoagulation
low density thrombus within superior mesenteric vein
superior mesenteric venous thrombosis
history of crohn's disease complicated by recent abdominal abscesses and bowel resection.  persistent post-operative fevers.
this patient had many possible risk factors that could have predisposed her to mesenteric thrombosis including recent intraabdominal abscess, recent major abdominal surgery and inflammatory bowel disease.


Keywords by value: 
- mesenteric: 0.18186097388147754 (263)
- recent: 0.13258703302337527 (581)
- thrombosis: 0.11286227529701678 (328)
- abdominal: 0.0985808879133284 (1376)
- intraabdominal: 0.09616260102315326 (13)
- predisposed: 0.09502247837463446 (14)
- superior: 0.08396134452474435 (703)
- bowel: 0.08246010870414644 (1076)
- post-operative: 0.0760664217393632 (71)
- febrile: 0.07574920193624418 (190)
- abscesses: 0.0742543750369573 (78)
- crohn: 0.07026189510641753 (158)
- complicated: 0.06820756598911717 (146)
- anticoagulation: 0.06639551928671128 (111)
- thrombus: 0.06639551928671128 (138)
- fevers: 0.0624912035824636 (128)
- major: 0.061465182436330174 (259)
- factors: 0.05905822586993729 (203)
- many: 0.05403405409088343 (247)
- persistent: 0.052436102346252 (304)
- could: 0.04850089144354696 (426)
- venous: 0.047719778745494296 (857)
- risk: 0.04761856380552441 (538)
- vein: 0.047568204954063345 (782)
- including: 0.04746797909219883 (392)
- inflammatory: 0.04558947606449268 (519)
- possible: 0.04427664952129342 (472)
- density: 0.04325586702861476 (574)
- disease: 0.04297653972971398 (3336)
- abscess: 0.041566711448219495 (839)
- resection: 0.04099870239261875 (574)
- diffuse: 0.03980011415962023 (824)
- her: 0.03952941013053747 (13092)
- low: 0.036556431582559994 (6753)
- surgery: 0.031923062528619615 (1277)
- 's: 0.028985332590262234 (1676)
- have: 0.028468278128693722 (1751)
- had: 0.028366920296010897 (2121)
- within: 0.025078944744401258 (1927)
- that: 0.0227073958239819 (3273)
- by: 0.02189032158838269 (2984)
- history: 0.018157146733955132 (2881)
- pain: 0.016055510269703612 (5051)
- this: 0.01478672635867897 (5602)
- patient: 0.013178337398713661 (8535)
- to: 0.006570278591430558 (40381)
- and: 0.0055387386379144145 (31978)
- ,: 0.004164770238727499 (45533)
- .: 0.0027307335459497138 (82185)
- of: 0.001792366166122899 (41955)
