Texto: 
not available as patient was referred from outside facility.
none required.
• high signal intensity lesions in basal ganglia and pons (seen on t2 only)
• no mass effect or enhancement of these lesions.
neurofibromatosis type 1
• myelin vacuolization
• hamartomas
• gliomas (astrocytomas)
• ectopia
11 year old boy with a known clinical diagnosis,  for evaluation of daily headaches.
this boy had a known diagnosis of neurofibromatosis type 1.

there are no intracranial masses (e.g. optic nerve or hypothalamic gliomas) found in this patient.  

the only intracranial manifestation of nf1 are these typical "nf bodies" that usually resolve by the time the patients are in the late teens or early twenties.


Keywords by value: 
- gliomas: 0.08740255183904731 (56)
- neurofibromatosis: 0.0731964939805333 (93)
- •: 0.07288438844632036 (8449)
- vacuolization: 0.0683373521237713 (1)
- teens: 0.06296411816594227 (2)
- twenties: 0.05759088420811324 (4)
- intracranial: 0.05599243002929771 (292)
- nf: 0.053252777324892905 (5586)
- myelin: 0.05130460346225022 (110)
- hamartomas: 0.04734471490592471 (16)
- nf1: 0.04637445798380064 (33)
- astrocytomas: 0.04593136950442119 (27)
- boy: 0.04503444620040265 (395)
- type: 0.0446608407495645 (949)
- hypothalamic: 0.043701275919523656 (46)
- ectopia: 0.043080789813527254 (49)
- manifestation: 0.042788229131489684 (97)
- known: 0.04192327262734604 (769)
- only: 0.03983583966643311 (984)
- resolve: 0.03918076207963516 (195)
- pons: 0.037858083653040095 (294)
- facility: 0.036220028663371824 (77)
- lesions: 0.03546605436192167 (1314)
- e.g: 0.03507797661099308 (105)
- these: 0.034478212278416125 (1129)
- late: 0.03446566334495718 (7213)
- daily: 0.03427185480072914 (100)
- ganglia: 0.03389819509671459 (121)
- bodies: 0.031033597430961863 (176)
- optic: 0.03066438774887462 (368)
- diagnosis: 0.0304220051283786 (1487)
- 11: 0.030311966244403632 (860)
- basal: 0.030197965101847853 (202)
- outside: 0.027786122535751252 (208)
- are: 0.027090090058827947 (8518)
- typical: 0.02656160228023254 (904)
- headaches: 0.02532125844241301 (322)
- referred: 0.0249963677787259 (346)
- early: 0.02422603852435998 (576)
- intensity: 0.02394318353782404 (622)
- nerve: 0.023867799430134156 (856)
- required: 0.02384283342470747 (331)
- effect: 0.023453939946273216 (544)
- or: 0.02329122672008622 (60128)
- masses: 0.022392189131752616 (522)
- available: 0.0222691399134868 (447)
- found: 0.020876167553892343 (642)
- 1.: 0.020691388886027912 (1783)
- clinical: 0.020382246512139567 (913)
- usually: 0.02011572289819193 (770)
- evaluation: 0.01924216120795975 (786)
- t2: 0.018748750145351566 (1171)
- time: 0.018710087032862886 (1157)
- high: 0.01812826403935516 (1383)
- enhancement: 0.01775572686917082 (898)
- signal: 0.017465692482734718 (1276)
- patients: 0.017143989142372293 (1457)
- (: 0.01679910991264792 (9594)
- ): 0.01659389981658849 (10569)
- none: 0.01643193416207757 (942)
- ``: 0.01628011657078928 (0)
- '': 0.015967050402963125 (0)
- 1: 0.015762219906664394 (15898)
- this: 0.014901352144405163 (5602)
- had: 0.014293409451478358 (2121)
- no: 0.01334021939075662 (35870)
- patient: 0.013280495052967255 (8535)
- seen: 0.013090136550912327 (1897)
- that: 0.011441711074099406 (3273)
- by: 0.011030007001898254 (2984)
- as: 0.010019980665845953 (55990)
- there: 0.009858260127635571 (3976)
- from: 0.009817331109722577 (3282)
- in: 0.009799935584657091 (113220)
- not: 0.009572237765441359 (5583)
- mass: 0.009212876022849337 (5255)
- was: 0.007661066063671991 (7680)
- year: 0.007411668754053602 (4271)
- old: 0.006782438735366315 (3947)
- a: 0.0061488341367225 (549576)
- for: 0.005652001152269109 (12260)
- on: 0.005611558235390915 (91641)
- the: 0.004286799525693823 (67588)
- of: 0.0036125209549763854 (41955)
- ,: 0.0020985276396688944 (45533)
- .: 0.0019263314161350692 (82185)
- and: 0.0013954186490869648 (31978)
- with: 0.0009070091169758894 (23954)
