Texto: 
the patient's right breast was notably larger than the left, with a markedly palpable mass at 12 o'clock.  the breast was warm and the upper half of the breast was erythematous.  the patient had been on antibiotics for approximately 5 days at the time of the mammogram.
the patient is now being evaluated for treatment.  a pet scan confirmed the findings of the ct exam, showing a large right breast mass with regional lymph nodes with hypermetabolic activity.  there was no evidence of another primary source.
the mammogram (mlo view provided, as the copy of the cc view was of poor quality) demonstrates a large (3cm) round mass with well circumscribed margins.  multiple small pleomorphic calcifications were seen within the mass.  the ct exam shows the corresponding mass in the right breast, as well as a large abnormal right axillary lymph node.  there were other nodes noted in the supraclavicular area (not shown).  there were no lung masses.
primary small cell neuroendocrine carcinoma of the breast
abscess
infiltrating ductal carcinoma
metastatic disease
primary small cell neuroendocrine carcinoma??
36 year old female with new palpable right breast mass.  the patient's breast was swollen, erythematous and warm.  she was treated with initial clinical success with antibiotics, but the symptoms returned.  the patient underwent an ultrasound exam (not provided) and mammography.
as stated in the factoid, primary small cell neuroendocrine carcinoma of the breast is extremely rare.


Keywords by value: 
- breast: 0.10547591633633817 (1038)
- neuroendocrine: 0.07263494421158868 (15)
- warm: 0.04050723118200761 (66)
- primary: 0.03764140167874641 (748)
- erythematous: 0.03691725518406275 (70)
- carcinoma: 0.03601379434967831 (1515)
- mammogram: 0.03315100072324838 (169)
- small: 0.02927249493503522 (1623)
- nodes: 0.028696590084499905 (222)
- copy: 0.027617933319132367 (362)
- provided: 0.02740237701891022 (182)
- mass: 0.026508423946785823 (5255)
- cell: 0.02574246146745152 (1988)
- was: 0.025717258942363597 (7680)
- lymph: 0.02564715545683752 (1772)
- ?: 0.02479464312731975 (590)
- antibiotics: 0.023864062138814132 (336)
- hypermetabolic: 0.023857335134454004 (13)
- view: 0.02383677790915642 (1097)
- o'clock: 0.022960821912086392 (18)
- palpable: 0.02251762856951517 (406)
- notably: 0.022464422682998947 (17)
- were: 0.021638881078326257 (1679)
- quality: 0.021453516677483547 (31)
- exam: 0.02093569449757849 (2159)
- large: 0.020838763180272262 (2420)
- 3cm: 0.02065956091429374 (65)
- regional: 0.020127587517860007 (47)
- mlo: 0.020005692265729933 (54)
- supraclavicular: 0.019554536663483585 (47)
- success: 0.01934795729116087 (196)
- as: 0.019220483359020487 (55990)
- mammography: 0.018458627592031374 (67)
- extremely: 0.018082805596227026 (56)
- pleomorphic: 0.017874294567784485 (76)
- stated: 0.017310912046865523 (76)
- axillary: 0.01725327566569093 (225)
- infiltrating: 0.01725327566569093 (93)
- cc: 0.017031271075722075 (3964)
- swollen: 0.016925050360316662 (81)
- half: 0.016771201973094157 (108)
- source: 0.016771201973094157 (120)
- right: 0.016758953700937114 (8044)
- pet: 0.016672063508104712 (403)
- returned: 0.01625601177500439 (93)
- corresponding: 0.016169555038334255 (98)
- patient: 0.015921783102535093 (8535)
- 36: 0.01592163171306038 (281)
- larger: 0.015297539249717775 (118)
- markedly: 0.015036556875467781 (130)
- ductal: 0.014974076881726589 (260)
- showing: 0.01461976394565103 (207)
- evaluated: 0.014563861055820025 (158)
- node: 0.014536221730587615 (437)
- margins: 0.014427674687121956 (168)
- well: 0.014372349092703724 (2228)
- poor: 0.014296301577659841 (300)
- there: 0.014182701373215487 (3976)
- circumscribed: 0.014119846048890607 (255)
- 's: 0.01400778154919736 (1676)
- round: 0.013723250723283417 (1271)
- another: 0.013657453038899026 (211)
- 12: 0.013001481152870935 (1027)
- the: 0.012848446533794218 (67588)
- shown: 0.01273772005260222 (247)
- rare: 0.012335874344510394 (488)
- confirmed: 0.011945723431549432 (298)
- activity: 0.01191838895457821 (410)
- calcifications: 0.011811017675214693 (461)
- factoid: 0.011135447931651065 (369)
- being: 0.011069843779927726 (424)
- new: 0.011069843779927726 (569)
- underwent: 0.01090035700921271 (413)
- now: 0.010859165760972667 (1220)
- (: 0.010741438308458893 (9594)
- masses: 0.010738261702587685 (522)
- ): 0.010610225905030558 (10569)
- initial: 0.010526327670183301 (728)
- area: 0.010044000907562332 (1184)
- abscess: 0.010044000907562332 (839)
- approximately: 0.009828319057827446 (626)
- clinical: 0.009774385873851316 (913)
- days: 0.009736335673501774 (624)
- treated: 0.00950873916759799 (646)
- ultrasound: 0.009424247527904472 (868)
- 5: 0.009294276663361202 (8237)
- lung: 0.009201335019474892 (1511)
- not: 0.009180807968341526 (5583)
- abnormal: 0.009059822454702273 (1526)
- time: 0.00897249526854763 (1157)
- she: 0.008917420600201384 (2424)
- scan: 0.008893202455141183 (1175)
- ct: 0.00888701601034976 (27172)
- shows: 0.008733731225757914 (912)
- been: 0.008642360183881008 (987)
- at: 0.008607904482019577 (83424)
- evidence: 0.008328782837795085 (1043)
- than: 0.008323601691146 (1107)
- metastatic: 0.007996689232773569 (1079)
- symptoms: 0.007916942293301633 (1259)
- upper: 0.007665726785757317 (1489)
- noted: 0.0075294467972215375 (1365)
- a: 0.00737174352822679 (549576)
- other: 0.007322076389228433 (2604)
- ,: 0.007044499846174765 (45533)
- demonstrates: 0.006939112273803665 (1423)
- had: 0.0068544602945751236 (2121)
- but: 0.0067751052083031135 (2727)
- findings: 0.006761475597732191 (1669)
- multiple: 0.006690728637469401 (1682)
- female: 0.006530707328802355 (1301)
- treatment: 0.006429802823795119 (1790)
- no: 0.006397354280325665 (35870)
- seen: 0.0062774260783185504 (1897)
- within: 0.006059968060914802 (1927)
- for: 0.005420878428570372 (12260)
- disease: 0.005192332866972878 (3336)
- in: 0.004699597362158977 (113220)
- an: 0.004392806186932081 (75109)
- is: 0.004180600582786064 (65037)
- left: 0.0035542946813119504 (7401)
- year: 0.0035542946813119504 (4271)
- of: 0.0034647970497543026 (41955)
- old: 0.003252544969748158 (3947)
- with: 0.003044718336911629 (23954)
- on: 0.0026910446556335614 (91641)
- .: 0.002111496570845875 (82185)
- and: 0.0020075353799132167 (31978)
