Texto: 
no labs.
positive lachman's test and anterior drawer sign.
patient was referred to orthopedic surgery.  depending on the level of activity, treatment may range from isolated meniscal repair to acl reconstruction.
the anterior medial fibers of the anterior cruciate ligament are disrupted.  there appear to be some intact fibers of the posterior lateral portion (not shown).

a horizontal cleavage tear is present within the medial meniscus which extends to the inferior articular surface. abnormal high signal extends into the medial collateral ligament both inferiorly and superiorly creating a partial meniscocapsular separation.

the lateral meniscus, posterior cruciate ligament and the lateral collateral ligament complex are intact.
o'donoghue's 'unhappy triad'
o'donoghue's 'unhappy triad' - acl, mcl and medial meniscus injury
isolated acl injury
32 year-old man with right knee laxity that began following remote injury.
in the 1950's, o'donoghue's 'unhappy triad' was originally described as a combined injury occurring following rotation and valgus stress causing medial joint compartment distraction.  later research has shown that this 'classical' presentation is actually uncommon and that lateral meniscal injury is more frequently encountered.  however, medial meniscal injury does occur with increased regularity as a sequelae of chronic, unrepaired acl injuries as in the patient.


Keywords by value: 
- 'unhappy: 0.11650464877488764 (3)
- o'donoghue: 0.10734411334898529 (4)
- acl: 0.0903372505700892 (192)
- medial: 0.07224580212132296 (921)
- injury: 0.07200551212040882 (916)
- ligament: 0.06916597877964309 (485)
- meniscus: 0.06534340193469526 (144)
- meniscal: 0.06507090034170755 (137)
- ': 0.05733279660116685 (1949)
- triad: 0.050845779614476436 (26)
- cruciate: 0.04831113580432859 (60)
- fibers: 0.04236286553950685 (83)
- 's: 0.04149882419310672 (1676)
- collateral: 0.039398352441522594 (157)
- isolated: 0.03917242794272667 (116)
- triad': 0.03883488292496255 (3)
- 'classical: 0.03883488292496255 (1)
- regularity: 0.03883488292496255 (78)
- meniscocapsular: 0.03578137111632843 (2)
- 1950: 0.03578137111632843 (3)
- cleavage: 0.03272785930769431 (5)
- extends: 0.032630225864404894 (182)
- lateral: 0.03254040609030045 (4830)
- unrepaired: 0.03174484806842466 (5)
- shown: 0.03018895765770923 (247)
- anterior: 0.029085367714926046 (1421)
- intact: 0.027654313847561382 (406)
- lachman: 0.027209079710798414 (19)
- mcl: 0.026905146356230345 (29)
- creating: 0.02563782445115642 (20)
- disrupted: 0.025422889807238218 (23)
- research: 0.025422889807238218 (33)
- compartment: 0.025217955817657192 (52)
- drawer: 0.025022133075054402 (29)
- laxity: 0.025022133075054402 (38)
- encountered: 0.0243157777883796 (27)
- valgus: 0.024155567902164294 (45)
- distraction: 0.023707185988904637 (43)
- actually: 0.023172556662894646 (38)
- horizontal: 0.02292775555648579 (57)
- sequelae: 0.022369377998604098 (49)
- separation: 0.021873880274257445 (56)
- reconstruction: 0.021781133978231754 (70)
- remote: 0.021781133978231754 (55)
- following: 0.02136808596388677 (761)
- originally: 0.02126226597974548 (56)
- occurring: 0.021024084388246468 (68)
- superiorly: 0.020947468781586254 (64)
- combined: 0.020798122738962106 (81)
- articular: 0.020182431362860083 (420)
- inferiorly: 0.019756762483172544 (82)
- depending: 0.019586213971363335 (82)
- that: 0.01950635324086551 (3273)
- began: 0.019061154423939908 (110)
- 32: 0.0187737512439029 (250)
- uncommon: 0.01841757460677032 (120)
- rotation: 0.018088053844291473 (393)
- orthopedic: 0.01797057257961235 (187)
- injuries: 0.01756477835534889 (230)
- posterior: 0.01735364360090263 (1753)
- as: 0.01708252210432768 (55990)
- surface: 0.01661715113236675 (252)
- tear: 0.016532702162729215 (574)
- stress: 0.016504908465842585 (591)
- frequently: 0.016315112932202447 (198)
- causing: 0.016262354381335855 (203)
- test: 0.01608252180635676 (1518)
- described: 0.016032461195562422 (223)
- appear: 0.015407041542388908 (1642)
- range: 0.015155242362477239 (413)
- repair: 0.015074409152485186 (377)
- complex: 0.015074409152485186 (318)
- partial: 0.015054430495368924 (463)
- referred: 0.014204984332403707 (346)
- activity: 0.014123553430755678 (410)
- occur: 0.014123553430755678 (868)
- year-old: 0.013827156923780691 (556)
- knee: 0.013649738865904303 (954)
- portion: 0.013635271574269105 (507)
- later: 0.013592152603493057 (5196)
- labs: 0.013092396506322195 (390)
- sign: 0.013041614545216173 (3330)
- presentation: 0.012966522618903447 (453)
- does: 0.012844145684511043 (481)
- inferior: 0.012772318772506886 (623)
- positive: 0.012215355023278049 (589)
- joint: 0.01217369715877569 (1154)
- some: 0.011431401999413037 (974)
- level: 0.010849731399325692 (1166)
- abnormal: 0.010736089164382871 (1526)
- chronic: 0.010603478559061675 (888)
- however: 0.01048179760174921 (844)
- high: 0.010301965026770114 (1383)
- are: 0.01026320592537094 (8518)
- signal: 0.00992543757829418 (1276)
- both: 0.009613215818000535 (1020)
- more: 0.009414873609304698 (1268)
- increased: 0.009209184060791435 (1255)
- surgery: 0.009140965041234692 (1277)
- into: 0.008957384880879767 (1299)
- man: 0.00890278344973568 (4104)
- was: 0.008707290944613982 (7680)
- present: 0.008502241206747493 (4525)
- may: 0.008256953166952088 (2139)
- -: 0.008069288364354025 (21459)
- treatment: 0.007619457971810076 (1790)
- patient: 0.007547065470628969 (8535)
- to: 0.0075254292236649565 (40381)
- is: 0.007431155661472145 (65037)
- within: 0.007181195631656748 (1927)
- ,: 0.00715533212821024 (45533)
- has: 0.0070691628656135595 (2768)
- which: 0.007027068666266735 (2234)
- a: 0.006988542763323371 (549576)
- the: 0.00669930454510962 (67588)
- be: 0.005805095697550349 (14541)
- there: 0.005602271173854576 (3976)
- from: 0.0055790119522212 (3282)
- not: 0.0054397298314622705 (5583)
- and: 0.004757947288076258 (31978)
- this: 0.004234084640150366 (5602)
- right: 0.003971945855111968 (8044)
- no: 0.003790502866536573 (35870)
- in: 0.003712750926345859 (113220)
- on: 0.0031889471910371285 (91641)
- (: 0.0031822102477703108 (9594)
- ): 0.003143337850719406 (10569)
- of: 0.002052930410537241 (41955)
- .: 0.002033013080464765 (82185)
- with: 0.0010308737981488084 (23954)
