Texto: 
n/a
none - incidental finding, if less than 4 cm unlikely to hemorrhage. large or symptomatic lesions are resected or embolized.
axial ct image through the kidneys without and with iv contrast demonstrates a large heterogeneous exophytic mass in the mid pole of the left kidney with focal regions of hypodensity corresponding to macroscopic fat.  the lesion enhances heterogeneously and displaces the renal parenchyma.  there is stranding of the perirenal fat.
angiomyolipoma
angiomyolipoma
renal cell cancer
54 female with questionable renal lesion on outside ultrasound.
angiomyolipoma (aml) is a benign, well marginated, nonencapsulated hamartomatous renal neoplasm composed of fat, vascular, and smooth muscle elements. most extend beyond the renal capsule. usually solitary, isolated aml is more common in women of childbearing age.

fat is hypodense on ct (hu < - 50), hyperechoic on ultrasound, and hyperintense on mr t1, confirmed with fat suppression. demonstration of fatty attenuation in a renal tumor on ct is virtually diagnostic of an aml.  case reports exist of renal cell carcinomas or oncocytomas with engulfed fat that appear to have foci of fat density on ct.  nonfatty amls are rare.  if calcification present consider rcc. 

associations:  
lymphangioleiomyomatosis
40% with aml have tuberous sclerosis
80% with tuberous sclerosis have aml, multiple and bilateral

complications: spontaneously hemorrhage or hemorrhage with trauma, may be massive.  absence of elastic tissue in the tumor vessels predisposes the patient to aneurysm formation and spontaneous hemorrhage, if less than 4 cm unlikely to hemorrhage. large or symptomatic lesions are resected or embolized


Keywords by value: 
- aml: 0.10358648017605479 (50)
- fat: 0.06360974216843159 (1111)
- renal: 0.06284031065107162 (1899)
- angiomyolipoma: 0.05404150466262432 (91)
- hemorrhage: 0.049724765457623006 (714)
- embolized: 0.03972044900725419 (26)
- tuberous: 0.032899612306246065 (111)
- nonencapsulated: 0.030823490992889856 (1)
- engulfed: 0.030823490992889856 (1)
- resected: 0.029584272344726756 (107)
- unlikely: 0.028465638430791945 (140)
- nonfatty: 0.0269821892842601 (3)
- oncocytomas: 0.025976307912051074 (4)
- amls: 0.025196085704658734 (8)
- predisposes: 0.02455859774384071 (6)
- if: 0.02432248357112555 (9413)
- childbearing: 0.02401960935283631 (7)
- symptomatic: 0.023741142830029455 (740)
- hamartomatous: 0.023552716371631685 (8)
- associations: 0.023140887575630344 (17)
- elastic: 0.023140887575630344 (22)
- perirenal: 0.022439241787301147 (15)
- lymphangioleiomyomatosis: 0.02159601781241692 (30)
- sclerosis: 0.02146374289109332 (540)
- or: 0.02101096676147638 (60128)
- exist: 0.02052824980699321 (91)
- suppression: 0.020348902623819956 (31)
- less: 0.020237342687571207 (774)
- rcc: 0.020178307644206556 (37)
- large: 0.01960009543878755 (2420)
- macroscopic: 0.019431545055751804 (31)
- have: 0.019410189633200264 (1751)
- hu: 0.01929958586700059 (1105)
- demonstration: 0.01929958586700059 (29)
- carcinomas: 0.01917242627199753 (46)
- virtually: 0.018931192455609588 (30)
- displaces: 0.01859794007867139 (34)
- hypodensity: 0.01839220406460519 (39)
- marginated: 0.018293704494791566 (47)
- composed: 0.018293704494791566 (41)
- exophytic: 0.018197903885742214 (45)
- ultrasound: 0.017728129965079043 (868)
- heterogeneously: 0.017592058706462365 (56)
- beyond: 0.017361436441456084 (50)
- massive: 0.017075848920427177 (65)
- questionable: 0.0168759943265812 (56)
- spontaneously: 0.0168759943265812 (62)
- ct: 0.016717533613874725 (27172)
- 4: 0.016650153183070247 (7367)
