Texto: 
thin extremities with large abdomen, repaired cleft lip, distant or absent lung sounds toward lung bases, pmi displaced to left sternal border

labs: hemoglobin 9.9, pt: 13.2, aptt: 27.8, inr: 0.89, alb: 3.2, tbili: 0.2, ast: 437, alt: 151, tprot: 7.0, esr: 82, ldh: 782, uric acid: 3.2, afp: pending mono screen: neg, hbsag: neg, haigm: neg, hbcigm: neg, hc ab: neg
surgery, radiation and chemotherapy.
poorly marginated vascular mass in the tail of pancreas with metastasis to the liver, pelvic cul de sac and the chest wall.
pancreatoblastoma
differential diagnosis:

• cystadenocarcinoma 
• microcystic adenoma 
• hepatoblastoma (or other primary liver tumor)
• non-hodgkin lymphoma (metastasis or primary)
• burkitt lymphoma
6 y/o boy with right sided pain and abdominal distention for 4 days.  he has several months of decreased energy.  there is a pms of a difficult social situation and irregular access to routine medical care.


Keywords by value: 
- neg: 0.13279186511447685 (895)
- :: 0.10901127666915043 (11095)
- 3.2: 0.060153773259597296 (38)
- 0.89: 0.044748824487139585 (6)
- 782: 0.044748824487139585 (1)
- haigm: 0.044748824487139585 (1)
- hbcigm: 0.044748824487139585 (1)
- pancreatoblastoma: 0.044748824487139585 (1)
- pms: 0.044748824487139585 (1)
- 437: 0.04123031088023631 (5)
- tprot: 0.04123031088023631 (4)
- cul: 0.04123031088023631 (6203)
- •: 0.03977193785776365 (8449)
- 27.8: 0.03917211236192075 (4)
- 151: 0.03771179727333303 (15)
- hbsag: 0.03771179727333303 (4)
- 9.9: 0.0365790888910274 (17)
- 13.2: 0.0365790888910274 (7)
- aptt: 0.0365790888910274 (7)
- hc: 0.0365790888910274 (328)
- 7.0: 0.034193283666429757 (27)
- pmi: 0.03359540023670192 (91)
- mono: 0.03306057528412412 (188)
- hepatoblastoma: 0.03306057528412412 (14)
- burkitt: 0.03306057528412412 (14)
- microcystic: 0.03257676726481283 (18)
- metastasis: 0.032474592145176916 (332)
- alb: 0.032135085148114195 (117)
- uric: 0.032135085148114195 (44)
- situation: 0.031728776987334825 (23)
- liver: 0.02991087828256572 (910)
- lip: 0.029294395869254183 (1011)
- tbili: 0.029294395869254183 (24)
- ab: 0.029294395869254183 (12769)
- cystadenocarcinoma: 0.029294395869254183 (33)
- 0.2: 0.029058253657909552 (72)
- ,: 0.02885741815158901 (45533)
- de: 0.028832610193082985 (36189)
- non-hodgkin: 0.028832610193082985 (38)
- sternal: 0.028409353294915212 (96)
- energy: 0.028409353294915212 (32)
- access: 0.02748386315890529 (182)
- inr: 0.027156256452623203 (48)
- ldh: 0.027156256452623203 (118)
- repaired: 0.027000055139593995 (45)
- 82: 0.026848517255585465 (193)
- afp: 0.02670137239836083 (59)
- marginated: 0.02655837302289537 (47)
- hemoglobin: 0.026419291935646058 (63)
- primary: 0.025699332618230417 (748)
- acid: 0.025425664640589738 (111)
- distant: 0.02531409658617971 (58)
- social: 0.02531409658617971 (63)
- screen: 0.025204928031758576 (313)
- lung: 0.02512851898719539 (1511)
- lymphoma: 0.02479389476537549 (867)
- bases: 0.024790318737269907 (56)
- toward: 0.024691749773528275 (96)
- tail: 0.023881444465955262 (156)
- ast: 0.02355904139122264 (9812)
- alt: 0.02355904139122264 (1128)
- distention: 0.023182858791457556 (85)
- pancreas: 0.022197295266376555 (142)
- esr: 0.02196386829560588 (115)
- cleft: 0.021173236166625004 (181)
- poorly: 0.021173236166625004 (119)
- sac: 0.021028881164997924 (629)
- border: 0.0206628745969708 (235)
- displaced: 0.019924717237282966 (244)
- difficult: 0.01898652085651102 (409)
- absent: 0.018799647896497233 (200)
- pending: 0.01876916046471951 (263)
- adenoma: 0.01811418452693407 (638)
- thin: 0.017828495004606204 (2401)
- pelvic: 0.017803303180534483 (382)
- routine: 0.017393130427157347 (253)
- sounds: 0.01730125204317959 (271)
- irregular: 0.01730125204317959 (401)
- extremities: 0.017013637659598416 (379)
- pt: 0.016127734795090113 (6984)
- sided: 0.0160382061581048 (654)
- care: 0.01564556927446067 (475)
- chemotherapy: 0.015547948147923173 (419)
- or: 0.015251615466452399 (60128)
- labs: 0.01508616247175197 (390)
- boy: 0.014744780608761275 (395)
- radiation: 0.014234777916560082 (533)
- vascular: 0.01422235161382587 (1123)
- several: 0.013944633683869986 (511)
- differential: 0.013771369692146849 (536)
- medical: 0.013346750254142153 (618)
- days: 0.01329479338158364 (624)
- 6: 0.012954924677029817 (5312)
- decreased: 0.012897240622967305 (680)
- abdomen: 0.012849666309115208 (845)
- wall: 0.012564259493597695 (1236)
- he: 0.012102473817426494 (91634)
- 4: 0.012086151802939316 (7367)
- y/o: 0.012013345329033708 (688)
- months: 0.011847417739543488 (910)
- abdominal: 0.01084222963513764 (1376)
- surgery: 0.010532990174417639 (1277)
- chest: 0.010379335025672683 (1824)
- tumor: 0.010112854322897519 (2333)
- other: 0.00999816522183984 (2604)
- diagnosis: 0.00996050421715949 (1487)
- large: 0.00948498696360954 (2420)
- has: 0.008145685129412578 (2768)
- (: 0.007333621586232086 (9594)
- ): 0.007244037483383808 (10569)
- to: 0.006503575255476949 (40381)
- there: 0.006455408916065932 (3976)
- mass: 0.006032796989581545 (5255)
- pain: 0.005297503388480887 (5051)
- left: 0.004853326239964034 (7401)
- right: 0.004576810706144247 (8044)
- a: 0.004026393927092398 (549576)
- for: 0.0037010565920950005 (12260)
- and: 0.003655005192532354 (31978)
- is: 0.0028542679105823636 (65037)
- in: 0.0021390722342144917 (113220)
- the: 0.002105319056400393 (67588)
- with: 0.0017817894836023819 (23954)
- of: 0.0017741695552993162 (41955)
- .: 0.0009010034542473674 (82185)
