Texto: 
the pa chest radiograph shows a right-sided pneumomediastinum (film .1z) associated with a large left pleural effusion.  in an alcoholic with recent retching or vomiting, these findings are indicative of a spontaneous perforation of the thoracic esophagus (i.e., boerhaave's syndrome).
spontaneous thoracic esophageal perforation (boerhaave's syndrome).
sudden onset of chest pain in an alcoholic (film .1).
in spontaneous perforation of the thoracic esophagus, or boerhaave's syndrome, a sudden, dramatic increase in intraluminal esophageal pressure causes a full-thickness perforation of normal underlying esophageal tissue with ensuing mediastinitis, sepsis, and shock.  most cases result from violent retching or vomiting after an alcoholic binge.  the perforations usually occur as 1- to 4-cm vertically oriented linear tears  on the left posterolateral wall of the distal esophagus just above the gastroesophageal junction.

the classic triad of vomiting, lower thoracic chest pain, and subcutaneous emphysema is virtually pathognomonic of boerhaave's syndrome.  unfortunately, spontaneous esophageal perforations are rarely diagnosed within 24 hours of their occurrence.  unlike cervical esophageal perforations, which can often be treated conservatively, thoracic esophageal perforations generally require immediate thoracotomy with surgical closure of the tear and mediastinal drainage to prevent the development of mediastinitis, sepsis, and death.  the overall mortality for all patients with thoracic esophageal perforations is about 25%.

about 90% of patients with thoracic esophageal perforations have abnormal chest radiographs with mediastinal widening, pneumomediastinum, pleural effusion, and/or hydropneumothorax.  most patients with distal perforations have left-sided pleural effusions.

the presence and location of a thoracic esophageal perforation can be confirmed by the use of water-soluble contrast material.  because most thoracic esophageal perforations occur near the gastroesophageal junction, contrast is usually seen extravasating from the left lateral aspect of the distal esophagus into the adjacent mediastinum, as in this patient (film .2).


Keywords by value: 
- perforations: 0.17583962278926882 (12)
- esophageal: 0.11590765159809428 (487)
- thoracic: 0.08771159039922564 (570)
- boerhaave: 0.08312140774838393 (10)
- perforation: 0.06503961266523521 (158)
- alcoholic: 0.056188861900992586 (20)
- spontaneous: 0.04718585428004967 (234)
- esophagus: 0.043900271598413226 (342)
- retching: 0.04064856967403068 (26)
- mediastinitis: 0.036547107067167094 (23)
- pneumomediastinum: 0.031473437056213124 (90)
- sepsis: 0.031125268417024166 (45)
- gastroesophageal: 0.030796452729717594 (53)
- pleural: 0.029452812414260027 (568)
- film: 0.02913132191040513 (690)
- vomiting: 0.028957622831759296 (307)
- syndrome: 0.02892197132230345 (1256)
- ensuing: 0.026081415455522183 (1)
- binge: 0.026081415455522183 (1)
- chest: 0.02419797633204164 (1824)
- 4-cm: 0.024030684152090392 (4)
- sudden: 0.023360851914265773 (155)
- .1z: 0.022831083240527777 (3)
- extravasating: 0.022831083240527777 (3)
- 's: 0.0222964096848171 (1676)
- violent: 0.021979952848658602 (5)
- water-soluble: 0.021979952848658602 (4)
- mediastinal: 0.021468240343939307 (308)
- junction: 0.021177967225660052 (291)
- distal: 0.02062081587821917 (1134)
- full-thickness: 0.02032428483701534 (12)
- 1-: 0.019929221545226812 (513)
- patients: 0.019629360349402596 (1457)
- about: 0.019491464533161255 (330)
- .1: 0.019269033523587137 (467)
- effusion: 0.019214046865120717 (600)
- occur: 0.018970690111133365 (868)
- .2: 0.018729620633664193 (450)
- thoracotomy: 0.01849280788906793 (15)
- hydropneumothorax: 0.01849280788906793 (30)
- i.e.: 0.01787849024179502 (99)
- most: 0.01751037108042671 (1722)
- vertically: 0.01707395262202093 (24)
- triad: 0.01707395262202093 (26)
- shock: 0.016804805349222924 (31)
- occurrence: 0.01655811419851567 (37)
- dramatic: 0.01633041881053896 (37)
- virtually: 0.016018701308592728 (30)
- unlike: 0.01592168999846554 (172)
- usually: 0.01535460505246603 (770)
- ,: 0.015217429718427398 (45533)
- tears: 0.014953604462345962 (89)
- closure: 0.014953604462345962 (61)
- unfortunately: 0.014507382895083881 (53)
- indicative: 0.014448795240361455 (63)
- intraluminal: 0.01433498967578218 (73)
- posterolateral: 0.01433498967578218 (79)
- conservatively: 0.01406827045390556 (62)
- emphysema: 0.013823620407026525 (152)
- mortality: 0.013777027634931438 (75)
- pathognomonic: 0.01368598722467477 (66)
- death: 0.013641496463241221 (98)
- immediate: 0.013229920124594124 (194)
- subcutaneous: 0.013154054945264724 (140)
- effusions: 0.012902873158914172 (124)
- widening: 0.01273567727056109 (114)
- overall: 0.012577426723368822 (111)
- prevent: 0.01254676759012756 (185)
- left-sided: 0.01245665159165209 (124)
- oriented: 0.012398063936929665 (134)
- right-sided: 0.012340613978772562 (134)
- mediastinum: 0.012174668811165922 (231)
- rarely: 0.012121359623288174 (122)
- 90: 0.011917238701729149 (326)
- %: 0.011794799013881701 (2175)
- require: 0.011568768182035706 (569)
- can: 0.011468771316385027 (6061)
- generally: 0.011377825811806205 (169)
- contrast: 0.011318199330224292 (1844)
- material: 0.011296763757995217 (190)
- tear: 0.011103323641832932 (574)
- their: 0.011066108309859974 (203)
- development: 0.011011148589229988 (393)
- have: 0.010949337741805277 (1751)
- near: 0.010939421927661962 (560)
- underlying: 0.010834990619729938 (213)
- linear: 0.010717637790166532 (281)
- (: 0.010685824352719829 (9594)
- and/or: 0.010684945967129298 (210)
- increase: 0.01060476274293465 (1527)
- pa: 0.010573288192032118 (30924)
- drainage: 0.010573288192032118 (252)
- just: 0.010557675597059207 (247)
- ): 0.010555291303451259 (10569)
- an: 0.010488149683000561 (75109)
- 25: 0.010219604314370037 (658)
- use: 0.009992423417287878 (3806)
- hours: 0.009941412155647327 (312)
- pressure: 0.009928795591190353 (419)
- causes: 0.009841954727247963 (314)
- 24: 0.009829754380550147 (553)
- result: 0.009698769695112313 (900)
- classic: 0.009687144611858201 (354)
- confirmed: 0.00950709941741656 (298)
- diagnosed: 0.009296435375133152 (363)
- above: 0.009266090700082297 (359)
