Texto: 
not available
gamma knife radiation
• enlarged optic nerve/nerve sheath complex on left.
• enhancement of optic nerve sheath best seen on fat suppressed images--"tram track" sign
• loss of csf signal in nerve sheath due compression by tumor
• loss of target sign on coronal t2 sequences through orbit due to compression of nerve and increased t2 signal of nerve.
optic nerve meningioma
optic nerve meningioma
optic neuritis
optic nerve glioma (astrocytoma)
optic nerve meningioma
sarcoidosis
lymphoma
49 year old woman with progressive loss of vision in the left eye
th mr diagnosis  of optic nerve sheath meningioma requires post contrast t1 images with fat suppression.  without these images contrast enhancement of the optic nerve sheath tumor is obscured by adjacent orbital fat.


Keywords by value: 
- optic: 0.26568174758539875 (368)
- nerve: 0.22977209899158998 (856)
- sheath: 0.17554643879825324 (105)
- meningioma: 0.09809221899865896 (444)
- nerve/nerve: 0.06578745092512311 (1)
- fat: 0.058184604243618654 (1111)
- loss: 0.0555327799806367 (858)
- tram: 0.05126573339485959 (187)
- th: 0.050269230464825836 (121420)
- compression: 0.047742497407461594 (537)
- •: 0.046776547808832475 (8449)
- sign: 0.044185768683045835 (3330)
- obscured: 0.04381402570746312 (23)
- suppression: 0.04343123992845154 (31)
- suppressed: 0.04306713422569459 (34)
- track: 0.04176598954550968 (72)
- neuritis: 0.040405380912718974 (41)
- knife: 0.04016068074239815 (39)
- gamma: 0.038641285554030694 (49)
- target: 0.038447438640573525 (66)
- images: 0.03669993787946315 (1966)
- t2: 0.0360983398320948 (1171)
- 49: 0.03535806701537894 (153)
- enhancement: 0.03418639949437367 (898)
- due: 0.03403398735750507 (1041)
- requires: 0.033872032126495845 (74)
- signal: 0.03362797507869819 (1276)
- orbit: 0.03212432027947499 (533)
- '': 0.030742529880331982 (0)
- orbital: 0.030248839471408523 (336)
- tumor: 0.029734810471803153 (2333)
- vision: 0.02946256696649937 (241)
- --: 0.029292308177199584 (461)
- sarcoidosis: 0.028803666913173414 (237)
- glioma: 0.02875129696795963 (411)
- contrast: 0.028548890847879184 (1844)
- best: 0.02682957163349383 (312)
- eye: 0.026749326918745608 (547)
- csf: 0.02663055486422397 (332)
- sequences: 0.02663055486422397 (242)
- coronal: 0.026552410835363558 (267)
- complex: 0.025536499086672663 (318)
- progressive: 0.025204769515248526 (323)
- astrocytoma: 0.02476380745278579 (413)
- enlarged: 0.02175836619689557 (469)
- available: 0.021438201857013412 (447)
- by: 0.02123687915290858 (2984)
- radiation: 0.020927248131062212 (533)
- mr: 0.020262682626465925 (2711)
- t1: 0.020212653255404806 (949)
- adjacent: 0.020162957045778113 (562)
- post: 0.020080858455763385 (3312)
- lymphoma: 0.018225362943205117 (867)
- through: 0.018111619540454243 (1208)
- these: 0.016595855910133135 (1129)
- on: 0.016206515202211075 (91641)
- increased: 0.01560063269999743 (1255)
- without: 0.015015023629538509 (1213)
- woman: 0.01473061901111124 (987)
- diagnosis: 0.014643427841644924 (1487)
- left: 0.014270227899595742 (7401)
- seen: 0.012601698619908135 (1897)
- not: 0.009215064714492054 (5583)
- year: 0.007135113949797871 (4271)
- of: 0.006955450793909757 (41955)
- old: 0.006529362663151153 (3947)
- in: 0.0062895108976157455 (113220)
- (: 0.005390759151073586 (9594)
- ): 0.005324908150099291 (10569)
- is: 0.0041961998386919825 (65037)
- to: 0.0031870754361416885 (40381)
- the: 0.002063422159755609 (67588)
- with: 0.0017463309864162648 (23954)
- and: 0.0013433507890464064 (31978)
- .: 0.0010596876446969036 (82185)
